# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 -1.73472e-17
3 -6.50521e-19
812 3
1 6.93889e-18
2 -1.73472e-17
3 2.27682e-18
814 3
1 1.73472e-18
2 -6.93889e-18
3 2.60209e-18
816 3
1 0
2 -3.46945e-18
3 7.58942e-19
818 3
1 3.46945e-18
2 -1.04083e-17
3 -2.1684e-19
820 3
1 3.46945e-18
2 -6.93889e-18
3 2.49366e-18
822 3
1 0
2 -3.81639e-17
3 -1.19262e-18
824 3
1 1.21431e-17
2 0
3 -8.67362e-19
826 3
1 3.46945e-18
2 -3.46945e-18
3 4.33681e-19
828 3
1 1.04083e-17
2 -2.77556e-17
3 3.25261e-18
830 3
1 1.73472e-18
2 2.77556e-17
3 -3.46945e-18
832 3
1 6.93889e-18
2 -2.08167e-17
3 -1.89735e-18
834 3
1 -3.46945e-18
2 0
3 3.25261e-19
836 3
1 1.30104e-17
2 0
3 -4.22839e-18
838 3
1 6.93889e-18
2 1.04083e-17
3 9.21572e-19
840 3
1 7.80626e-18
2 -2.60209e-17
3 -2.11419e-18
842 3
1 1.73472e-18
2 -1.73472e-17
3 -2.76472e-18
844 3
1 2.60209e-18
2 -2.42861e-17
3 2.33103e-18
846 3
1 -3.46945e-18
2 -1.38778e-17
3 -2.1684e-19
848 3
1 3.46945e-18
2 0
3 -6.12574e-18
850 3
1 4.33681e-18
2 -3.98986e-17
3 -3.17129e-18
852 3
1 6.93889e-18
2 -8.67362e-18
3 1.0842e-18
854 3
1 1.04083e-17
2 -1.04083e-17
3 -7.56231e-18
856 3
1 5.20417e-18
2 -2.08167e-17
3 1.35525e-18
858 3
1 2.60209e-18
2 -1.73472e-17
3 -4.11997e-18
860 3
1 3.46945e-18
2 0
3 -5.09575e-18
862 3
1 1.73472e-18
2 -3.46945e-18
3 4.33681e-19
864 3
1 8.67362e-19
2 -1.9082e-17
3 -4.87891e-18
866 3
1 -6.93889e-18
2 -6.93889e-18
3 3.25261e-18
868 3
1 3.46945e-18
2 -2.60209e-17
3 -5.20417e-18
870 3
1 6.93889e-18
2 -5.20417e-18
3 -2.27682e-18
872 3
1 8.67362e-19
2 -1.73472e-17
3 -4.44523e-18
874 3
1 9.1073e-18
2 -9.54098e-18
3 -2.1684e-18
876 3
1 1.21431e-17
2 -4.33681e-18
3 -1.95156e-18
878 3
1 1.04083e-17
2 -1.38778e-17
3 -5.63785e-18
880 3
1 1.17094e-17
2 -1.73472e-18
3 -7.37257e-18
882 3
1 3.90313e-18
2 -1.38778e-17
3 -7.48099e-18
884 3
1 5.20417e-18
2 -6.50521e-18
3 -2.38524e-18
886 3
1 -3.03577e-18
2 -1.56125e-17
3 -9.21572e-18
888 3
1 1.40946e-17
2 -2.60209e-18
3 4.33681e-19
890 3
1 1.34441e-17
2 -1.51788e-17
3 4.11997e-18
892 3
1 -3.68629e-18
2 -2.14672e-17
3 -8.67362e-18
894 3
1 -6.28837e-18
2 -1.01915e-17
3 -3.90313e-18
896 3
1 -1.51788e-18
2 -1.6263e-17
3 -1.10589e-17
898 3
1 6.07153e-18
2 -5.20417e-18
3 -5.42101e-18
900 3
1 1.92988e-17
2 -6.39679e-18
3 -1.71304e-17
902 3
1 2.60209e-18
2 -6.28837e-18
3 -1.0842e-17
904 3
1 -8.67362e-19
2 -1.0842e-18
3 -5.52943e-18
906 3
1 1.21431e-17
2 -1.0842e-17
3 -1.12757e-17
908 3
1 6.07153e-18
2 -1.34441e-17
3 5.74627e-18
910 3
1 -9.54098e-18
2 -1.21431e-17
3 -1.01915e-17
912 3
1 1.23599e-17
2 -9.54098e-18
3 -1.4962e-17
914 3
1 -5.85469e-18
2 -1.04083e-17
3 -8.13152e-18
916 3
1 1.12757e-17
2 -2.08167e-17
3 2.05998e-18
918 3
1 7.80626e-18
2 -9.54098e-18
3 2.60209e-18
920 3
1 6.07153e-18
2 -1.21431e-17
3 -2.71051e-18
922 3
1 1.04083e-17
2 -1.04083e-17
3 4.33681e-19
924 3
1 6.07153e-18
2 -1.73472e-18
3 -3.90313e-18
926 3
1 5.63785e-18
2 -1.21431e-17
3 -2.60209e-17
928 3
1 -1.30104e-18
2 -1.56125e-17
3 -1.71304e-17
930 3
1 2.60209e-18
2 -1.21431e-17
3 -1.43115e-17
932 3
1 5.20417e-18
2 -2.08167e-17
3 6.17995e-18
934 3
1 8.67362e-18
2 -1.73472e-18
3 -6.07153e-18
936 3
1 6.93889e-18
2 -1.04083e-17
3 -4.22839e-18
938 3
1 1.47451e-17
2 -1.56125e-17
3 -8.89046e-18
940 3
1 0
2 -8.67362e-18
3 4.11997e-18
942 3
1 4.33681e-18
2 -1.21431e-17
3 -1.48536e-17
944 3
1 5.20417e-18
2 -2.42861e-17
3 -2.27682e-17
946 3
1 2.60209e-18
2 -3.46945e-18
3 -1.02999e-17
948 3
1 5.20417e-18
2 -3.46945e-18
3 -6.61363e-18
950 3
1 8.67362e-19
2 -1.56125e-17
3 -1.18178e-17
952 3
1 1.38778e-17
2 -1.21431e-17
3 -1.51788e-17
954 3
1 8.67362e-18
2 -2.08167e-17
3 1.19262e-18
956 3
1 1.04083e-17
2 -2.08167e-17
3 -1.0842e-19
958 3
1 6.93889e-18
2 -2.08167e-17
3 -3.25261e-18
960 3
1 1.82146e-17
2 -1.21431e-17
3 -1.27936e-17
962 3
1 3.46945e-18
2 -3.46945e-18
3 2.49366e-18
964 3
1 9.54098e-18
2 -2.77556e-17
3 -7.58942e-18
966 3
1 6.07153e-18
2 -2.94903e-17
3 -8.67362e-19
968 3
1 4.33681e-18
2 -2.08167e-17
3 -2.1684e-18
970 3
1 1.30104e-17
2 -6.93889e-18
3 -9.21572e-18
972 3
1 6.07153e-18
2 -1.38778e-17
3 -1.57209e-18
974 3
1 6.93889e-18
2 -6.93889e-18
3 1.95156e-18
976 3
1 7.80626e-18
2 -3.46945e-18
3 -4.66207e-18
978 3
1 6.93889e-18
2 3.46945e-18
3 4.11997e-18
980 3
1 3.46945e-18
2 -3.46945e-17
3 1.84314e-18
982 3
1 7.80626e-18
2 -6.93889e-18
3 -7.69784e-18
984 3
1 3.46945e-18
2 -5.20417e-17
3 -3.36103e-18
986 3
1 1.47451e-17
2 1.9082e-17
3 -1.00831e-17
988 3
1 8.67362e-18
2 -1.04083e-17
3 -6.50521e-18
990 3
1 9.54098e-18
2 -6.93889e-18
3 -3.36103e-18
992 3
1 1.04083e-17
2 -3.1225e-17
3 -6.83047e-18
994 3
1 2.60209e-18
2 -2.25514e-17
3 -4.01155e-18
996 3
1 6.93889e-18
2 -4.85723e-17
3 -5.96311e-18
998 3
1 9.54098e-18
2 0
3 -4.87891e-18
1000 3
1 8.67362e-18
2 -2.25514e-17
3 1.40946e-18
1002 3
1 0
2 1.73472e-18
3 -8.67362e-19
1004 3
1 4.33681e-18
2 -1.73472e-17
3 -8.13152e-18
1006 3
1 0
2 -1.73472e-17
3 -7.04731e-18
1008 3
1 1.04083e-17
2 -1.56125e-17
3 -5.96311e-18
1010 3
1 2.60209e-18
2 -3.29597e-17
3 -3.79471e-18
1012 3
1 6.93889e-18
2 -5.20417e-18
3 -4.01155e-18
1014 3
1 -4.33681e-18
2 5.20417e-18
3 -7.26415e-18
1016 3
1 5.20417e-18
2 -1.9082e-17
3 -9.21572e-18
1018 3
1 2.60209e-18
2 0
3 -6.61363e-18
1020 3
1 -2.60209e-18
2 -6.93889e-18
3 -4.01155e-18
1022 3
1 3.46945e-18
2 -1.73472e-17
3 -4.87891e-18
1024 3
1 -6.93889e-18
2 -1.38778e-17
3 -4.11997e-18
1026 3
1 6.07153e-18
2 -3.46945e-17
3 -9.32414e-18
1028 3
1 1.04083e-17
2 -2.60209e-17
3 -4.11997e-18
1030 3
1 -1.73472e-18
2 -3.46945e-18
3 -6.50521e-18
1032 3
1 6.07153e-18
2 -1.04083e-17
3 -6.28837e-18
1034 3
1 1.47451e-17
2 -1.04083e-17
3 -3.25261e-19
1036 3
1 -3.46945e-18
2 -1.38778e-17
3 -1.73472e-18
1038 3
1 1.04083e-17
2 -3.46945e-18
3 -5.09575e-18
1040 3
1 3.90313e-18
2 -1.38778e-17
3 7.58942e-19
1042 3
1 4.33681e-19
2 -1.9082e-17
3 -7.69784e-18
1044 3
1 1.73472e-18
2 -5.20417e-18
3 -1.95156e-18
1046 3
1 -3.90313e-18
2 -3.46945e-18
3 -4.44523e-18
1048 3
1 1.73472e-18
2 -1.04083e-17
3 -6.07153e-18
1050 3
1 1.34441e-17
2 7.80626e-18
3 -1.44199e-17
1052 3
1 1.73472e-18
2 -6.93889e-18
3 -2.1684e-18
1054 3
1 -8.67362e-19
2 -1.04083e-17
3 5.42101e-18
1056 3
1 1.51788e-17
2 -1.12757e-17
3 -3.90313e-18
1058 3
1 7.80626e-18
2 -7.80626e-18
3 3.68629e-18
1060 3
1 -4.33681e-19
2 -1.25767e-17
3 1.40946e-18
1062 3
1 6.93889e-18
2 -4.33681e-18
3 3.25261e-19
1064 3
1 6.72205e-18
2 -1.73472e-18
3 -2.71051e-18
1066 3
1 -2.1684e-18
2 -1.30104e-17
3 -1.22515e-17
1068 3
1 3.46945e-18
2 4.33681e-19
3 -1.47451e-17
1070 3
1 1.77809e-17
2 -1.82146e-17
3 -1.63715e-17
1072 3
1 1.30104e-18
2 2.1684e-18
3 -5.96311e-18
1074 3
1 1.0842e-17
2 -6.93889e-18
3 -5.09575e-18
1076 3
1 1.51788e-17
2 -8.23994e-18
3 -6.93889e-18
1078 3
1 3.46945e-18
2 -4.11997e-18
3 -2.75387e-17
1080 3
1 -1.30104e-18
2 -1.43115e-17
3 -2.05998e-18
1082 3
1 1.73472e-18
2 -1.60462e-17
3 -2.92735e-18
1084 3
1 1.04083e-17
2 0
3 -3.25261e-18
1086 3
1 4.11997e-18
2 -1.25767e-17
3 2.1684e-19
1088 3
1 7.15573e-18
2 -8.23994e-18
3 -1.09504e-17
1090 3
1 -2.1684e-18
2 -1.30104e-17
3 -8.13152e-18
1092 3
1 1.12757e-17
2 -2.08167e-17
3 4.33681e-18
1094 3
1 1.30104e-17
2 5.20417e-18
3 -1.38778e-17
1096 3
1 -3.46945e-18
2 -1.47451e-17
3 -8.45678e-18
1098 3
1 -7.80626e-18
2 -1.38778e-17
3 -1.09504e-17
1100 3
1 4.33681e-18
2 -1.04083e-17
3 -7.48099e-18
1102 3
1 -3.46945e-18
2 -1.56125e-17
3 -2.38524e-18
1104 3
1 -5.63785e-18
2 -9.54098e-18
3 1.30104e-18
1106 3
1 5.20417e-18
2 -2.60209e-17
3 3.46945e-18
1108 3
1 6.50521e-18
2 -4.33681e-18
3 -6.50521e-18
1110 3
1 -3.90313e-18
2 -1.04083e-17
3 6.23416e-18
1112 3
1 2.60209e-18
2 -1.04083e-17
3 -8.40257e-18
1114 3
1 6.07153e-18
2 1.73472e-18
3 -5.52943e-18
1116 3
1 6.07153e-18
2 -6.93889e-18
3 -1.32815e-17
1118 3
1 6.07153e-18
2 2.42861e-17
3 -3.08998e-18
1120 3
1 0
2 -3.46945e-18
3 -8.67362e-19
1122 3
1 -1.73472e-18
2 -2.94903e-17
3 4.22839e-18
1124 3
1 8.67362e-19
2 -1.38778e-17
3 -5.31259e-18
1126 3
1 -4.33681e-18
2 6.93889e-18
3 -1.37152e-17
1128 3
1 0
2 0
3 -9.86624e-18
1130 3
1 -4.33681e-18
2 -1.38778e-17
3 -5.63785e-18
1132 3
1 1.04083e-17
2 -2.42861e-17
3 9.21572e-19
1134 3
1 -9.54098e-18
2 0
3 -4.33681e-19
1136 3
1 8.67362e-19
2 -1.04083e-17
3 -4.33681e-18
1138 3
1 -1.73472e-18
2 -1.9082e-17
3 -1.73472e-18
1140 3
1 1.73472e-18
2 6.93889e-18
3 -4.33681e-18
1142 3
1 -4.33681e-18
2 -2.08167e-17
3 -4.98733e-18
1144 3
1 5.20417e-18
2 -3.1225e-17
3 -1.8323e-17
1146 3
1 5.20417e-18
2 1.56125e-17
3 -1.13841e-17
1148 3
1 3.46945e-18
2 0
3 -7.58942e-18
1150 3
1 2.60209e-18
2 -1.38778e-17
3 -1.05168e-17
1152 3
1 4.33681e-18
2 -6.93889e-18
3 4.11997e-18
1154 3
1 6.93889e-18
2 -1.04083e-17
3 -7.69784e-18
1156 3
1 0
2 6.93889e-18
3 -7.91468e-18
1158 3
1 1.73472e-18
2 0
3 -1.73472e-18
1160 3
1 4.33681e-18
2 1.04083e-17
3 -5.31259e-18
1162 3
1 -4.33681e-18
2 -2.77556e-17
3 -6.61363e-18
1164 3
1 1.73472e-18
2 -3.46945e-17
3 -9.75782e-18
1166 3
1 -1.73472e-18
2 -4.16334e-17
3 -3.03577e-18
1168 3
1 6.93889e-18
2 -6.93889e-18
3 -7.15573e-18
1170 3
1 1.73472e-18
2 -3.81639e-17
3 -7.80626e-18
1172 3
1 -8.67362e-19
2 -1.38778e-17
3 -9.1073e-18
1174 3
1 1.73472e-18
2 -3.46945e-18
3 -1.6263e-18
1176 3
1 5.20417e-18
2 0
3 -1.04083e-17
1178 3
1 -6.07153e-18
2 -1.38778e-17
3 -8.34836e-18
1180 3
1 1.47451e-17
2 -1.04083e-17
3 -5.31259e-18
1182 3
1 1.30104e-17
2 5.20417e-18
3 -9.21572e-18
1184 3
1 2.60209e-18
2 -6.93889e-18
3 -4.87891e-18
1186 3
1 -8.67362e-19
2 -1.04083e-17
3 -5.63785e-18
1188 3
1 6.07153e-18
2 -1.73472e-17
3 -6.61363e-18
1190 3
1 1.73472e-18
2 6.93889e-18
3 -5.31259e-18
1192 3
1 -8.67362e-19
2 -3.46945e-18
3 -5.31259e-18
1194 3
1 6.07153e-18
2 -1.38778e-17
3 -1.46367e-17
1196 3
1 -1.73472e-18
2 0
3 -4.11997e-18
1198 3
1 2.60209e-18
2 -1.38778e-17
3 -6.50521e-19
1200 3
1 7.80626e-18
2 -5.20417e-18
3 -1.22515e-17
1202 3
1 8.67362e-19
2 1.73472e-18
3 -7.58942e-18
1204 3
1 2.60209e-18
2 -1.04083e-17
3 -3.36103e-18
1206 3
1 4.33681e-18
2 -2.60209e-17
3 -9.86624e-18
1208 3
1 0
2 0
3 -2.1684e-18
1210 3
1 -2.60209e-18
2 6.93889e-18
3 -2.38524e-18
1212 3
1 2.60209e-18
2 -8.67362e-18
3 -8.13152e-18
1214 3
1 2.60209e-18
2 -1.73472e-17
3 1.19262e-18
1216 3
1 1.30104e-17
2 5.20417e-18
3 -8.23994e-18
1218 3
1 -6.93889e-18
2 -6.93889e-18
3 -1.66967e-17
1220 3
1 3.46945e-18
2 -1.04083e-17
3 -1.94072e-17
1222 3
1 -7.80626e-18
2 -6.93889e-18
3 -1.30104e-18
1224 3
1 0
2 -2.94903e-17
3 -6.07153e-18
1226 3
1 1.38778e-17
2 1.73472e-18
3 -1.95156e-18
1228 3
1 9.97466e-18
2 -3.46945e-18
3 -2.49366e-18
1230 3
1 1.69136e-17
2 1.73472e-18
3 -2.25514e-17
1232 3
1 4.33681e-18
2 -6.93889e-18
3 -2.27682e-18
1234 3
1 9.1073e-18
2 -4.33681e-18
3 -7.91468e-18
1236 3
1 1.21431e-17
2 4.33681e-18
3 -6.61363e-18
1238 3
1 1.30104e-18
2 -9.1073e-18
3 8.0231e-18
1240 3
1 -8.67362e-19
2 -3.46945e-18
3 5.42101e-19
1242 3
1 -5.20417e-18
2 -4.33681e-18
3 2.05998e-18
1244 3
1 2.38524e-18
2 1.30104e-18
3 -1.09504e-17
1246 3
1 7.80626e-18
2 -1.79978e-17
3 5.20417e-18
1248 3
1 4.33681e-18
2 -2.81893e-18
3 -9.54098e-18
1250 3
1 -8.67362e-19
2 -9.75782e-18
3 -1.64799e-17
1252 3
1 0
2 -1.86483e-17
3 -2.60209e-18
1254 3
1 4.33681e-18
2 -2.1684e-18
3 3.79471e-18
1256 3
1 2.1684e-18
2 -1.32273e-17
3 -1.13841e-17
1258 3
1 5.20417e-18
2 -1.34441e-17
3 -9.86624e-18
1260 3
1 -3.46945e-18
2 -1.04083e-17
3 -2.1684e-18
1262 3
1 1.12757e-17
2 -3.68629e-18
3 1.19262e-18
1264 3
1 -4.33681e-18
2 -1.30104e-17
3 4.33681e-18
1266 3
1 4.33681e-19
2 -6.28837e-18
3 -2.05998e-17
1268 3
1 2.1684e-19
2 -5.42101e-18
3 -1.01915e-17
1270 3
1 -1.73472e-18
2 -2.1684e-17
3 9.75782e-19
1272 3
1 0
2 -6.93889e-18
3 -1.31188e-17
1274 3
1 5.20417e-18
2 -8.23994e-18
3 -1.53957e-17
1276 3
1 3.90313e-18
2 6.93889e-18
3 -9.75782e-18
1278 3
1 2.60209e-18
2 -2.08167e-17
3 -1.82146e-17
1280 3
1 1.04083e-17
2 5.20417e-18
3 -7.58942e-18
1282 3
1 8.67362e-19
2 -1.99493e-17
3 -9.54098e-18
1284 3
1 -4.33681e-19
2 -5.20417e-18
3 -5.31259e-18
1286 3
1 1.73472e-18
2 -8.67362e-19
3 -4.22839e-18
1288 3
1 2.1684e-18
2 -9.54098e-18
3 -1.19262e-18
1290 3
1 -8.67362e-19
2 4.33681e-18
3 -1.32273e-17
1292 3
1 -3.46945e-18
2 -1.21431e-17
3 -2.1684e-18
1294 3
1 -2.60209e-18
2 -2.60209e-17
3 -8.5652e-18
1296 3
1 -5.20417e-18
2 -1.21431e-17
3 -9.54098e-18
1298 3
1 0
2 -6.93889e-18
3 -1.58294e-17
1300 3
1 -2.60209e-18
2 1.73472e-18
3 -5.52943e-18
1302 3
1 1.73472e-18
2 -2.25514e-17
3 -1.51788e-17
1304 3
1 3.46945e-18
2 -6.93889e-18
3 -1.17094e-17
1306 3
1 5.20417e-18
2 -1.38778e-17
3 -3.14419e-18
1308 3
1 3.46945e-18
2 -1.04083e-17
3 -1.30104e-17
1310 3
1 1.73472e-18
2 -2.60209e-17
3 -1.81062e-17
1312 3
1 -6.93889e-18
2 1.04083e-17
3 -7.58942e-19
1314 3
1 1.73472e-18
2 -1.56125e-17
3 -3.25261e-18
1316 3
1 6.07153e-18
2 -1.73472e-17
3 -2.1684e-18
1318 3
1 2.60209e-18
2 1.9082e-17
3 -1.39862e-17
1320 3
1 1.73472e-18
2 -1.73472e-18
3 -1.71304e-17
1322 3
1 4.33681e-18
2 -3.1225e-17
3 -1.0842e-17
1324 3
1 -6.07153e-18
2 -1.21431e-17
3 -5.20417e-18
1326 3
1 8.67362e-19
2 1.56125e-17
3 -7.37257e-18
1328 3
1 3.46945e-18
2 -8.67362e-18
3 -8.45678e-18
1330 3
1 1.73472e-18
2 0
3 -9.32414e-18
1332 3
1 1.21431e-17
2 -8.67362e-18
3 -4.33681e-18
1334 3
1 6.93889e-18
2 -1.04083e-17
3 -4.01155e-18
1336 3
1 -8.67362e-19
2 -6.93889e-18
3 -3.14419e-18
1338 3
1 6.93889e-18
2 -1.73472e-18
3 -1.17094e-17
1340 3
1 1.73472e-18
2 -1.04083e-17
3 -2.71051e-18
1342 3
1 2.60209e-18
2 -3.46945e-18
3 -1.25767e-17
1344 3
1 5.20417e-18
2 -4.16334e-17
3 -1.12757e-17
1346 3
1 0
2 1.38778e-17
3 -9.75782e-18
1348 3
1 5.20417e-18
2 -1.21431e-17
3 -7.80626e-18
1350 3
1 6.07153e-18
2 -1.38778e-17
3 -8.89046e-18
1352 3
1 -1.73472e-18
2 1.38778e-17
3 -2.71051e-18
1354 3
1 3.46945e-18
2 -2.42861e-17
3 -2.49366e-18
1356 3
1 0
2 -2.25514e-17
3 -3.68629e-18
1358 3
1 9.54098e-18
2 -1.56125e-17
3 -6.39679e-18
1360 3
1 -2.60209e-18
2 0
3 -3.46945e-18
1362 3
1 5.20417e-18
2 -3.64292e-17
3 -1.30104e-18
1364 3
1 0
2 0
3 -5.42101e-18
1366 3
1 -4.33681e-18
2 0
3 -4.11997e-18
1368 3
1 -2.60209e-18
2 3.46945e-18
3 -3.25261e-19
1370 3
1 -1.73472e-18
2 6.93889e-18
3 -9.97466e-18
1372 3
1 -1.73472e-18
2 2.08167e-17
3 -4.22839e-18
1374 3
1 1.21431e-17
2 -1.04083e-17
3 -8.23994e-18
1376 3
1 1.21431e-17
2 -1.04083e-17
3 -1.09504e-17
1378 3
1 1.30104e-17
2 1.56125e-17
3 -6.17995e-18
1380 3
1 2.60209e-18
2 -1.04083e-17
3 -6.39679e-18
1382 3
1 6.93889e-18
2 -2.42861e-17
3 -1.25767e-17
1384 3
1 0
2 -1.73472e-18
3 -4.77049e-18
1386 3
1 7.80626e-18
2 -1.21431e-17
3 4.33681e-19
1388 3
1 3.46945e-18
2 -1.21431e-17
3 -1.32273e-17
1390 3
1 2.60209e-18
2 -3.46945e-18
3 8.45678e-18
1392 3
1 1.64799e-17
2 -3.1225e-17
3 -2.60209e-18
1394 3
1 1.73472e-18
2 1.73472e-17
3 4.33681e-19
1396 3
1 0
2 -8.67362e-18
3 -1.36609e-17
1398 3
1 2.34188e-17
2 -1.04083e-17
3 -1.38778e-17
1400 3
1 7.80626e-18
2 -5.20417e-18
3 -9.75782e-18
1402 3
1 2.60209e-18
2 0
3 -5.85469e-18
1404 3
1 1.12757e-17
2 -1.21431e-17
3 1.30104e-18
1406 3
1 7.37257e-18
2 -1.12757e-17
3 2.81893e-18
1408 3
1 1.21431e-17
2 -5.20417e-18
3 -1.14925e-17
1410 3
1 1.73472e-18
2 8.67362e-19
3 -3.25261e-18
1412 3
1 3.46945e-18
2 -1.21431e-17
3 -7.15573e-18
1414 3
1 8.67362e-19
2 0
3 -1.4962e-17
1416 3
1 5.20417e-18
2 -4.25007e-17
3 -2.38524e-18
1418 3
1 6.93889e-18
2 -6.93889e-18
3 2.1684e-19
1420 3
1 1.21431e-17
2 -6.07153e-18
3 -1.58294e-17
1422 3
1 6.93889e-18
2 -1.12757e-17
3 -4.77049e-18
1424 3
1 1.0842e-17
2 -1.86483e-17
3 -9.1073e-18
1426 3
1 -1.30104e-18
2 3.46945e-18
3 3.46945e-18
1428 3
1 7.37257e-18
2 -1.0842e-17
3 1.17094e-17
1430 3
1 1.30104e-18
2 -8.0231e-18
3 1.12757e-17
1432 3
1 6.93889e-18
2 -1.53957e-17
3 -1.51788e-18
1434 3
1 1.04083e-17
2 -1.01915e-17
3 0
1436 3
1 5.63785e-18
2 -1.19262e-17
3 -1.73472e-18
1438 3
1 7.37257e-18
2 -1.32273e-17
3 8.67362e-19
1440 3
1 1.73472e-18
2 -2.13588e-17
3 -8.0231e-18
1442 3
1 6.50521e-18
2 -5.63785e-18
3 1.30104e-18
1444 3
1 -1.51788e-18
2 -9.1073e-18
3 -2.38524e-18
1446 3
1 4.11997e-18
2 -1.21431e-17
3 2.1684e-18
1448 3
1 2.38524e-18
2 1.30104e-18
3 -1.34441e-17
1450 3
1 1.95156e-18
2 -4.77049e-18
3 -9.32414e-18
1452 3
1 9.1073e-18
2 -1.51788e-17
3 -3.25261e-18
1454 3
1 0
2 -7.80626e-18
3 -5.85469e-18
1456 3
1 -8.67362e-19
2 -1.56125e-17
3 -1.30104e-18
1458 3
1 3.03577e-18
2 -1.82146e-17
3 -8.67362e-19
1460 3
1 3.90313e-18
2 -6.93889e-18
3 -2.60209e-18
1462 3
1 -2.60209e-18
2 -1.47451e-17
3 -9.21572e-18
1464 3
1 6.93889e-18
2 -1.47451e-17
3 -5.96311e-18
1466 3
1 5.20417e-18
2 -4.33681e-18
3 -1.30104e-18
1468 3
1 2.60209e-18
2 -8.67362e-19
3 -1.51788e-18
1470 3
1 5.20417e-18
2 -1.73472e-17
3 -1.06252e-17
1472 3
1 1.73472e-18
2 0
3 4.98733e-18
1474 3
1 1.04083e-17
2 -3.46945e-18
3 -3.14419e-18
1476 3
1 0
2 -1.73472e-17
3 -6.93889e-18
1478 3
1 -3.46945e-18
2 1.56125e-17
3 -1.14925e-17
1480 3
1 3.46945e-18
2 -1.56125e-17
3 -1.09504e-17
1482 3
1 0
2 -6.93889e-18
3 -9.43256e-18
1484 3
1 2.60209e-18
2 -3.46945e-18
3 1.0842e-18
1486 3
1 8.67362e-18
2 -1.04083e-17
3 -6.61363e-18
1488 3
1 1.73472e-18
2 -1.73472e-17
3 -9.86624e-18
1490 3
1 -1.73472e-18
2 -2.77556e-17
3 -5.52943e-18
1492 3
1 1.73472e-18
2 -1.21431e-17
3 -5.52943e-18
1494 3
1 -3.46945e-18
2 -4.51028e-17
3 -6.88468e-18
1496 3
1 0
2 1.73472e-18
3 -1.11944e-17
1498 3
1 6.07153e-18
2 -2.94903e-17
3 -6.93889e-18
1500 3
1 0
2 -5.20417e-18
3 -2.98156e-18
1502 3
1 -1.04083e-17
2 -1.38778e-17
3 -4.11997e-18
1504 3
1 0
2 -1.21431e-17
3 -7.53521e-18
1506 3
1 -1.73472e-18
2 1.38778e-17
3 -8.51099e-18
1508 3
1 5.20417e-18
2 -3.81639e-17
3 -5.80048e-18
1510 3
1 1.73472e-18
2 -1.38778e-17
3 -9.05309e-18
1512 3
1 0
2 -1.04083e-17
3 -4.2826e-18
1514 3
1 5.20417e-18
2 8.67362e-18
3 -6.17995e-18
1516 3
1 3.46945e-18
2 -2.08167e-17
3 -7.80626e-18
1518 3
1 3.46945e-18
2 -1.04083e-17
3 -6.17995e-18
1520 3
1 1.73472e-18
2 -3.46945e-17
3 -8.34836e-18
1522 3
1 1.04083e-17
2 -6.93889e-18
3 -1.11131e-17
1524 3
1 3.46945e-18
2 2.77556e-17
3 -3.90313e-18
1526 3
1 1.73472e-18
2 -3.46945e-18
3 -7.37257e-18
1528 3
1 0
2 -3.1225e-17
3 -2.1684e-18
1530 3
1 6.93889e-18
2 1.04083e-17
3 -8.13152e-18
1532 3
1 1.38778e-17
2 -3.46945e-18
3 -1.00831e-17
1534 3
1 3.46945e-18
2 -2.08167e-17
3 -7.26415e-18
1536 3
1 0
2 -1.73472e-17
3 -2.81893e-18
1538 3
1 1.04083e-17
2 -1.04083e-17
3 -2.81893e-18
1540 3
1 3.46945e-18
2 8.67362e-18
3 -3.25261e-18
1542 3
1 0
2 -2.25514e-17
3 -1.07336e-17
1544 3
1 1.04083e-17
2 -1.73472e-18
3 -7.26415e-18
1546 3
1 -5.20417e-18
2 6.93889e-18
3 -8.89046e-18
1548 3
1 0
2 -1.38778e-17
3 -2.05998e-18
1550 3
1 6.93889e-18
2 -2.42861e-17
3 -6.17995e-18
1552 3
1 -3.46945e-18
2 3.46945e-18
3 2.05998e-18
1554 3
1 4.33681e-18
2 1.21431e-17
3 -1.01915e-17
1556 3
1 -1.73472e-18
2 1.73472e-18
3 -3.90313e-18
1558 3
1 2.60209e-18
2 -1.21431e-17
3 -9.54098e-18
1560 3
1 -5.20417e-18
2 -2.42861e-17
3 -1.23599e-17
1562 3
1 -6.07153e-18
2 -5.20417e-18
3 8.67362e-19
1564 3
1 4.33681e-18
2 -1.21431e-17
3 -8.45678e-18
1566 3
1 0
2 -5.20417e-18
3 -1.4962e-17
1568 3
1 6.93889e-18
2 -2.25514e-17
3 -1.32273e-17
1570 3
1 8.67362e-18
2 0
3 -1.69136e-17
1572 3
1 8.67362e-19
2 8.67362e-18
3 -2.62377e-17
1574 3
1 -9.54098e-18
2 -3.46945e-18
3 9.32414e-18
1576 3
1 -8.67362e-19
2 -2.77556e-17
3 -1.99493e-17
1578 3
1 -1.04083e-17
2 0
3 -2.1684e-18
1580 3
1 7.80626e-18
2 -1.38778e-17
3 -5.20417e-18
1582 3
1 -6.07153e-18
2 -1.38778e-17
3 -1.10589e-17
1584 3
1 3.46945e-18
2 -6.07153e-18
3 -2.94903e-17
1586 3
1 -2.60209e-18
2 -1.30104e-17
3 -8.23994e-18
1588 3
1 2.60209e-18
2 -2.77556e-17
3 -8.67362e-18
1590 3
1 5.20417e-18
