# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 2.08167e-16
3 -8.67362e-19
796 3
1 -7.63278e-17
2 1.80411e-16
3 -9.88792e-17
798 3
1 -2.08167e-17
2 2.91434e-16
3 -2.08167e-17
800 3
1 -6.245e-17
2 2.91434e-16
3 -7.63278e-17
802 3
1 2.77556e-17
2 1.66533e-16
3 -6.93889e-17
804 3
1 -7.63278e-17
2 1.38778e-16
3 -1.66533e-16
806 3
1 -6.93889e-17
2 7.63278e-17
3 -1.23165e-16
808 3
1 -3.81639e-17
2 1.52656e-16
3 -1.1189e-16
810 3
1 -3.46945e-17
2 2.01228e-16
3 -7.11237e-17
812 3
1 -6.59195e-17
2 1.73472e-16
3 -5.63785e-17
814 3
1 -5.89806e-17
2 1.80411e-16
3 -1.52656e-16
816 3
1 -5.89806e-17
2 1.73472e-16
3 -9.80119e-17
818 3
1 -6.93889e-17
2 2.46331e-16
3 -1.38778e-16
820 3
1 -5.63785e-17
2 2.02963e-16
3 -6.76542e-17
822 3
1 -5.81132e-17
2 1.95156e-16
3 -1.63931e-16
824 3
1 -5.50775e-17
2 1.80411e-16
3 -1.14492e-16
826 3
1 -8.06646e-17
2 1.89952e-16
3 -9.02056e-17
828 3
1 -7.97973e-17
2 1.75207e-16
3 -1.25767e-16
830 3
1 -5.72459e-17
2 2.08167e-16
3 -1.30104e-16
832 3
1 -5.72459e-17
2 1.63064e-16
3 -9.02056e-17
834 3
1 -5.89806e-17
2 1.66533e-16
3 -1.18829e-16
836 3
1 -4.51028e-17
2 1.59595e-16
3 -9.1073e-17
838 3
1 -5.55112e-17
2 1.17961e-16
3 -1.5786e-16
840 3
1 -3.81639e-17
2 2.08167e-16
3 -1.21431e-16
842 3
1 -9.71445e-17
2 1.04083e-16
3 -1.81279e-16
844 3
1 -8.32667e-17
2 1.249e-16
3 -9.88792e-17
846 3
1 -6.245e-17
2 1.249e-16
3 -6.67869e-17
848 3
1 -8.32667e-17
2 1.94289e-16
3 -5.55112e-17
850 3
1 -9.02056e-17
2 1.80411e-16
3 -1.23165e-16
852 3
1 -3.46945e-17
2 1.94289e-16
3 -1.58727e-16
854 3
1 -4.85723e-17
2 1.66533e-16
3 -3.55618e-17
856 3
1 -8.32667e-17
2 2.77556e-16
3 -1.48319e-16
858 3
1 -4.16334e-17
2 2.498e-16
3 -1.22298e-16
860 3
1 -1.31839e-16
2 1.11022e-16
3 -1.83013e-16
862 3
1 -2.77556e-17
2 3.19189e-16
3 -1.14492e-16
864 3
1 -4.16334e-17
2 2.35922e-16
3 -6.33174e-17
866 3
1 -6.245e-17
2 2.498e-16
3 -1.03216e-16
868 3
1 -9.02056e-17
2 1.52656e-16
3 -4.42354e-17
870 3
1 -9.71445e-17
2 9.71445e-17
3 -1.50921e-16
872 3
1 -9.71445e-17
2 2.498e-16
3 -1.31839e-16
874 3
1 -1.17961e-16
2 2.35922e-16
3 -1.34441e-16
876 3
1 -1.04083e-16
2 1.80411e-16
3 -1.2837e-16
878 3
1 -2.08167e-17
2 -6.93889e-17
3 0
880 3
1 -3.46945e-17
2 5.27356e-16
3 -1.81279e-16
882 3
1 -6.93889e-17
2 -1.249e-16
3 -9.97466e-17
884 3
1 -6.93889e-17
2 2.22045e-16
3 -8.23994e-17
886 3
1 -8.32667e-17
2 2.77556e-16
3 -1.99493e-16
888 3
1 -9.71445e-17
2 1.52656e-16
3 -1.21431e-16
890 3
1 -7.63278e-17
2 1.66533e-16
3 -8.76035e-17
892 3
1 -5.55112e-17
2 0
3 -5.29091e-17
894 3
1 -9.71445e-17
2 2.35922e-16
3 -1.64799e-17
896 3
1 -6.93889e-17
2 8.32667e-17
3 -1.07553e-16
898 3
1 -3.46945e-17
2 1.66533e-16
3 -4.33681e-17
900 3
1 -5.55112e-17
2 2.77556e-17
3 -8.41341e-17
902 3
1 -7.63278e-17
2 2.35922e-16
3 -1.0842e-16
904 3
1 -4.85723e-17
2 -1.38778e-17
3 -4.51028e-17
906 3
1 -8.32667e-17
2 2.35922e-16
3 -7.63278e-17
908 3
1 -8.32667e-17
2 1.45717e-16
3 -1.05818e-16
910 3
1 -4.16334e-17
2 1.52656e-16
3 -1.38778e-16
912 3
1 -7.63278e-17
2 1.66533e-16
3 -9.02056e-17
914 3
1 -5.89806e-17
2 7.63278e-17
3 -1.16226e-16
916 3
1 -3.46945e-17
2 8.67362e-17
3 -8.84709e-17
918 3
1 -6.76542e-17
2 1.14492e-16
3 -1.1189e-16
920 3
1 -5.55112e-17
2 1.5786e-16
3 -1.04083e-16
922 3
1 -5.20417e-17
2 1.49186e-16
3 -6.59195e-17
924 3
1 -5.55112e-17
2 1.37911e-16
3 -1.12757e-16
926 3
1 -6.33174e-17
2 1.35308e-16
3 -1.42247e-16
928 3
1 -6.245e-17
2 1.35308e-16
3 -1.38778e-16
930 3
1 -7.37257e-17
2 1.43982e-16
3 -9.36751e-17
932 3
1 -8.1532e-17
2 1.42247e-16
3 -1.14492e-16
934 3
1 -5.89806e-17
2 1.73472e-16
3 -1.09288e-16
936 3
1 -9.02056e-17
2 1.11022e-16
3 -7.80626e-17
938 3
1 -4.16334e-17
2 1.249e-16
3 -8.93383e-17
940 3
1 -6.59195e-17
2 2.498e-16
3 -7.45931e-17
942 3
1 -1.04083e-17
2 2.15106e-16
3 -5.0307e-17
944 3
1 -5.89806e-17
2 2.63678e-16
3 -5.0307e-17
946 3
1 -3.81639e-17
2 2.91434e-16
3 -1.17961e-16
948 3
1 -4.16334e-17
2 1.52656e-16
3 -8.76035e-17
950 3
1 -4.16334e-17
2 2.77556e-16
3 -3.72966e-17
952 3
1 -3.46945e-17
2 0
3 -5.55112e-17
954 3
1 -9.02056e-17
2 2.22045e-16
3 -6.76542e-17
956 3
1 -7.63278e-17
2 3.33067e-16
3 -1.1189e-16
958 3
1 0
2 1.52656e-16
3 -7.89299e-17
960 3
1 -4.16334e-17
2 2.498e-16
3 -1.78677e-16
962 3
1 -7.63278e-17
2 6.93889e-17
3 -1.70003e-16
964 3
1 -6.93889e-17
2 1.94289e-16
3 -2.06432e-16
966 3
1 -4.85723e-17
2 1.66533e-16
3 -1.38778e-17
968 3
1 -7.63278e-17
2 3.747e-16
3 -5.20417e-18
970 3
1 -5.55112e-17
2 1.38778e-16
3 -3.64292e-17
972 3
1 -5.55112e-17
2 1.38778e-16
3 -4.51028e-17
974 3
1 -1.04083e-16
2 6.93889e-17
3 -1.5439e-16
976 3
1 -5.55112e-17
2 2.22045e-16
3 -8.50015e-17
978 3
1 -9.02056e-17
2 3.33067e-16
3 2.42861e-17
980 3
1 -1.04083e-16
2 2.91434e-16
3 -1.40513e-16
982 3
1 -9.71445e-17
2 1.52656e-16
3 1.04083e-17
984 3
1 -6.245e-17
2 2.77556e-16
3 -3.1225e-17
986 3
1 -9.02056e-17
2 2.63678e-16
3 -7.71952e-17
988 3
1 -9.71445e-17
2 2.22045e-16
3 -1.25767e-16
990 3
1 -9.02056e-17
2 2.35922e-16
3 -9.62772e-17
992 3
1 -1.11022e-16
2 4.16334e-17
3 -8.41341e-17
994 3
1 -9.02056e-17
2 2.63678e-16
3 -5.72459e-17
996 3
1 -4.85723e-17
2 9.71445e-17
3 -5.37764e-17
998 3
1 -6.245e-17
2 1.249e-16
3 -9.28077e-17
1000 3
1 -9.71445e-17
2 3.33067e-16
3 -1.05818e-16
1002 3
1 -7.63278e-17
2 1.52656e-16
3 -1.42247e-16
1004 3
1 -7.63278e-17
2 1.249e-16
3 -1.01048e-16
1006 3
1 -9.36751e-17
2 1.66533e-16
3 -4.51028e-17
1008 3
1 -6.93889e-17
2 7.63278e-17
3 -1.27502e-16
1010 3
1 -5.89806e-17
2 1.52656e-16
3 -6.93889e-17
1012 3
1 -7.63278e-17
2 1.52656e-16
3 -1.06685e-16
1014 3
1 -6.245e-17
2 1.11022e-16
3 -1.27502e-16
1016 3
1 -4.16334e-17
2 2.22045e-16
3 -1.31839e-16
1018 3
1 -7.97973e-17
2 1.21431e-16
3 -1.33574e-16
1020 3
1 -2.42861e-17
2 2.25514e-16
3 -1.5786e-16
1022 3
1 -5.89806e-17
2 2.22045e-16
3 -1.25767e-16
1024 3
1 -5.89806e-17
2 1.66533e-16
3 -1.04517e-16
1026 3
1 -6.76542e-17
2 2.07299e-16
3 -7.54605e-17
1028 3
1 -7.50268e-17
2 1.70003e-16
3 -1.01481e-16
1030 3
1 -9.87708e-17
2 1.67401e-16
3 -9.97466e-17
1032 3
1 -8.32667e-17
2 1.63064e-16
3 -1.23599e-16
1034 3
1 -7.02563e-17
2 1.17961e-16
3 -9.71445e-17
1036 3
1 -6.93889e-17
2 1.2837e-16
3 -1.24033e-16
1038 3
1 -7.97973e-17
2 1.59595e-16
3 -7.71952e-17
1040 3
1 -7.80626e-17
2 1.38778e-16
3 -1.03216e-16
1042 3
1 -7.97973e-17
2 1.59595e-16
3 -9.75782e-17
1044 3
1 -9.02056e-17
2 8.32667e-17
3 -1.25767e-16
1046 3
1 -1.07553e-16
2 1.38778e-17
3 -1.07553e-16
1048 3
1 -9.02056e-17
2 1.11022e-16
3 -9.80119e-17
1050 3
1 -7.28584e-17
2 1.80411e-16
3 -1.38778e-16
1052 3
1 -7.28584e-17
2 2.63678e-16
3 -1.24033e-16
1054 3
1 -7.97973e-17
2 1.11022e-16
3 -1.19696e-16
1056 3
1 -5.55112e-17
2 1.66533e-16
3 -7.63278e-17
1058 3
1 -4.16334e-17
2 1.80411e-16
3 -1.20563e-16
1060 3
1 -1.11022e-16
2 9.71445e-17
3 -1.62197e-16
1062 3
1 -6.93889e-17
2 1.52656e-16
3 -8.67362e-17
1064 3
1 -1.11022e-16
2 9.71445e-17
3 -1.10155e-16
1066 3
1 -8.32667e-17
2 8.32667e-17
3 -9.1073e-17
1068 3
1 -9.02056e-17
2 1.38778e-16
3 -1.09288e-16
1070 3
1 -1.59595e-16
2 1.11022e-16
3 -6.59195e-17
1072 3
1 -3.46945e-17
2 2.63678e-16
3 -9.80119e-17
1074 3
1 -2.08167e-17
2 1.94289e-16
3 -1.17961e-16
1076 3
1 -9.71445e-17
2 2.08167e-16
3 -1.64799e-16
1078 3
1 -9.71445e-17
2 2.63678e-16
3 -1.47451e-16
1080 3
1 -1.45717e-16
2 2.77556e-16
3 -1.58727e-16
1082 3
1 -6.245e-17
2 2.35922e-16
3 -1.17961e-16
1084 3
1 -1.38778e-16
2 2.35922e-16
3 -1.33574e-16
1086 3
1 -1.17961e-16
2 5.55112e-17
3 -1.04083e-16
1088 3
1 -1.80411e-16
2 2.08167e-16
3 -4.25007e-17
1090 3
1 -6.245e-17
2 4.02456e-16
3 -9.62772e-17
1092 3
1 -5.55112e-17
2 1.38778e-16
3 -1.50921e-16
1094 3
1 -6.93889e-17
2 1.38778e-16
3 -1.78677e-16
1096 3
1 -9.71445e-17
2 2.35922e-16
3 -8.1532e-17
1098 3
1 -9.71445e-17
2 1.11022e-16
3 -1.33574e-16
1100 3
1 -1.04083e-16
2 2.77556e-17
3 -1.63064e-16
1102 3
1 -9.71445e-17
2 1.66533e-16
3 -8.67362e-17
1104 3
1 -6.93889e-17
2 6.93889e-17
3 -1.17961e-16
1106 3
1 -8.32667e-17
2 9.71445e-17
3 -1.76074e-16
1108 3
1 -1.249e-16
2 9.71445e-17
3 -1.06685e-16
1110 3
1 -5.20417e-17
2 1.94289e-16
3 -7.11237e-17
1112 3
1 -1.14492e-16
2 1.80411e-16
3 -7.11237e-17
1114 3
1 -8.67362e-17
2 1.94289e-16
3 -1.52656e-16
1116 3
1 -5.55112e-17
2 2.08167e-16
3 -1.29237e-16
1118 3
1 -1.38778e-16
2 1.45717e-16
3 -1.02349e-16
1120 3
1 -9.02056e-17
2 1.249e-16
3 -9.19403e-17
1122 3
1 -9.02056e-17
2 7.63278e-17
3 -1.83013e-16
1124 3
1 -9.36751e-17
2 7.63278e-17
3 -1.01481e-16
1126 3
1 -1.05818e-16
2 1.49186e-16
3 -1.07553e-16
1128 3
1 -1.17961e-16
2 1.80411e-16
3 -1.37911e-16
1130 3
1 -6.07153e-17
2 1.17094e-16
3 -1.44849e-16
1132 3
1 -4.90059e-17
2 9.62772e-17
3 -1.56992e-16
1134 3
1 -7.63278e-17
2 8.50015e-17
3 -1.30972e-16
1136 3
1 -1.02349e-16
2 1.40513e-16
3 -1.07553e-16
1138 3
1 -7.97973e-17
2 1.45717e-16
3 -1.35308e-16
1140 3
1 -7.63278e-17
2 1.17961e-16
3 -1.06252e-16
1142 3
1 -7.63278e-17
2 1.04083e-16
3 -1.31839e-16
1144 3
1 -6.245e-17
2 6.93889e-17
3 -7.89299e-17
1146 3
1 -8.32667e-17
2 1.45717e-16
3 -8.1532e-17
1148 3
1 -1.04083e-16
2 1.45717e-16
3 -1.07553e-16
1150 3
1 -6.245e-17
2 1.73472e-16
3 -1.27502e-16
1152 3
1 -8.32667e-17
2 1.66533e-16
3 -2.18792e-16
1154 3
1 -1.31839e-16
2 1.80411e-16
3 -1.54824e-16
1156 3
1 -3.46945e-17
2 4.16334e-17
3 -1.19696e-16
1158 3
1 -1.11022e-16
2 1.94289e-16
3 -1.30538e-16
1160 3
1 -2.08167e-17
2 2.08167e-16
3 -2.23346e-16
1162 3
1 -9.02056e-17
2 1.80411e-16
3 -1.04083e-17
1164 3
1 -2.77556e-17
2 1.38778e-16
3 -1.46584e-16
1166 3
1 -6.93889e-17
2 0
3 -1.36176e-16
1168 3
1 -1.17961e-16
2 8.32667e-17
3 -1.39645e-16
1170 3
1 -9.71445e-17
2 -4.16334e-17
3 -1.05818e-16
1172 3
1 -5.55112e-17
2 2.08167e-16
3 -7.45931e-17
1174 3
1 -4.16334e-17
2 2.77556e-16
3 -2.25514e-17
1176 3
1 -6.245e-17
2 -5.55112e-17
3 -8.32667e-17
1178 3
1 -1.17961e-16
2 2.77556e-17
3 -8.1532e-17
1180 3
1 -8.32667e-17
2 1.38778e-16
3 -1.37043e-16
1182 3
1 -2.08167e-17
2 2.77556e-16
3 -6.59195e-17
1184 3
1 -1.17961e-16
2 8.32667e-17
3 -2.25514e-16
1186 3
1 -1.04083e-16
2 -1.38778e-17
3 -9.88792e-17
1188 3
1 -1.45717e-16
2 3.60822e-16
3 -2.25514e-17
1190 3
1 -1.04083e-16
2 3.60822e-16
3 -1.2837e-16
1192 3
1 -4.16334e-17
2 1.38778e-16
3 -8.67362e-17
1194 3
1 -9.02056e-17
2 1.249e-16
3 -1.249e-16
1196 3
1 -1.04083e-16
2 2.63678e-16
3 -1.5439e-16
1198 3
1 -6.245e-17
2 1.38778e-16
3 -1.21431e-16
1200 3
1 -6.93889e-17
2 5.55112e-17
3 -1.37043e-16
1202 3
1 -1.04083e-16
2 1.38778e-16
3 -2.42861e-17
1204 3
1 -1.11022e-16
2 2.498e-16
3 -5.9848e-17
1206 3
1 -4.16334e-17
2 4.16334e-17
3 -1.03216e-16
1208 3
1 -7.63278e-17
2 5.55112e-17
3 -5.55112e-17
1210 3
1 -1.07553e-16
2 8.32667e-17
3 -7.89299e-17
1212 3
1 -9.36751e-17
2 1.52656e-16
3 -8.1532e-17
1214 3
1 -7.28584e-17
2 4.16334e-17
3 -1.40513e-16
1216 3
1 -3.1225e-17
2 1.04083e-16
3 -8.1532e-17
1218 3
1 -6.07153e-17
2 1.31839e-16
3 -2.94903e-17
1220 3
1 -7.11237e-17
2 2.35922e-16
3 -1.30104e-16
1222 3
1 -7.45931e-17
2 1.249e-16
3 -1.43982e-16
1224 3
1 -9.62772e-17
2 1.2837e-16
3 -8.67362e-17
1226 3
1 -9.28077e-17
2 2.08167e-16
3 -1.09288e-16
1228 3
1 -5.55112e-17
2 1.64799e-16
3 -9.36751e-17
1230 3
1 -9.62772e-17
2 2.01228e-16
3 -3.46945e-17
1232 3
1 -4.42354e-17
2 1.5439e-16
3 -1.23165e-16
1234 3
1 -8.32667e-17
2 1.51788e-16
3 -1.30104e-16
1236 3
1 -6.76542e-17
2 1.88217e-16
3 -1.35308e-16
1238 3
1 -9.71445e-17
2 1.66533e-16
3 -1.16226e-16
1240 3
1 -6.245e-17
2 2.15106e-16
3 -4.33681e-17
1242 3
1 -7.28584e-17
2 1.83881e-16
3 -8.84709e-17
1244 3
1 -7.63278e-17
2 9.71445e-17
3 -6.07153e-17
1246 3
1 -5.89806e-17
2 2.01228e-16
3 -1.00614e-16
1248 3
1 -2.08167e-17
2 1.8735e-16
3 -6.93889e-17
1250 3
1 -6.93889e-17
2 1.73472e-16
3 -7.97973e-17
1252 3
1 -6.245e-17
2 2.84495e-16
3 -9.02056e-17
1254 3
1 -5.55112e-17
2 1.66533e-16
3 -9.02056e-17
1256 3
1 -1.17961e-16
2 1.80411e-16
3 -8.1532e-17
1258 3
1 -1.17961e-16
2 1.52656e-16
3 -4.51028e-17
1260 3
1 -1.11022e-16
2 2.35922e-16
3 -8.67362e-18
1262 3
1 -7.63278e-17
2 1.94289e-16
3 -8.58688e-17
1264 3
1 -9.71445e-17
2 2.22045e-16
3 -1.64799e-17
1266 3
1 -1.52656e-16
2 2.77556e-16
3 -3.38271e-17
1268 3
1 -1.11022e-16
2 9.71445e-17
3 -1.89085e-16
1270 3
1 -9.02056e-17
2 3.19189e-16
3 -4.68375e-17
1272 3
1 -1.31839e-16
2 3.19189e-16
3 -9.28077e-17
1274 3
1 -6.93889e-17
2 5.55112e-17
3 -1.46584e-16
1276 3
1 -1.31839e-16
2 1.11022e-16
3 -1.17961e-16
1278 3
1 -9.71445e-17
2 3.19189e-16
3 -9.02056e-17
1280 3
1 -5.55112e-17
2 2.498e-16
3 -1.48319e-16
1282 3
1 -6.93889e-17
2 1.94289e-16
3 -1.46584e-16
1284 3
1 -1.38778e-17
2 2.63678e-16
3 -1.44849e-16
1286 3
1 -1.31839e-16
2 8.32667e-17
3 -8.93383e-17
1288 3
1 -1.31839e-16
2 2.77556e-16
3 -1.5786e-16
1290 3
1 -6.93889e-17
2 2.77556e-16
3 -1.04083e-16
1292 3
1 -1.04083e-16
2 2.35922e-16
3 -5.72459e-17
1294 3
1 -8.32667e-17
2 -1.11022e-16
3 -2.51535e-17
1296 3
1 -6.245e-17
2 2.35922e-16
3 -8.76035e-17
1298 3
1 -8.32667e-17
2 1.52656e-16
3 -8.67362e-18
1300 3
1 -6.245e-17
2 3.33067e-16
3 -1.89952e-16
1302 3
1 -1.11022e-16
2 3.46945e-16
3 -1.51788e-16
1304 3
1 -9.71445e-17
2 0
3 -1.2837e-16
1306 3
1 -6.93889e-18
2 8.32667e-17
3 8.67362e-19
1308 3
1 -4.85723e-17
2 6.93889e-17
3 -1.26635e-16
1310 3
1 -3.46945e-17
2 2.08167e-16
3 -1.43115e-16
1312 3
1 -1.07553e-16
2 1.11022e-16
3 -8.67362e-17
1314 3
1 -4.51028e-17
2 1.94289e-16
3 -1.56125e-16
1316 3
1 -8.32667e-17
2 2.63678e-16
3 -1.05818e-16
1318 3
1 -1.04083e-16
2 1.80411e-16
3 -6.93889e-17
1320 3
1 -8.32667e-17
2 2.63678e-16
3 -8.93383e-17
1322 3
1 -7.11237e-17
2 3.26128e-16
3 -7.63278e-17
1324 3
1 -6.93889e-17
2 2.42861e-16
3 -8.67362e-17
1326 3
1 -4.94396e-17
2 1.9082e-16
3 -1.03216e-16
1328 3
1 -1.05818e-16
2 2.11636e-16
3 -1.29237e-16
1330 3
1 -3.29597e-17
2 2.61943e-16
3 -1.04083e-16
1332 3
1 -1.07987e-16
2 1.80411e-16
3 -4.16334e-17
1334 3
1 -3.72966e-17
2 1.76074e-16
3 -9.62772e-17
1336 3
1 -2.60209e-17
2 1.89952e-16
3 -9.97466e-17
1338 3
1 -7.80626e-17
2 1.97758e-16
3 -1.17094e-16
1340 3
1 -7.80626e-17
2 1.9082e-16
3 -1.53523e-16
1342 3
1 -4.16334e-17
2 1.9082e-16
3 -1.17094e-16
1344 3
1 -4.85723e-17
2 2.67147e-16
3 -1.13624e-16
1346 3
1 -7.97973e-17
2 1.73472e-16
3 -1.11022e-16
1348 3
1 -9.71445e-17
2 2.70617e-16
3 -1.30104e-16
1350 3
1 -5.55112e-17
2 2.15106e-16
3 -8.67362e-17
1352 3
1 -6.245e-17
2 2.22045e-16
3 -6.93889e-17
1354 3
1 -6.245e-17
2 2.35922e-16
3 -9.19403e-17
1356 3
1 -5.55112e-17
2 2.63678e-16
3 -1.11022e-16
1358 3
1 -6.245e-17
2 3.05311e-16
3 -1.89952e-16
1360 3
1 -6.93889e-18
2 2.77556e-16
3 -8.23994e-17
1362 3
1 -8.32667e-17
2 3.88578e-16
3 -2.13371e-16
1364 3
1 -2.77556e-17
2 1.66533e-16
3 -1.04083e-16
1366 3
1 -1.38778e-17
2 1.94289e-16
3 -9.80119e-17
1368 3
1 -1.38778e-17
2 3.46945e-16
3 -1.07553e-16
1370 3
1 -4.16334e-17
2 3.05311e-16
3 -1.48319e-16
1372 3
1 -4.85723e-17
2 1.94289e-16
3 -4.16334e-17
1374 3
1 -2.08167e-17
2 2.22045e-16
3 -1.88217e-16
1376 3
1 -5.55112e-17
2 1.94289e-16
3 -8.67362e-17
1378 3
1 -4.85723e-17
2 6.93889e-17
3 -1.44849e-16
1380 3
1 -4.85723e-17
2 8.32667e-17
3 -9.97466e-17
1382 3
1 -4.16334e-17
2 3.46945e-16
3 -1.92554e-16
1384 3
1 -6.245e-17
2 -9.71445e-17
3 -8.32667e-17
1386 3
1 -5.55112e-17
2 9.71445e-17
3 -1.53523e-16
1388 3
1 -2.77556e-17
2 1.80411e-16
3 -5.20417e-17
1390 3
1 -9.71445e-17
2 2.35922e-16
3 -3.72966e-17
1392 3
1 -6.93889e-18
2 1.38778e-16
3 -6.93889e-17
1394 3
1 -2.77556e-17
2 2.22045e-16
3 2.60209e-18
1396 3
1 -1.17961e-16
2 3.19189e-16
3 -2.02095e-16
1398 3
1 -9.71445e-17
2 1.80411e-16
3 -1.04083e-16
1400 3
1 -6.245e-17
2 2.22045e-16
3 -9.02056e-17
1402 3
1 -6.245e-17
2 2.08167e-16
3 -1.04083e-16
1404 3
1 -9.02056e-17
2 1.52656e-16
3 -1.23165e-16
1406 3
1 -1.66533e-16
2 1.94289e-16
3 -1.14492e-16
1408 3
1 -1.14492e-16
2 1.52656e-16
3 -9.28077e-17
1410 3
1 -1.17961e-16
2 1.52656e-16
3 -9.88792e-17
1412 3
1 -8.67362e-17
2 1.66533e-16
3 -1.25767e-16
1414 3
1 0
2 2.35922e-16
3 -7.37257e-17
1416 3
1 -2.77556e-17
2 9.71445e-17
3 -9.71445e-17
1418 3
1 -7.97973e-17
2 7.63278e-17
3 -7.89299e-17
1420 3
1 2.60209e-17
2 1.80411e-16
3 -9.45424e-17
1422 3
1 -9.02056e-17
2 2.15106e-16
3 -4.33681e-17
1424 3
1 -8.50015e-17
2 2.84495e-16
3 -7.45931e-17
1426 3
1 -8.1532e-17
2 2.28983e-16
3 -1.59595e-16
1428 3
1 0
2 2.08167e-16
3 -1.66533e-16
1430 3
1 -5.0307e-17
2 1.2837e-16
3 -1.10155e-16
1432 3
1 -2.25514e-17
2 2.27249e-16
3 -3.46945e-18
1434 3
1 -3.98986e-17
2 2.11636e-16
3 -1.51788e-16
1436 3
1 -1.56125e-17
2 1.83881e-16
3 -1.23165e-16
1438 3
1 -5.37764e-17
2 1.61329e-16
3 -9.88792e-17
1440 3
1 -4.16334e-17
2 1.5439e-16
3 -9.93129e-17
1442 3
1 -7.97973e-17
2 1.80411e-16
3 -8.23994e-17
1444 3
1 -2.77556e-17
2 1.5786e-16
3 -9.2374e-17
1446 3
1 -6.59195e-17
2 1.66533e-16
3 -1.16226e-16
1448 3
1 -1.11022e-16
2 1.38778e-16
3 -7.45931e-17
1450 3
1 -2.77556e-17
2 8.32667e-17
3 -1.23165e-16
1452 3
1 -7.28584e-17
2 6.93889e-17
3 -1.12757e-16
1454 3
1 -4.85723e-17
2 2.35922e-16
3 -8.1532e-17
1456 3
1 -9.71445e-17
2 1.45717e-16
3 -7.54605e-17
1458 3
1 -6.245e-17
2 2.08167e-16
3 -5.63785e-17
1460 3
1 -2.08167e-17
2 2.35922e-16
3 -1.42247e-16
1462 3
1 -6.245e-17
2 1.11022e-16
3 -9.71445e-17
1464 3
1 -6.93889e-17
2 1.80411e-16
3 -1.77809e-16
1466 3
1 -9.71445e-17
2 1.52656e-16
3 -2.94903e-17
1468 3
1 -7.63278e-17
2 1.94289e-16
3 -1.4138e-16
1470 3
1 -3.46945e-17
2 -5.55112e-17
3 -8.50015e-17
1472 3
1 -2.77556e-17
2 9.71445e-17
3 -1.13624e-16
1474 3
1 -8.32667e-17
2 1.249e-16
3 -1.9082e-17
1476 3
1 -5.55112e-17
2 1.94289e-16
3 -1.96024e-16
1478 3
1 -4.85723e-17
2 1.249e-16
3 -1.81279e-16
1480 3
1 -1.04083e-16
2 0
3 -5.46438e-17
1482 3
1 -1.04083e-16
2 1.94289e-16
3 -7.28584e-17
1484 3
1 -4.16334e-17
2 5.55112e-17
3 -9.88792e-17
1486 3
1 1.38778e-17
2 1.52656e-16
3 -5.20417e-17
1488 3
1 -8.32667e-17
2 2.63678e-16
3 -1.83881e-16
1490 3
1 -6.245e-17
2 0
3 0
1492 3
1 -7.63278e-17
2 2.35922e-16
3 -1.48319e-16
1494 3
1 -5.55112e-17
2 2.498e-16
3 -1.38778e-16
1496 3
1 -4.85723e-17
2 3.88578e-16
3 -1.72605e-16
1498 3
1 2.08167e-17
2 4.16334e-17
3 -1.33574e-16
1500 3
1 -9.71445e-17
2 0
3 -1.11022e-16
1502 3
1 -6.93889e-18
2 8.32667e-17
3 -1.44849e-16
1504 3
1 -8.32667e-17
2 1.11022e-16
3 -6.07153e-17
1506 3
1 -4.85723e-17
2 8.32667e-17
3 -7.63278e-17
1508 3
1 -1.04083e-16
2 9.71445e-17
3 -8.23994e-17
1510 3
1 -8.32667e-17
2 9.71445e-17
3 -8.84709e-17
1512 3
1 -9.71445e-17
2 2.77556e-17
3 -1.2837e-16
1514 3
1 -7.97973e-17
2 2.22045e-16
3 -2.25514e-17
1516 3
1 -1.66533e-16
2 5.55112e-17
3 -1.14492e-16
1518 3
1 -6.59195e-17
2 1.94289e-16
3 -1.30104e-16
1520 3
1 -1.17961e-16
2 5.55112e-17
3 -1.58727e-16
1522 3
1 -4.33681e-17
2 9.02056e-17
3 -1.09288e-16
1524 3
1 -6.76542e-17
2 9.02056e-17
3 -9.02056e-17
1526 3
1 -5.72459e-17
2 1.38778e-16
3 -1.43982e-16
1528 3
1 -1.14492e-16
2 1.59595e-16
3 -1.43982e-16
1530 3
1 -4.85723e-17
2 1.04083e-16
3 -1.26635e-16
1532 3
1 -1.30104e-16
2 8.67362e-17
3 -7.02563e-17
1534 3
1 -9.71445e-17
2 1.45717e-16
3 -1.19696e-16
1536 3
1 -7.1991e-17
2 1.12757e-16
3 -9.36751e-17
1538 3
1 -5.20417e-17
2 1.11022e-16
3 -7.80626e-17
1540 3
1 -1.11022e-16
2 1.53957e-16
3 -9.97466e-17
1542 3
1 -1.49186e-16
2 1.4344e-16
3 -1.13624e-16
1544 3
1 -5.89806e-17
2 1.02349e-16
3 -4.51028e-17
1546 3
1 -9.36751e-17
2 1.5786e-16
3 -1.06685e-16
1548 3
1 -1.11022e-16
2 1.42247e-16
3 -1.19696e-16
1550 3
1 -7.28584e-17
2 9.71445e-17
3 -7.58942e-17
1552 3
1 -8.32667e-17
2 1.38778e-16
3 -9.58435e-17
1554 3
1 -7.63278e-17
2 4.85723e-17
3 -8.32667e-17
1556 3
1 -9.02056e-17
2 1.59595e-16
3 -8.97719e-17
1558 3
1 -9.02056e-17
2 1.94289e-16
3 -9.75782e-17
1560 3
1 -7.63278e-17
