# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 1.9082e-17
3 -3.03577e-18
2456 3
1 1.73472e-18
2 1.73472e-17
3 6.61363e-18
2458 3
1 1.73472e-18
2 6.93889e-18
3 -4.33681e-18
2460 3
1 -1.73472e-18
2 1.04083e-17
3 5.20417e-18
2462 3
1 -3.46945e-18
2 6.93889e-18
3 -5.42101e-19
2464 3
1 -1.73472e-18
2 -5.20417e-18
3 3.68629e-18
2466 3
1 3.46945e-18
2 0
3 4.33681e-19
2468 3
1 -1.73472e-18
2 5.20417e-18
3 2.27682e-18
2470 3
1 0
2 6.93889e-18
3 1.51788e-18
2472 3
1 0
2 1.38778e-17
3 -1.40946e-18
2474 3
1 0
2 1.38778e-17
3 4.33681e-18
2476 3
1 3.46945e-18
2 1.56125e-17
3 -2.1684e-19
2478 3
1 -1.73472e-18
2 1.56125e-17
3 -2.05998e-18
2480 3
1 5.20417e-18
2 -3.46945e-18
3 7.80626e-18
2482 3
1 -3.46945e-18
2 1.73472e-18
3 -1.73472e-18
2484 3
1 -1.73472e-18
2 -3.46945e-18
3 -3.46945e-18
2486 3
1 3.46945e-18
2 6.93889e-18
3 -2.60209e-18
2488 3
1 0
2 3.46945e-18
3 -3.03577e-18
2490 3
1 1.73472e-18
2 1.21431e-17
3 1.40946e-18
2492 3
1 0
2 8.67362e-18
3 -2.38524e-18
2494 3
1 0
2 3.46945e-18
3 -2.27682e-18
2496 3
1 1.73472e-18
2 1.73472e-18
3 -8.0231e-18
2498 3
1 -3.46945e-18
2 1.56125e-17
3 -4.44523e-18
2500 3
1 1.73472e-18
2 1.56125e-17
3 1.95156e-18
2502 3
1 3.46945e-18
2 1.73472e-17
3 7.26415e-18
2504 3
1 -3.46945e-18
2 1.04083e-17
3 2.60209e-18
2506 3
1 0
2 5.20417e-18
3 3.68629e-18
2508 3
1 -1.73472e-18
2 5.20417e-18
3 -2.38524e-18
2510 3
1 5.20417e-18
2 1.73472e-17
3 -5.63785e-18
2512 3
1 0
2 1.73472e-17
3 5.42101e-18
2514 3
1 0
2 3.46945e-18
3 -9.32414e-18
2516 3
1 6.93889e-18
2 2.08167e-17
3 -4.01155e-18
2518 3
1 3.46945e-18
2 1.04083e-17
3 -4.77049e-18
2520 3
1 6.93889e-18
2 2.08167e-17
3 -9.75782e-19
2522 3
1 6.93889e-18
2 2.25514e-17
3 -1.0842e-17
2524 3
1 0
2 1.21431e-17
3 5.20417e-18
2526 3
1 6.93889e-18
2 8.67362e-18
3 3.90313e-18
2528 3
1 6.93889e-18
2 6.93889e-18
3 -1.19262e-18
2530 3
1 1.73472e-18
2 1.73472e-18
3 5.85469e-18
2532 3
1 -1.73472e-18
2 8.67362e-18
3 1.40946e-18
2534 3
1 0
2 1.04083e-17
3 -3.68629e-18
2536 3
1 5.20417e-18
2 -1.73472e-18
3 -4.55365e-18
2538 3
1 1.73472e-18
2 8.67362e-18
3 1.0842e-18
2540 3
1 1.04083e-17
2 6.93889e-18
3 -4.66207e-18
2542 3
1 1.73472e-18
2 1.56125e-17
3 -4.11997e-18
2544 3
1 5.20417e-18
2 3.46945e-18
3 -5.85469e-18
2546 3
1 -3.46945e-18
2 1.38778e-17
3 1.30104e-18
2548 3
1 8.67362e-18
2 1.38778e-17
3 -8.89046e-18
2550 3
1 0
2 1.21431e-17
3 -9.6494e-18
2552 3
1 -1.73472e-18
2 1.04083e-17
3 3.46945e-18
2554 3
1 0
2 -8.67362e-18
3 -1.84314e-18
2556 3
1 1.73472e-18
2 3.46945e-18
3 -8.89046e-18
2558 3
1 5.20417e-18
2 1.73472e-18
3 -2.38524e-18
2560 3
1 5.20417e-18
2 1.04083e-17
3 -5.31259e-18
2562 3
1 5.20417e-18
2 -1.04083e-17
3 -6.07153e-18
2564 3
1 0
2 1.73472e-17
3 7.58942e-19
2566 3
1 0
2 -5.20417e-18
3 -2.1684e-19
2568 3
1 -1.73472e-18
2 1.73472e-17
3 -6.50521e-18
2570 3
1 0
2 5.20417e-18
3 -9.75782e-19
2572 3
1 1.21431e-17
2 3.46945e-18
3 1.30104e-18
2574 3
1 0
2 6.93889e-18
3 -2.1684e-19
2576 3
1 1.73472e-18
2 1.04083e-17
3 9.32414e-18
2578 3
1 0
2 -1.73472e-18
3 2.1684e-19
2580 3
1 3.46945e-18
2 3.46945e-18
3 4.87891e-18
2582 3
1 1.73472e-18
2 0
3 2.1684e-19
2584 3
1 3.46945e-18
2 2.08167e-17
3 0
2586 3
1 -1.73472e-18
2 8.67362e-18
3 5.96311e-18
2588 3
1 0
2 8.67362e-18
3 3.25261e-19
2590 3
1 3.46945e-18
2 0
3 -1.73472e-18
2592 3
1 1.73472e-18
2 -6.93889e-18
3 -4.98733e-18
2594 3
1 3.46945e-18
2 3.46945e-18
3 4.33681e-19
2596 3
1 1.73472e-18
2 -1.73472e-17
3 7.80626e-18
2598 3
1 3.46945e-18
2 -1.73472e-18
3 3.57787e-18
2600 3
1 3.46945e-18
2 6.93889e-18
3 -8.67362e-19
2602 3
1 1.73472e-18
2 0
3 6.28837e-18
2604 3
1 1.73472e-18
2 1.73472e-18
3 9.75782e-19
2606 3
1 3.46945e-18
2 1.04083e-17
3 2.27682e-18
2608 3
1 0
2 8.67362e-18
3 3.14419e-18
2610 3
1 3.46945e-18
2 -1.04083e-17
3 5.20417e-18
2612 3
1 5.20417e-18
2 8.67362e-18
3 -5.20417e-18
2614 3
1 6.93889e-18
2 -1.04083e-17
3 4.11997e-18
2616 3
1 -1.73472e-18
2 6.93889e-18
3 5.52943e-18
2618 3
1 1.04083e-17
2 -3.46945e-18
3 5.52943e-18
2620 3
1 1.21431e-17
2 6.93889e-18
3 1.20346e-17
2622 3
1 8.67362e-18
2 6.93889e-18
3 3.57787e-18
2624 3
1 -3.46945e-18
2 1.38778e-17
3 -1.95156e-18
2626 3
1 0
2 -5.20417e-18
3 8.34836e-18
2628 3
1 3.46945e-18
2 6.93889e-18
3 -2.81893e-18
2630 3
1 3.46945e-18
2 5.20417e-18
3 1.95156e-18
2632 3
1 -3.46945e-18
2 1.04083e-17
3 -1.30104e-18
2634 3
1 3.46945e-18
2 3.1225e-17
3 -5.63785e-18
2636 3
1 3.46945e-18
2 3.46945e-18
3 4.87891e-18
2638 3
1 -1.73472e-18
2 1.21431e-17
3 9.54098e-18
2640 3
1 1.04083e-17
2 -1.04083e-17
3 -3.90313e-18
2642 3
1 1.38778e-17
2 -5.20417e-18
3 2.1684e-18
2644 3
1 6.93889e-18
2 3.46945e-18
3 1.95156e-18
2646 3
1 3.46945e-18
2 5.20417e-18
3 4.11997e-18
2648 3
1 1.73472e-18
2 -5.20417e-18
3 -7.58942e-19
2650 3
1 8.67362e-18
2 5.20417e-18
3 3.14419e-18
2652 3
1 5.20417e-18
2 5.20417e-18
3 4.33681e-18
2654 3
1 0
2 1.21431e-17
3 2.1684e-18
2656 3
1 6.93889e-18
2 1.38778e-17
3 7.37257e-18
2658 3
1 8.67362e-18
2 -1.73472e-18
3 1.09504e-17
2660 3
1 3.46945e-18
2 1.73472e-18
3 9.75782e-18
2662 3
1 -5.20417e-18
2 -8.67362e-18
3 -3.36103e-18
2664 3
1 8.67362e-18
2 3.46945e-18
3 1.40946e-18
2666 3
1 3.46945e-18
2 1.04083e-17
3 3.36103e-18
2668 3
1 5.20417e-18
2 -6.93889e-18
3 -1.0842e-18
2670 3
1 -1.73472e-18
2 6.93889e-18
3 5.42101e-18
2672 3
1 0
2 -1.04083e-17
3 -1.6263e-18
2674 3
1 0
2 8.67362e-18
3 -1.19262e-18
2676 3
1 3.46945e-18
2 5.20417e-18
3 1.19262e-18
2678 3
1 1.73472e-18
2 -1.38778e-17
3 1.95156e-18
2680 3
1 -3.46945e-18
2 -1.73472e-18
3 2.60209e-18
2682 3
1 3.46945e-18
2 -5.20417e-18
3 -1.0842e-18
2684 3
1 -1.73472e-18
2 3.46945e-18
3 1.73472e-18
2686 3
1 3.46945e-18
2 -6.93889e-18
3 1.84314e-18
2688 3
1 6.93889e-18
2 -3.46945e-18
3 6.61363e-18
2690 3
1 -3.46945e-18
2 6.93889e-18
3 -4.33681e-18
2692 3
1 1.04083e-17
2 0
3 -9.75782e-19
2694 3
1 1.04083e-17
2 -3.46945e-18
3 2.71051e-18
2696 3
1 0
2 3.46945e-18
3 3.36103e-18
2698 3
1 3.46945e-18
2 1.04083e-17
3 -2.27682e-18
2700 3
1 0
2 3.46945e-18
3 3.79471e-18
2702 3
1 6.93889e-18
2 0
3 4.55365e-18
2704 3
1 3.46945e-18
2 1.73472e-18
3 7.15573e-18
2706 3
1 6.93889e-18
2 -1.04083e-17
3 5.20417e-18
2708 3
1 5.20417e-18
2 6.93889e-18
3 2.38524e-18
2710 3
1 5.20417e-18
2 1.73472e-17
3 6.50521e-19
2712 3
1 5.20417e-18
2 1.38778e-17
3 7.58942e-18
2714 3
1 6.93889e-18
2 -1.73472e-18
3 -2.49366e-18
2716 3
1 1.21431e-17
2 -6.93889e-18
3 -8.34836e-18
2718 3
1 1.04083e-17
2 1.04083e-17
3 1.73472e-18
2720 3
1 3.46945e-18
2 1.21431e-17
3 1.05168e-17
2722 3
1 1.73472e-18
2 3.46945e-18
3 -6.50521e-19
2724 3
1 -3.46945e-18
2 1.9082e-17
3 7.91468e-18
2726 3
1 6.93889e-18
2 1.21431e-17
3 8.67362e-18
2728 3
1 5.20417e-18
2 -5.20417e-18
3 2.05998e-18
2730 3
1 7.80626e-18
2 -1.21431e-17
3 3.46945e-18
2732 3
1 -9.54098e-18
2 3.46945e-18
3 8.67362e-18
2734 3
1 4.33681e-18
2 0
3 3.57787e-18
2736 3
1 6.07153e-18
2 8.67362e-18
3 1.6263e-18
2738 3
1 6.93889e-18
2 5.20417e-18
3 1.38778e-17
2740 3
1 2.60209e-18
2 3.46945e-18
3 2.1684e-19
2742 3
1 4.33681e-18
2 1.73472e-18
3 9.6494e-18
2744 3
1 -5.20417e-18
2 -1.73472e-18
3 8.67362e-19
2746 3
1 3.46945e-18
2 -8.67362e-18
3 5.42101e-18
2748 3
1 -3.46945e-18
2 1.73472e-18
3 -8.67362e-19
2750 3
1 2.60209e-18
2 1.73472e-18
3 8.23994e-18
2752 3
1 3.46945e-18
2 6.93889e-18
3 7.15573e-18
2754 3
1 -2.60209e-18
2 8.67362e-18
3 -3.57787e-18
2756 3
1 4.33681e-18
2 1.38778e-17
3 8.0231e-18
2758 3
1 1.73472e-18
2 6.93889e-18
3 2.1684e-18
2760 3
1 -5.20417e-18
2 3.46945e-18
3 4.33681e-18
2762 3
1 4.33681e-18
2 6.93889e-18
3 1.0842e-19
2764 3
1 3.46945e-18
2 1.38778e-17
3 1.6263e-18
2766 3
1 -8.67362e-19
2 -5.20417e-18
3 -1.0842e-19
2768 3
1 0
2 1.73472e-18
3 1.31188e-17
2770 3
1 8.67362e-19
2 3.46945e-18
3 -1.0842e-18
2772 3
1 8.67362e-19
2 -1.73472e-18
3 9.43256e-18
2774 3
1 -2.60209e-18
2 1.56125e-17
3 5.31259e-18
2776 3
1 0
2 6.93889e-18
3 5.85469e-18
2778 3
1 -8.67362e-19
2 8.67362e-18
3 5.96311e-18
2780 3
1 5.20417e-18
2 0
3 7.04731e-18
2782 3
1 7.80626e-18
2 1.21431e-17
3 1.0842e-18
2784 3
1 -8.67362e-19
2 -8.67362e-18
3 1.0842e-18
2786 3
1 1.73472e-18
2 0
3 7.04731e-18
2788 3
1 -8.67362e-19
2 5.20417e-18
3 1.6263e-18
2790 3
1 5.20417e-18
2 -1.73472e-18
3 1.95156e-18
2792 3
1 0
2 6.93889e-18
3 3.79471e-18
2794 3
1 8.67362e-19
2 3.46945e-18
3 -2.71051e-18
2796 3
1 3.46945e-18
2 1.56125e-17
3 2.71051e-18
2798 3
1 9.54098e-18
2 6.93889e-18
3 -2.71051e-18
2800 3
1 -1.73472e-18
2 -1.04083e-17
3 -2.27682e-18
2802 3
1 2.60209e-18
2 3.46945e-18
3 -7.37257e-18
2804 3
1 -1.73472e-18
2 5.20417e-18
3 -4.87891e-18
2806 3
1 1.73472e-18
2 1.56125e-17
3 2.60209e-18
2808 3
1 3.46945e-18
2 1.73472e-17
3 1.11673e-17
2810 3
1 1.73472e-18
2 1.56125e-17
3 -3.25261e-19
2812 3
1 -8.67362e-19
2 -1.73472e-18
3 9.75782e-19
2814 3
1 1.73472e-18
2 6.93889e-18
3 -2.81893e-18
2816 3
1 -8.67362e-19
2 1.04083e-17
3 6.17995e-18
2818 3
1 3.46945e-18
2 1.56125e-17
3 7.37257e-18
2820 3
1 5.20417e-18
2 1.56125e-17
3 7.48099e-18
2822 3
1 3.46945e-18
2 1.38778e-17
3 -3.25261e-18
2824 3
1 -1.73472e-18
2 1.73472e-18
3 5.74627e-18
2826 3
1 6.07153e-18
2 1.04083e-17
3 5.52943e-18
2828 3
1 4.33681e-18
2 -3.46945e-18
3 2.05998e-18
2830 3
1 1.73472e-18
2 5.20417e-18
3 -7.58942e-19
2832 3
1 4.33681e-18
2 -1.73472e-18
3 2.27682e-18
2834 3
1 -1.73472e-18
2 -1.21431e-17
3 3.7405e-18
2836 3
1 3.46945e-18
2 3.46945e-18
3 1.6263e-18
2838 3
1 2.60209e-18
2 1.73472e-18
3 3.25261e-19
2840 3
1 -5.20417e-18
2 8.67362e-18
3 3.79471e-19
2842 3
1 8.67362e-18
2 6.93889e-18
3 3.57787e-18
2844 3
1 5.20417e-18
2 8.67362e-18
3 3.90313e-18
2846 3
1 -8.67362e-19
2 1.21431e-17
3 -1.24683e-18
2848 3
1 1.73472e-18
2 1.73472e-18
3 2.38524e-18
2850 3
1 6.93889e-18
2 0
3 3.41524e-18
2852 3
1 3.46945e-18
2 0
3 6.66784e-18
2854 3
1 3.46945e-18
2 5.20417e-18
3 6.34258e-18
2856 3
1 1.73472e-18
2 8.67362e-18
3 2.76472e-18
2858 3
1 4.33681e-18
2 0
3 1.0842e-18
2860 3
1 -5.20417e-18
2 6.93889e-18
3 6.66784e-18
2862 3
1 -8.67362e-19
2 6.93889e-18
3 9.05309e-18
2864 3
1 8.67362e-19
2 3.46945e-18
3 3.84892e-18
2866 3
1 3.46945e-18
2 0
3 6.12574e-18
2868 3
1 6.07153e-18
2 -5.20417e-18
3 6.72205e-18
2870 3
1 5.20417e-18
2 6.93889e-18
3 5.31259e-18
2872 3
1 0
2 1.73472e-18
3 4.22839e-18
2874 3
1 8.67362e-19
2 1.21431e-17
3 1.0842e-19
2876 3
1 1.73472e-18
2 8.67362e-18
3 8.67362e-18
2878 3
1 8.67362e-19
2 -1.73472e-18
3 8.67362e-18
2880 3
1 -2.60209e-18
2 1.04083e-17
3 6.50521e-18
2882 3
1 -3.46945e-18
2 -1.73472e-18
3 3.95734e-18
2884 3
1 1.73472e-18
2 6.93889e-18
3 1.13841e-18
2886 3
1 -2.60209e-18
2 -5.20417e-18
3 3.63208e-18
2888 3
1 6.07153e-18
2 5.20417e-18
3 9.48677e-18
2890 3
1 0
2 0
3 4.49944e-18
2892 3
1 0
2 1.21431e-17
3 8.78204e-18
2894 3
1 -1.73472e-18
2 1.04083e-17
3 -4.87891e-19
2896 3
1 -1.73472e-18
2 5.20417e-18
3 2.33103e-18
2898 3
1 -6.07153e-18
2 1.38778e-17
3 2.60209e-18
2900 3
1 8.67362e-19
2 1.04083e-17
3 5.74627e-18
2902 3
1 0
2 0
3 3.84892e-18
2904 3
1 1.73472e-18
2 -5.20417e-18
3 5.31259e-18
2906 3
1 6.93889e-18
2 1.21431e-17
3 8.72783e-18
2908 3
1 0
2 1.21431e-17
3 1.0842e-19
2910 3
1 -8.67362e-19
2 6.07153e-18
3 5.42101e-18
2912 3
1 -8.67362e-19
2 3.46945e-18
3 8.5652e-18
2914 3
1 -5.20417e-18
2 5.20417e-18
3 5.09575e-18
2916 3
1 5.20417e-18
2 8.67362e-19
3 6.88468e-18
2918 3
1 5.20417e-18
2 4.33681e-18
3 5.96311e-18
2920 3
1 -1.73472e-18
2 1.73472e-18
3 4.93312e-18
2922 3
1 -8.67362e-19
2 9.54098e-18
3 9.75782e-18
2924 3
1 -8.67362e-19
2 7.80626e-18
3 4.71628e-18
2926 3
1 -4.33681e-19
2 1.30104e-17
3 6.77626e-18
2928 3
1 3.03577e-18
2 8.67362e-18
3 7.53521e-18
2930 3
1 2.60209e-18
2 6.93889e-18
3 9.54098e-18
2932 3
1 8.67362e-19
2 1.73472e-18
3 4.71628e-18
2934 3
1 -1.73472e-18
2 1.21431e-17
3 9.05309e-18
2936 3
1 4.33681e-18
2 1.73472e-18
3 -7.58942e-19
2938 3
1 3.46945e-18
2 1.04083e-17
3 8.07731e-18
2940 3
1 4.33681e-18
2 3.46945e-18
3 1.6263e-18
2942 3
1 -2.60209e-18
2 1.56125e-17
3 6.61363e-18
2944 3
1 8.67362e-19
2 4.33681e-18
3 8.18573e-18
2946 3
1 -4.33681e-19
2 1.38778e-17
3 4.22839e-18
2948 3
1 -8.67362e-19
2 5.20417e-18
3 1.6263e-19
2950 3
1 -1.73472e-18
2 2.60209e-18
3 4.33681e-18
2952 3
1 -1.30104e-18
2 2.60209e-18
3 3.41524e-18
2954 3
1 8.67362e-19
2 8.67362e-18
3 8.61941e-18
2956 3
1 -8.67362e-19
2 2.60209e-18
3 5.63785e-18
2958 3
1 2.60209e-18
2 1.38778e-17
3 1.46367e-18
2960 3
1 1.73472e-18
2 3.46945e-18
3 7.64363e-18
2962 3
1 8.67362e-19
2 6.93889e-18
3 5.85469e-18
2964 3
1 -1.30104e-18
2 1.21431e-17
3 5.80048e-18
2966 3
1 8.67362e-19
2 6.93889e-18
3 1.06794e-17
2968 3
1 -3.03577e-18
2 9.54098e-18
3 5.04154e-18
2970 3
1 -8.67362e-19
2 8.67362e-18
3 6.93889e-18
2972 3
1 -1.73472e-18
2 4.33681e-18
3 5.74627e-18
2974 3
1 1.73472e-18
2 5.20417e-18
3 1.78893e-18
2976 3
1 -8.67362e-19
2 7.80626e-18
3 1.68051e-18
2978 3
1 0
2 6.93889e-18
3 1.6263e-18
2980 3
1 -8.67362e-19
2 1.12757e-17
3 4.33681e-18
2982 3
1 -3.03577e-18
2 9.54098e-18
3 3.30682e-18
2984 3
1 2.60209e-18
2 7.80626e-18
3 2.49366e-18
2986 3
1 -1.30104e-18
2 1.73472e-18
3 7.48099e-18
2988 3
1 -4.33681e-19
2 1.21431e-17
3 4.33681e-18
2990 3
1 3.46945e-18
2 1.12757e-17
3 7.80626e-18
2992 3
1 3.03577e-18
2 6.07153e-18
3 5.85469e-18
2994 3
1 1.73472e-18
2 1.04083e-17
3 8.99888e-18
2996 3
1 -3.46945e-18
2 1.12757e-17
3 5.42101e-18
2998 3
1 -8.67362e-19
2 1.30104e-17
3 6.17995e-18
3000 3
1 -4.77049e-18
2 6.93889e-18
3 7.37257e-18
3002 3
1 -8.67362e-19
2 8.67362e-18
3 7.31836e-18
3004 3
1 -6.07153e-18
2 1.04083e-17
3 2.6563e-18
3006 3
1 -2.60209e-18
2 7.37257e-18
3 3.68629e-18
3008 3
1 -2.1684e-18
2 7.80626e-18
3 8.83625e-18
3010 3
1 -3.25261e-18
2 6.93889e-18
3 5.3668e-18
3012 3
1 -2.1684e-18
2 1.21431e-17
3 7.31836e-18
3014 3
1 -1.0842e-18
2 1.30104e-17
3 5.25838e-18
3016 3
1 0
2 6.07153e-18
3 8.13152e-18
3018 3
1 -2.1684e-19
2 7.37257e-18
3 5.63785e-18
3020 3
1 1.95156e-18
2 1.04083e-17
3 5.3668e-18
3022 3
1 1.73472e-18
2 6.50521e-18
3 5.9089e-18
3024 3
1 -6.50521e-19
2 6.50521e-18
3 4.33681e-18
3026 3
1 -1.51788e-18
2 1.21431e-17
3 8.67362e-18
3028 3
1 -3.90313e-18
2 6.93889e-18
3 1.6263e-18
3030 3
1 -2.38524e-18
2 1.04083e-17
3 4.01155e-18
3032 3
1 -1.51788e-18
2 7.37257e-18
3 3.30682e-18
3034 3
1 1.0842e-18
2 9.1073e-18
3 3.41524e-18
3036 3
1 4.33681e-19
2 1.21431e-17
3 4.93312e-18
3038 3
1 -2.1684e-19
2 9.97466e-18
3 5.25838e-18
3040 3
1 -8.67362e-19
2 7.80626e-18
3 9.75782e-19
3042 3
1 -1.95156e-18
2 9.97466e-18
3 2.54788e-18
3044 3
1 -1.73472e-18
2 9.97466e-18
3 2.81893e-18
3046 3
1 -1.30104e-18
2 9.32414e-18
3 3.03577e-18
3048 3
1 -3.68629e-18
2 7.37257e-18
3 4.39102e-18
3050 3
1 -2.92735e-18
2 8.67362e-18
3 2.54788e-18
3052 3
1 -2.71051e-18
2 1.10589e-17
3 7.20994e-18
3054 3
1 -5.42101e-19
2 1.10589e-17
3 2.87314e-18
3056 3
1 -7.58942e-19
2 8.23994e-18
3 5.09575e-18
3058 3
1 -1.51788e-18
2 9.54098e-18
3 5.14996e-18
3060 3
1 -3.25261e-18
2 7.37257e-18
3 2.43945e-18
3062 3
1 0
2 9.97466e-18
3 2.6563e-18
3064 3
1 0
2 1.0842e-17
3 6.23416e-18
3066 3
1 -1.0842e-18
2 8.99888e-18
3 4.11997e-18
3068 3
1 -2.1684e-19
2 1.10589e-17
3 3.03577e-18
3070 3
1 1.51788e-18
2 1.07336e-17
3 4.2826e-18
3072 3
1 -3.25261e-19
2 8.0231e-18
3 1.30104e-18
3074 3
1 2.60209e-18
2 8.23994e-18
3 4.2826e-18
3076 3
1 2.92735e-18
2 9.81203e-18
3 2.6563e-18
3078 3
1 1.84314e-18
2 1.11673e-17
3 4.39102e-18
3080 3
1 -7.58942e-19
2 9.54098e-18
3 1.78893e-18
3082 3
1 2.1684e-19
2 9.70361e-18
3 6.50521e-19
3084 3
1 -2.49366e-18
2 9.92045e-18
3 3.7405e-18
3086 3
1 1.0842e-18
2 9.05309e-18
3 2.76472e-18
3088 3
1 2.60209e-18
2 1.00831e-17
3 4.87891e-19
3090 3
1 -1.6263e-19
2 9.32414e-18
3 4.33681e-19
3092 3
1 5.42101e-20
2 9.97466e-18
3 2.60209e-18
3094 3
1 0
2 8.18573e-18
3 3.08998e-18
3096 3
1 -4.33681e-19
2 1.01373e-17
3 6.17995e-18
3098 3
1 -1.46367e-18
2 9.37835e-18
3 1.84314e-18
3100 3
1 0
2 8.99888e-18
3 3.36103e-18
3102 3
1 -6.50521e-19
2 9.81203e-18
3 3.1984e-18
3104 3
1 2.1684e-19
2 9.26993e-18
3 4.55365e-18
3106 3
1 1.46367e-18
2 8.23994e-18
3 7.04731e-19
3108 3
1 3.79471e-19
2 1.07336e-17
3 2.22261e-18
3110 3
1 -2.1684e-19
2 7.48099e-18
3 3.7405e-18
3112 3
1 0
2 7.48099e-18
3 2.11419e-18
3114 3
1 1.6263e-18
2 8.67362e-18
3 3.14419e-18
3116 3
1 4.33681e-19
2 1.01915e-17
3 7.04731e-19
3118 3
1 -2.1684e-19
2 9.32414e-18
3 3.84892e-18
3120 3
1 6.50521e-19
2 8.67362e-18
3 2.87314e-18
3122 3
1 2.1684e-19
2 1.17094e-17
3 1.95156e-18
3124 3
1 8.67362e-19
2 9.97466e-18
3 3.57787e-18
3126 3
1 2.49366e-18
2 8.23994e-18
3 2.95445e-18
3128 3
1 9.75782e-19
2 8.89046e-18
3 4.36391e-18
3130 3
1 9.75782e-19
2 9.97466e-18
3 5.47522e-18
3132 3
1 1.0842e-19
2 7.80626e-18
3 3.7676e-18
3134 3
1 1.51788e-18
2 9.32414e-18
3 5.06865e-18
3136 3
1 2.1684e-18
2 8.23994e-18
3 4.06576e-19
3138 3
1 8.67362e-19
2 7.37257e-18
3 1.95156e-18
3140 3
1 1.73472e-18
2 9.97466e-18
3 3.79471e-18
3142 3
1 1.95156e-18
2 1.0842e-17
3 2.81893e-18
3144 3
1 2.81893e-18
2 1.17094e-17
3 7.12863e-18
3146 3
1 1.0842e-18
2 1.17094e-17
3 1.92446e-18
3148 3
1 4.33681e-19
2 1.43115e-17
3 3.36103e-18
3150 3
1 2.1684e-18
2 6.07153e-18
3 4.11997e-18
3152 3
1 -4.33681e-19
2 8.67362e-18
3 1.68051e-18
3154 3
1 4.33681e-19
2 1.21431e-17
3 1.84314e-18
3156 3
1 6.50521e-19
2 9.97466e-18
3 1.51788e-18
3158 3
1 -4.33681e-19
2 9.54098e-18
3 2.08709e-18
3160 3
1 2.1684e-19
2 1.0842e-17
3 3.71339e-18
3162 3
1 0
2 1.34441e-17
3 3.08998e-18
3164 3
1 1.95156e-18
2 1.21431e-17
3 6.23416e-19
3166 3
1 8.67362e-19
2 1.04083e-17
3 3.71339e-18
3168 3
1 2.1684e-19
2 1.12757e-17
3 4.44523e-18
3170 3
1 1.73472e-18
2 1.0842e-17
3 3.03577e-18
3172 3
1 2.1684e-18
2 6.93889e-18
3 4.49944e-18
3174 3
1 1.73472e-18
2 8.67362e-18
3 8.40257e-19
3176 3
1 8.67362e-19
2 1.21431e-17
3 3.03577e-18
3178 3
1 8.67362e-19
2 8.23994e-18
3 2.95445e-18
3180 3
1 8.67362e-19
2 1.17094e-17
3 1.30104e-18
3182 3
1 8.67362e-19
2 1.04083e-17
3 4.11997e-18
3184 3
1 2.1684e-18
2 6.93889e-18
3 5.20417e-18
3186 3
1 0
2 6.07153e-18
3 1.35525e-18
3188 3
1 2.60209e-18
2 1.12757e-17
3 1.92446e-18
3190 3
1 4.33681e-19
2 8.67362e-18
3 3.25261e-19
3192 3
1 8.67362e-19
2 7.80626e-18
3 2.1413e-18
3194 3
1 2.1684e-18
2 7.80626e-18
3 8.67362e-19
3196 3
1 3.03577e-18
2 8.67362e-18
3 5.69206e-18
3198 3
1 2.60209e-18
2 9.54098e-18
3 3.68629e-18
3200 3
1 2.1684e-18
2 1.04083e-17
3 5.8818e-18
3202 3
1 3.90313e-18
2 9.54098e-18
3 8.13152e-19
3204 3
1 2.60209e-18
2 1.38778e-17
3 2.00577e-18
3206 3
1 4.33681e-19
2 1.12757e-17
3 3.60497e-18
3208 3
1 4.33681e-18
2 8.67362e-18
3 2.46656e-18
3210 3
1 1.73472e-18
2 9.54098e-18
3 4.47233e-18
3212 3
1 2.60209e-18
2 1.21431e-17
3 -2.30393e-18
3214 3
1 3.46945e-18
2 1.30104e-17
3 1.95156e-18
3216 3
1 3.03577e-18
2 1.47451e-17
3 2.60209e-18
3218 3
1 2.60209e-18
2 1.47451e-17
3 4.09286e-18
3220 3
1 4.33681e-18
2 1.12757e-17
3 1.0842e-18
3222 3
1 3.46945e-18
2 1.21431e-17
3 2.71051e-18
3224 3
1 3.46945e-18
2 8.67362e-18
3 4.2826e-18
3226 3
1 2.1684e-18
2 1.30104e-17
3 3.63208e-18
3228 3
1 2.60209e-18
2 1.9082e-17
3 -5.42101e-20
3230 3
1 3.90313e-18
2 1.04083e-17
3 3.95734e-18
3232 3
1 4.33681e-18
2 1.04083e-17
3 4.25549e-18
3234 3
1 3.46945e-18
2 1.21431e-17
3 4.11997e-18
3236 3
1 2.1684e-18
2 1.30104e-17
3 2.60209e-18
3238 3
1 8.67362e-19
2 1.9082e-17
3 -1.35525e-19
3240 3
1 2.60209e-18
2 1.38778e-17
3 3.95734e-18
3242 3
1 3.03577e-18
2 6.07153e-18
3 3.11708e-18
3244 3
1 3.46945e-18
2 1.47451e-17
3 9.75782e-19
3246 3
1 -4.33681e-19
2 6.93889e-18
3 3.41524e-18
3248 3
1 1.73472e-18
2 6.93889e-18
3 5.69206e-18
3250 3
1 3.03577e-18
2 1.04083e-17
3 5.63785e-18
3252 3
1 3.03577e-18
2 6.07153e-18
3 1.19262e-18
3254 3
1 3.46945e-18
2 8.67362e-18
3 4.49944e-18
3256 3
1 3.03577e-18
2 6.07153e-18
3 3.84892e-18
3258 3
