# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 1.35525e-17
2098 3
1 1.21431e-17
2 -5.20417e-18
3 1.10589e-17
2100 3
1 1.21431e-17
2 -4.33681e-18
3 1.47451e-17
2102 3
1 1.12757e-17
2 -3.03577e-18
3 9.43256e-18
2104 3
1 1.12757e-17
2 -6.93889e-18
3 8.78204e-18
2106 3
1 1.34441e-17
2 -6.50521e-18
3 1.36609e-17
2108 3
1 1.21431e-17
2 -2.60209e-18
3 1.05168e-17
2110 3
1 1.12757e-17
2 0
3 9.75782e-18
2112 3
1 1.21431e-17
2 -2.60209e-18
3 6.72205e-18
2114 3
1 1.51788e-17
2 -2.60209e-18
3 1.01915e-17
2116 3
1 1.30104e-17
2 -2.1684e-18
3 1.1601e-17
2118 3
1 1.12757e-17
2 -5.20417e-18
3 1.0842e-17
2120 3
1 1.17094e-17
2 8.67362e-19
3 8.5652e-18
2122 3
1 1.25767e-17
2 -6.93889e-18
3 7.91468e-18
2124 3
1 1.30104e-17
2 -7.37257e-18
3 9.43256e-18
2126 3
1 9.54098e-18
2 -7.80626e-18
3 7.91468e-18
2128 3
1 1.12757e-17
2 -3.46945e-18
3 1.19262e-17
2130 3
1 1.34441e-17
2 0
3 8.45678e-18
2132 3
1 1.60462e-17
2 -1.73472e-18
3 5.74627e-18
2134 3
1 1.34441e-17
2 0
3 6.61363e-18
2136 3
1 1.38778e-17
2 3.46945e-18
3 2.60209e-18
2138 3
1 1.25767e-17
2 -4.33681e-18
3 8.23994e-18
2140 3
1 1.43115e-17
2 2.60209e-18
3 8.78204e-18
2142 3
1 1.25767e-17
2 -6.93889e-18
3 5.42101e-18
2144 3
1 1.60462e-17
2 -5.20417e-18
3 6.28837e-18
2146 3
1 1.60462e-17
2 -8.67362e-19
3 9.6494e-18
2148 3
1 1.69136e-17
2 -7.80626e-18
3 5.96311e-18
2150 3
1 1.12757e-17
2 8.67362e-19
3 9.75782e-18
2152 3
1 1.47451e-17
2 -2.60209e-18
3 5.96311e-18
2154 3
1 1.95156e-17
2 8.67362e-19
3 9.75782e-18
2156 3
1 1.64799e-17
2 -2.60209e-18
3 8.89046e-18
2158 3
1 1.95156e-17
2 -4.33681e-18
3 1.14925e-17
2160 3
1 1.43115e-17
2 0
3 5.96311e-18
2162 3
1 1.9082e-17
2 -8.67362e-18
3 7.58942e-18
2164 3
1 1.21431e-17
2 -2.60209e-18
3 9.21572e-18
2166 3
1 1.51788e-17
2 -5.20417e-18
3 1.12757e-17
2168 3
1 1.17094e-17
2 -3.46945e-18
3 4.66207e-18
2170 3
1 1.60462e-17
2 -5.20417e-18
3 8.67362e-18
2172 3
1 1.47451e-17
2 -8.67362e-19
3 3.36103e-18
2174 3
1 1.51788e-17
2 -1.73472e-18
3 8.0231e-18
2176 3
1 1.43115e-17
2 -8.67362e-19
3 1.04083e-17
2178 3
1 1.73472e-17
2 -2.60209e-18
3 5.63785e-18
2180 3
1 1.17094e-17
2 -8.67362e-18
3 5.52943e-18
2182 3
1 1.04083e-17
2 -6.93889e-18
3 9.75782e-18
2184 3
1 1.21431e-17
2 -6.93889e-18
3 -1.0842e-19
2186 3
1 1.56125e-17
2 8.67362e-19
3 1.6263e-18
2188 3
1 1.38778e-17
2 -8.67362e-18
3 8.34836e-18
2190 3
1 1.21431e-17
2 -1.21431e-17
3 2.05998e-18
2192 3
1 9.54098e-18
2 6.07153e-18
3 4.66207e-18
2194 3
1 1.47451e-17
2 -1.73472e-18
3 6.07153e-18
2196 3
1 1.38778e-17
2 -4.33681e-18
3 9.75782e-18
2198 3
1 1.73472e-17
2 -1.73472e-18
3 7.04731e-18
2200 3
1 1.73472e-17
2 -5.20417e-18
3 4.55365e-18
2202 3
1 1.99493e-17
2 -5.20417e-18
3 2.1684e-19
2204 3
1 1.73472e-17
2 -6.93889e-18
3 8.0231e-18
2206 3
1 1.64799e-17
2 -8.67362e-18
3 6.17995e-18
2208 3
1 2.25514e-17
2 1.73472e-18
3 7.80626e-18
2210 3
1 1.38778e-17
2 -5.20417e-18
3 6.61363e-18
2212 3
1 1.30104e-17
2 4.33681e-18
3 7.48099e-18
2214 3
1 1.47451e-17
2 -3.46945e-18
3 9.32414e-18
2216 3
1 1.56125e-17
2 -2.60209e-18
3 1.51788e-18
2218 3
1 1.56125e-17
2 -1.64799e-17
3 2.60209e-18
2220 3
1 1.64799e-17
2 -6.93889e-18
3 7.15573e-18
2222 3
1 1.47451e-17
2 -5.20417e-18
3 6.83047e-18
2224 3
1 1.38778e-17
2 1.73472e-18
3 3.68629e-18
2226 3
1 2.34188e-17
2 -5.20417e-18
3 4.11997e-18
2228 3
1 1.30104e-17
2 -1.73472e-18
3 4.55365e-18
2230 3
1 1.82146e-17
2 -5.20417e-18
3 2.60209e-18
2232 3
1 1.73472e-17
2 6.93889e-18
3 9.6494e-18
2234 3
1 1.56125e-17
2 -1.04083e-17
3 6.72205e-18
2236 3
1 1.82146e-17
2 -8.67362e-18
3 5.42101e-18
2238 3
1 1.73472e-17
2 -3.46945e-18
3 2.81893e-18
2240 3
1 1.73472e-17
2 -3.46945e-18
3 1.19262e-17
2242 3
1 1.38778e-17
2 -1.73472e-18
3 1.53957e-17
2244 3
1 1.99493e-17
2 3.46945e-18
3 1.73472e-18
2246 3
1 1.82146e-17
2 0
3 2.1684e-19
2248 3
1 1.38778e-17
2 -1.73472e-18
3 3.46945e-18
2250 3
1 1.04083e-17
2 -8.67362e-18
3 5.63785e-18
2252 3
1 1.82146e-17
2 1.73472e-18
3 5.09575e-18
2254 3
1 1.73472e-17
2 -5.20417e-18
3 4.98733e-18
2256 3
1 1.9082e-17
2 -6.93889e-18
3 1.18178e-17
2258 3
1 1.30104e-17
2 -1.73472e-18
3 1.0842e-17
2260 3
1 1.56125e-17
2 -8.67362e-18
3 1.09504e-17
2262 3
1 1.38778e-17
2 -8.67362e-18
3 4.55365e-18
2264 3
1 1.47451e-17
2 -3.46945e-18
3 4.11997e-18
2266 3
1 1.38778e-17
2 0
3 5.20417e-18
2268 3
1 1.38778e-17
2 -1.04083e-17
3 3.79471e-18
2270 3
1 1.73472e-17
2 -3.46945e-18
3 7.15573e-18
2272 3
1 1.56125e-17
2 -1.38778e-17
3 8.23994e-18
2274 3
1 1.12757e-17
2 -1.38778e-17
3 9.6494e-18
2276 3
1 1.73472e-17
2 -5.20417e-18
3 1.23599e-17
2278 3
1 1.30104e-17
2 -3.46945e-18
3 6.50521e-18
2280 3
1 2.08167e-17
2 -3.46945e-18
3 6.17995e-18
2282 3
1 1.04083e-17
2 -8.67362e-18
3 1.51788e-18
2284 3
1 1.12757e-17
2 -8.67362e-18
3 8.13152e-18
2286 3
1 1.21431e-17
2 5.20417e-18
3 3.03577e-18
2288 3
1 8.67362e-18
2 5.20417e-18
3 8.99888e-18
2290 3
1 1.12757e-17
2 -6.93889e-18
3 2.60209e-18
2292 3
1 1.47451e-17
2 -1.56125e-17
3 1.11673e-17
2294 3
1 1.56125e-17
2 1.04083e-17
3 1.51788e-18
2296 3
1 1.73472e-17
2 -1.04083e-17
3 -1.19262e-18
2298 3
1 1.47451e-17
2 -1.56125e-17
3 -4.33681e-19
2300 3
1 1.47451e-17
2 -6.93889e-18
3 9.32414e-18
2302 3
1 2.08167e-17
2 -3.46945e-18
3 9.43256e-18
2304 3
1 9.54098e-18
2 1.73472e-18
3 -4.33681e-18
2306 3
1 1.9082e-17
2 -3.46945e-18
3 3.14419e-18
2308 3
1 1.38778e-17
2 -3.46945e-18
3 -2.27682e-18
2310 3
1 1.56125e-17
2 -1.73472e-18
3 1.51788e-18
2312 3
1 1.64799e-17
2 -1.73472e-18
3 4.11997e-18
2314 3
1 1.99493e-17
2 -6.93889e-18
3 3.25261e-18
2316 3
1 1.9082e-17
2 -3.46945e-18
3 -1.95156e-18
2318 3
1 1.56125e-17
2 5.20417e-18
3 2.05998e-18
2320 3
1 1.9082e-17
2 -1.73472e-18
3 -8.67362e-19
2322 3
1 1.82146e-17
2 -1.9082e-17
3 -1.27936e-17
2324 3
1 9.54098e-18
2 -5.20417e-18
3 1.30104e-18
2326 3
1 1.64799e-17
2 0
3 9.75782e-19
2328 3
1 1.64799e-17
2 1.73472e-18
3 6.17995e-18
2330 3
1 1.30104e-17
2 0
3 -1.40946e-18
2332 3
1 1.12757e-17
2 0
3 2.92735e-18
2334 3
1 1.38778e-17
2 1.73472e-18
3 5.74627e-18
2336 3
1 1.64799e-17
2 3.46945e-18
3 -2.49366e-18
2338 3
1 1.64799e-17
2 5.20417e-18
3 6.50521e-18
2340 3
1 1.38778e-17
2 1.73472e-18
3 4.87891e-18
2342 3
1 1.47451e-17
2 3.46945e-18
3 7.69784e-18
2344 3
1 9.54098e-18
2 8.67362e-18
3 5.52943e-18
2346 3
1 1.9082e-17
2 3.46945e-18
3 -6.83047e-18
2348 3
1 6.93889e-18
2 -1.73472e-18
3 -1.0842e-19
2350 3
1 1.82146e-17
2 8.67362e-18
3 2.05998e-18
2352 3
1 1.04083e-17
2 1.73472e-18
3 -5.52943e-18
2354 3
1 1.56125e-17
2 -6.93889e-18
3 5.42101e-19
2356 3
1 1.12757e-17
2 5.20417e-18
3 3.25261e-18
2358 3
1 1.64799e-17
2 1.73472e-17
3 -7.58942e-19
2360 3
1 7.80626e-18
2 3.46945e-18
3 3.90313e-18
2362 3
1 1.56125e-17
2 3.46945e-18
3 -1.84314e-18
2364 3
1 1.04083e-17
2 -6.93889e-18
3 3.79471e-18
2366 3
1 1.56125e-17
2 -3.46945e-18
3 -3.25261e-18
2368 3
1 1.38778e-17
2 -1.73472e-18
3 -3.25261e-19
2370 3
1 1.99493e-17
2 8.67362e-18
3 5.09575e-18
2372 3
1 2.51535e-17
2 -8.67362e-18
3 -1.73472e-18
2374 3
1 1.38778e-17
2 5.20417e-18
3 -1.01915e-17
2376 3
1 1.38778e-17
2 1.04083e-17
3 -6.61363e-18
2378 3
1 8.67362e-18
2 1.9082e-17
3 1.95156e-18
2380 3
1 1.56125e-17
2 -5.20417e-18
3 4.22839e-18
2382 3
1 1.73472e-17
2 -3.46945e-18
3 -3.03577e-18
2384 3
1 1.64799e-17
2 1.38778e-17
3 -9.86624e-18
2386 3
1 1.64799e-17
2 5.20417e-18
3 -1.73472e-18
2388 3
1 1.56125e-17
2 1.73472e-18
3 3.25261e-19
2390 3
1 1.04083e-17
2 -1.04083e-17
3 1.73472e-18
2392 3
1 2.1684e-17
2 -3.46945e-18
3 -8.67362e-19
2394 3
1 2.25514e-17
2 6.93889e-18
3 -1.10589e-17
2396 3
1 1.04083e-17
2 0
3 -1.6263e-18
2398 3
1 1.99493e-17
2 6.93889e-18
3 -8.67362e-18
2400 3
1 1.82146e-17
2 -1.04083e-17
3 1.95156e-18
2402 3
1 1.56125e-17
2 1.04083e-17
3 -7.58942e-18
2404 3
1 2.1684e-17
2 8.67362e-18
3 -1.30104e-17
2406 3
1 1.99493e-17
2 -6.93889e-18
3 2.27682e-18
2408 3
1 1.73472e-17
2 6.93889e-18
3 -6.28837e-18
2410 3
1 1.73472e-17
2 5.20417e-18
3 -1.30104e-18
2412 3
1 1.47451e-17
2 1.38778e-17
3 -8.89046e-18
2414 3
1 1.04083e-17
2 -6.93889e-18
3 3.68629e-18
2416 3
1 1.30104e-17
2 1.73472e-18
3 -1.95156e-18
2418 3
1 2.42861e-17
2 1.21431e-17
3 -1.73472e-18
2420 3
1 1.73472e-17
2 1.9082e-17
3 -2.49366e-18
2422 3
1 1.47451e-17
2 1.04083e-17
3 -7.04731e-18
2424 3
1 1.56125e-17
2 1.04083e-17
3 -5.85469e-18
2426 3
1 1.9082e-17
2 1.73472e-17
3 6.28837e-18
2428 3
1 2.25514e-17
2 6.93889e-18
3 -9.75782e-18
2430 3
1 6.93889e-18
2 3.46945e-18
3 -3.25261e-19
2432 3
1 1.38778e-17
2 1.04083e-17
3 -2.81893e-18
2434 3
1 1.82146e-17
2 6.93889e-18
3 -1.40946e-18
2436 3
1 1.64799e-17
2 -6.93889e-18
3 -4.66207e-18
2438 3
1 1.64799e-17
2 1.04083e-17
3 7.58942e-18
2440 3
1 1.73472e-17
2 1.56125e-17
3 9.75782e-19
2442 3
1 6.07153e-18
2 3.46945e-18
3 -6.07153e-18
2444 3
1 6.07153e-18
2 1.56125e-17
3 -2.1684e-19
2446 3
1 1.30104e-17
2 1.9082e-17
3 1.0842e-19
2448 3
1 7.80626e-18
2 1.73472e-18
3 -1.0842e-18
2450 3
1 1.56125e-17
2 3.46945e-18
3 1.40946e-18
2452 3
1 1.82146e-17
2 3.46945e-18
3 -2.38524e-18
2454 3
1 1.30104e-17
2 1.04083e-17
3 -6.50521e-18
2456 3
1 1.12757e-17
2 -8.67362e-18
3 5.85469e-18
2458 3
1 1.73472e-17
2 0
3 -8.0231e-18
2460 3
1 1.30104e-17
2 1.38778e-17
3 6.93889e-18
2462 3
1 2.25514e-17
2 2.08167e-17
3 -8.67362e-18
2464 3
1 1.30104e-17
2 3.46945e-18
3 2.05998e-18
2466 3
1 1.04083e-17
2 3.46945e-18
3 -1.40946e-17
2468 3
1 1.64799e-17
2 3.46945e-18
3 -2.81893e-18
2470 3
1 2.25514e-17
2 3.46945e-18
3 -1.37694e-17
2472 3
1 1.9082e-17
2 3.46945e-18
3 -3.68629e-18
2474 3
1 1.9082e-17
2 0
3 3.36103e-18
2476 3
1 9.54098e-18
2 -6.93889e-18
3 -5.85469e-18
2478 3
1 1.21431e-17
2 -3.46945e-18
3 -1.51788e-18
2480 3
1 1.38778e-17
2 6.93889e-18
3 -1.25767e-17
2482 3
1 1.12757e-17
2 3.46945e-18
3 -1.12757e-17
2484 3
1 1.12757e-17
2 -3.46945e-18
3 0
2486 3
1 1.12757e-17
2 6.93889e-18
3 -1.73472e-18
2488 3
1 2.1684e-17
2 3.46945e-18
3 -2.60209e-18
2490 3
1 1.38778e-17
2 0
3 -1.19262e-18
2492 3
1 1.12757e-17
2 2.08167e-17
3 -3.36103e-18
2494 3
1 1.21431e-17
2 1.38778e-17
3 8.67362e-19
2496 3
1 1.38778e-17
2 0
3 -3.14419e-18
2498 3
1 6.07153e-18
2 1.04083e-17
3 -5.09575e-18
2500 3
1 9.54098e-18
2 6.93889e-18
3 -4.01155e-18
2502 3
1 2.08167e-17
2 0
3 -4.33681e-19
2504 3
1 1.12757e-17
2 -6.93889e-18
3 -3.79471e-18
2506 3
1 1.12757e-17
2 -3.46945e-18
3 -4.01155e-18
2508 3
1 1.21431e-17
2 1.04083e-17
3 -3.03577e-18
2510 3
1 1.47451e-17
2 1.38778e-17
3 -1.84314e-18
2512 3
1 1.47451e-17
2 3.46945e-18
3 -2.38524e-18
2514 3
1 1.04083e-17
2 1.38778e-17
3 7.15573e-18
2516 3
1 1.21431e-17
2 3.46945e-18
3 -1.19262e-18
2518 3
1 1.38778e-17
2 -6.93889e-18
3 1.0842e-19
2520 3
1 1.30104e-17
2 6.93889e-18
3 8.45678e-18
2522 3
1 1.9082e-17
2 1.73472e-17
3 3.14419e-18
2524 3
1 1.9082e-17
2 -2.77556e-17
3 -6.50521e-18
2526 3
1 2.08167e-17
2 -6.93889e-18
3 1.19262e-18
2528 3
1 1.30104e-17
2 3.46945e-18
3 -1.51788e-18
2530 3
1 1.12757e-17
2 3.46945e-18
3 1.40946e-18
2532 3
1 7.80626e-18
2 -1.04083e-17
3 6.50521e-19
2534 3
1 1.04083e-17
2 0
3 5.63785e-18
2536 3
1 1.64799e-17
2 1.04083e-17
3 2.05998e-18
2538 3
1 1.47451e-17
2 0
3 4.33681e-19
2540 3
1 1.82146e-17
2 -3.46945e-18
3 9.86624e-18
2542 3
1 1.56125e-17
2 -6.93889e-18
3 5.74627e-18
2544 3
1 2.1684e-17
2 -1.04083e-17
3 -4.77049e-18
2546 3
1 1.73472e-17
2 1.73472e-17
3 1.0842e-18
2548 3
1 1.56125e-17
2 1.04083e-17
3 1.07336e-17
2550 3
1 1.82146e-17
2 1.38778e-17
3 3.68629e-18
2552 3
1 7.80626e-18
2 -3.46945e-18
3 1.73472e-18
2554 3
1 1.12757e-17
2 0
3 2.60209e-18
2556 3
1 1.38778e-17
2 -6.93889e-18
3 6.83047e-18
2558 3
1 4.33681e-18
2 0
3 1.30104e-18
2560 3
1 1.30104e-17
2 0
3 6.50521e-19
2562 3
1 1.30104e-17
2 -6.93889e-18
3 9.21572e-18
2564 3
1 8.67362e-18
2 0
3 -4.33681e-19
2566 3
1 1.73472e-17
2 1.38778e-17
3 7.91468e-18
2568 3
1 1.12757e-17
2 1.04083e-17
3 -4.33681e-19
2570 3
1 1.82146e-17
2 1.04083e-17
3 2.92735e-18
2572 3
1 1.12757e-17
2 3.46945e-18
3 2.71051e-18
2574 3
1 7.80626e-18
2 3.46945e-18
3 8.67362e-19
2576 3
1 1.30104e-17
2 3.46945e-18
3 -6.72205e-18
2578 3
1 1.12757e-17
2 0
3 -4.87891e-18
2580 3
1 1.21431e-17
2 6.93889e-18
3 -1.6263e-18
2582 3
1 8.67362e-18
2 -3.46945e-18
3 5.52943e-18
2584 3
1 1.21431e-17
2 0
3 -1.6263e-18
2586 3
1 9.54098e-18
2 1.04083e-17
3 5.42101e-18
2588 3
1 2.08167e-17
2 3.46945e-18
3 -1.0842e-19
2590 3
1 1.56125e-17
2 1.38778e-17
3 6.93889e-18
2592 3
1 2.77556e-17
2 1.04083e-17
3 -7.37257e-18
2594 3
1 1.30104e-17
2 3.46945e-18
3 6.17995e-18
2596 3
1 1.56125e-17
2 -8.67362e-18
3 -6.07153e-18
2598 3
1 9.54098e-18
2 -1.04083e-17
3 1.84314e-18
2600 3
1 8.67362e-18
2 6.93889e-18
3 1.6263e-18
2602 3
1 1.56125e-17
2 1.21431e-17
3 3.46945e-18
2604 3
1 2.25514e-17
2 3.1225e-17
3 -9.1073e-18
2606 3
1 5.20417e-18
2 5.20417e-18
3 -7.37257e-18
2608 3
1 1.47451e-17
2 6.93889e-18
3 1.30104e-18
2610 3
1 9.54098e-18
2 -3.46945e-18
3 2.49366e-18
2612 3
1 1.56125e-17
2 3.46945e-18
3 2.49366e-18
2614 3
1 9.54098e-18
2 1.04083e-17
3 3.46945e-18
2616 3
1 1.82146e-17
2 -1.04083e-17
3 6.83047e-18
2618 3
1 1.56125e-17
2 -1.21431e-17
3 1.95156e-18
2620 3
1 3.46945e-18
2 6.93889e-18
3 4.55365e-18
2622 3
1 1.82146e-17
2 5.20417e-18
3 8.34836e-18
2624 3
1 1.38778e-17
2 -6.93889e-18
3 1.05168e-17
2626 3
1 1.56125e-17
2 -1.38778e-17
3 -2.71051e-18
2628 3
1 1.64799e-17
2 1.04083e-17
3 3.90313e-18
2630 3
1 1.64799e-17
2 1.73472e-17
3 5.96311e-18
2632 3
1 1.64799e-17
2 1.56125e-17
3 2.1684e-18
2634 3
1 1.99493e-17
2 -3.46945e-18
3 6.07153e-18
2636 3
1 1.30104e-17
2 3.46945e-18
3 1.06252e-17
2638 3
1 2.08167e-17
2 6.93889e-18
3 9.75782e-18
2640 3
1 6.93889e-18
2 -3.46945e-18
3 7.80626e-18
2642 3
1 1.73472e-17
2 -3.46945e-18
3 2.38524e-18
2644 3
1 7.80626e-18
2 3.46945e-18
3 6.61363e-18
2646 3
1 1.73472e-17
2 5.20417e-18
3 8.89046e-18
2648 3
1 1.9082e-17
2 5.20417e-18
3 1.21431e-17
2650 3
1 1.64799e-17
2 8.67362e-18
3 3.90313e-18
2652 3
1 1.99493e-17
2 1.56125e-17
3 1.60462e-17
2654 3
1 9.54098e-18
2 1.9082e-17
3 4.11997e-18
2656 3
1 1.56125e-17
2 1.73472e-17
3 2.60209e-18
2658 3
1 1.56125e-17
2 3.46945e-18
3 5.42101e-18
2660 3
1 1.04083e-17
2 1.38778e-17
3 5.20417e-18
2662 3
1 1.04083e-17
2 -3.46945e-18
3 8.78204e-18
2664 3
1 1.73472e-17
2 0
3 1.84314e-18
2666 3
1 2.25514e-17
2 2.77556e-17
3 -4.33681e-19
2668 3
1 1.56125e-17
2 -1.04083e-17
3 9.1073e-18
2670 3
1 1.21431e-17
2 1.73472e-18
3 3.25261e-18
2672 3
1 1.38778e-17
2 3.46945e-18
3 2.60209e-18
2674 3
1 1.04083e-17
2 2.08167e-17
3 4.98733e-18
2676 3
1 1.56125e-17
2 1.9082e-17
3 -2.1684e-18
2678 3
1 1.73472e-17
2 1.04083e-17
3 -2.38524e-18
2680 3
1 1.64799e-17
2 5.20417e-18
3 5.63785e-18
2682 3
1 1.21431e-17
2 6.93889e-18
3 3.25261e-18
2684 3
1 1.38778e-17
2 -5.20417e-18
3 4.33681e-19
2686 3
1 1.82146e-17
2 1.21431e-17
3 1.51788e-18
2688 3
1 1.12757e-17
2 -3.46945e-18
3 5.42101e-18
2690 3
1 1.99493e-17
2 -6.93889e-18
3 -1.0842e-18
2692 3
1 6.93889e-18
2 1.73472e-17
3 -2.38524e-18
2694 3
1 1.47451e-17
2 1.73472e-18
3 1.95156e-18
2696 3
1 1.47451e-17
2 5.20417e-18
3 6.07153e-18
2698 3
1 1.04083e-17
2 8.67362e-18
3 4.55365e-18
2700 3
1 1.47451e-17
2 -6.93889e-18
3 6.28837e-18
2702 3
1 1.73472e-17
2 5.20417e-18
3 2.81893e-18
2704 3
1 1.99493e-17
2 2.08167e-17
3 5.20417e-18
2706 3
1 9.54098e-18
2 8.67362e-18
3 9.1073e-18
2708 3
1 1.38778e-17
2 -5.20417e-18
3 -4.33681e-19
2710 3
1 7.80626e-18
2 6.93889e-18
3 2.38524e-18
2712 3
1 1.04083e-17
2 -6.93889e-18
3 6.50521e-19
2714 3
1 4.33681e-18
2 1.21431e-17
3 3.90313e-18
2716 3
1 7.80626e-18
2 3.46945e-18
3 3.03577e-18
2718 3
1 1.04083e-17
2 0
3 4.33681e-19
2720 3
1 8.67362e-18
2 3.46945e-18
3 1.73472e-18
2722 3
1 5.20417e-18
2 -8.67362e-18
3 -1.95156e-18
2724 3
1 6.93889e-18
2 1.73472e-18
3 -3.90313e-18
2726 3
1 1.64799e-17
2 0
3 -2.60209e-18
2728 3
1 1.21431e-17
2 5.20417e-18
3 -4.11997e-18
2730 3
1 1.04083e-17
2 1.56125e-17
3 1.30104e-18
2732 3
1 7.80626e-18
2 0
3 0
2734 3
1 0
2 1.73472e-18
3 -4.33681e-19
2736 3
1 8.67362e-18
2 0
3 5.63785e-18
2738 3
1 1.30104e-17
2 3.46945e-18
3 3.46945e-18
2740 3
1 6.93889e-18
2 1.56125e-17
3 2.60209e-18
2742 3
1 1.56125e-17
2 -6.93889e-18
3 1.30104e-18
2744 3
1 1.04083e-17
2 1.73472e-18
3 -2.1684e-18
2746 3
1 1.73472e-17
2 1.56125e-17
3 -8.89046e-18
2748 3
1 3.46945e-18
2 6.93889e-18
3 3.90313e-18
2750 3
1 8.67362e-18
2 6.93889e-18
3 -6.50521e-18
2752 3
1 1.12757e-17
2 1.73472e-18
3 -4.98733e-18
2754 3
1 1.30104e-17
2 3.46945e-18
3 -4.11997e-18
2756 3
1 8.67362e-18
2 -1.73472e-18
3 0
2758 3
1 3.46945e-18
2 -1.73472e-18
3 -4.11997e-18
2760 3
1 1.30104e-17
2 -1.73472e-18
3 -5.63785e-18
2762 3
1 1.38778e-17
2 -3.46945e-18
3 -5.85469e-18
2764 3
1 5.20417e-18
2 6.93889e-18
3 -6.50521e-18
2766 3
1 1.82146e-17
2 -3.46945e-18
3 -6.28837e-18
2768 3
1 1.30104e-17
2 0
3 -4.33681e-18
2770 3
1 1.82146e-17
2 8.67362e-18
3 1.30104e-18
2772 3
1 1.56125e-17
2 6.93889e-18
3 3.03577e-18
2774 3
1 1.21431e-17
2 1.56125e-17
3 -7.37257e-18
2776 3
1 1.21431e-17
2 -3.46945e-18
3 -1.51788e-18
2778 3
1 1.21431e-17
2 -1.21431e-17
3 1.73472e-18
2780 3
1 1.56125e-17
2 8.67362e-18
3 -3.25261e-18
2782 3
1 1.73472e-17
2 3.46945e-18
3 -2.60209e-18
2784 3
1 1.12757e-17
2 1.73472e-18
3 3.68629e-18
2786 3
1 1.30104e-17
2 3.46945e-18
3 -5.20417e-18
2788 3
1 1.64799e-17
2 6.93889e-18
3 2.1684e-18
2790 3
1 1.30104e-17
2 3.46945e-18
3 -2.1684e-19
2792 3
1 1.56125e-17
2 -1.73472e-18
3 -2.1684e-19
2794 3
1 1.12757e-17
2 -1.04083e-17
3 -1.95156e-18
2796 3
1 8.67362e-18
2 0
3 3.03577e-18
2798 3
1 6.07153e-18
2 1.04083e-17
3 -1.30104e-18
2800 3
1 9.54098e-18
2 1.04083e-17
3 5.20417e-18
2802 3
1 1.12757e-17
2 0
3 4.98733e-18
2804 3
1 9.54098e-18
2 3.46945e-18
3 1.95156e-18
2806 3
1 1.30104e-17
2 -3.46945e-18
3 -5.63785e-18
2808 3
1 1.38778e-17
2 1.73472e-18
3 -4.33681e-18
2810 3
1 8.67362e-18
2 -5.20417e-18
3 -3.25261e-18
2812 3
1 1.04083e-17
2 -5.20417e-18
3 -4.33681e-19
2814 3
1 1.56125e-17
2 8.67362e-18
3 1.73472e-18
2816 3
1 1.38778e-17
2 8.67362e-18
3 3.03577e-18
2818 3
1 3.46945e-18
2 3.46945e-18
3 4.77049e-18
2820 3
1 1.21431e-17
2 5.20417e-18
3 -5.20417e-18
2822 3
1 1.21431e-17
2 5.20417e-18
3 6.07153e-18
2824 3
1 1.82146e-17
2 1.73472e-18
3 4.11997e-18
2826 3
1 1.30104e-17
2 1.73472e-18
3 9.97466e-18
2828 3
1 7.80626e-18
2 1.73472e-18
3 2.60209e-18
2830 3
1 7.80626e-18
2 -3.46945e-18
3 -1.73472e-18
2832 3
1 1.04083e-17
2 6.93889e-18
3 -2.1684e-18
2834 3
1 1.47451e-17
2 6.93889e-18
3 -2.1684e-19
2836 3
1 6.07153e-18
2 5.20417e-18
3 -2.1684e-19
2838 3
1 9.54098e-18
2 0
3 4.33681e-18
2840 3
1 1.04083e-17
2 -3.46945e-18
3 -2.1684e-19
2842 3
1 7.80626e-18
2 5.20417e-18
3 2.38524e-18
2844 3
1 1.12757e-17
2 1.73472e-18
3 1.30104e-18
2846 3
1 7.80626e-18
2 1.73472e-18
3 -2.1684e-19
2848 3
1 1.04083e-17
2 5.20417e-18
3 -4.33681e-19
2850 3
1 5.20417e-18
2 8.67362e-18
3 2.60209e-18
2852 3
1 1.30104e-17
2 0
3 6.50521e-19
2854 3
1 1.21431e-17
2 5.20417e-18
3 7.58942e-18
2856 3
1 8.67362e-18
2 3.46945e-18
3 5.20417e-18
2858 3
1 6.07153e-18
2 1.73472e-18
3 3.03577e-18
2860 3
1 1.38778e-17
2 1.38778e-17
3 1.95156e-18
2862 3
1 3.46945e-18
2 6.93889e-18
3 -4.33681e-19
2864 3
1 6.93889e-18
2 3.46945e-18
3 6.28837e-18
2866 3
1 7.80626e-18
2 3.46945e-18
3 -1.0842e-18
2868 3
1 6.93889e-18
2 1.73472e-18
3 -1.73472e-18
2870 3
1 5.20417e-18
2 7.80626e-18
3 2.60209e-18
2872 3
1 1.38778e-17
2 7.80626e-18
3 2.81893e-18
2874 3
1 7.37257e-18
2 1.38778e-17
3 2.1684e-19
2876 3
1 2.1684e-18
2 8.67362e-19
3 3.25261e-18
2878 3
1 5.20417e-18
2 1.73472e-18
3 5.63785e-18
2880 3
1 5.20417e-18
2 6.07153e-18
3 8.67362e-19
2882 3
1 1.04083e-17
2 5.20417e-18
3 2.1684e-19
2884 3
1 7.80626e-18
2 8.67362e-18
3 8.67362e-19
2886 3
1 7.37257e-18
2 5.20417e-18
3 4.11997e-18
2888 3
1 3.90313e-18
2 6.07153e-18
3 3.90313e-18
2890 3
1 6.50521e-18
