# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 4.87891e-18
2 3.90313e-18
3 7.80626e-18
808 3
1 1.12757e-17
2 -1.0842e-18
3 1.24683e-17
810 3
1 6.07153e-18
2 -1.0842e-19
3 2.38524e-18
812 3
1 1.21431e-17
2 -2.1684e-19
3 1.04083e-17
814 3
1 8.67362e-18
2 2.92735e-18
3 9.32414e-18
816 3
1 7.80626e-18
2 -8.67362e-19
3 8.0231e-18
818 3
1 1.73472e-18
2 3.90313e-18
3 6.28837e-18
820 3
1 8.67362e-19
2 4.77049e-18
3 1.19262e-17
822 3
1 1.17094e-17
2 4.33681e-19
3 1.0842e-17
824 3
1 9.1073e-18
2 -8.67362e-19
3 9.97466e-18
826 3
1 3.46945e-18
2 9.1073e-18
3 1.23599e-17
828 3
1 6.07153e-18
2 8.67362e-19
3 1.0842e-17
830 3
1 1.0842e-17
2 0
3 7.80626e-18
832 3
1 8.67362e-18
2 3.46945e-18
3 5.42101e-18
834 3
1 8.67362e-18
2 3.46945e-18
3 1.04083e-17
836 3
1 7.80626e-18
2 8.67362e-18
3 6.93889e-18
838 3
1 4.33681e-18
2 -8.67362e-18
3 4.98733e-18
840 3
1 9.54098e-18
2 -5.20417e-18
3 1.06252e-17
842 3
1 5.20417e-18
2 -6.07153e-18
3 1.58294e-17
844 3
1 7.80626e-18
2 8.67362e-19
3 1.04083e-17
846 3
1 0
2 -1.04083e-17
3 1.30104e-17
848 3
1 3.46945e-18
2 -1.73472e-18
3 4.55365e-18
850 3
1 2.60209e-18
2 -8.67362e-18
3 7.58942e-18
852 3
1 6.07153e-18
2 1.73472e-18
3 1.43115e-17
854 3
1 6.07153e-18
2 1.04083e-17
3 1.30104e-17
856 3
1 1.73472e-18
2 1.73472e-17
3 1.04083e-17
858 3
1 1.73472e-18
2 -6.93889e-18
3 1.0842e-17
860 3
1 1.21431e-17
2 1.73472e-18
3 1.45283e-17
862 3
1 7.80626e-18
2 1.9082e-17
3 9.54098e-18
864 3
1 1.04083e-17
2 -6.93889e-18
3 7.37257e-18
866 3
1 1.12757e-17
2 0
3 9.1073e-18
868 3
1 1.04083e-17
2 1.56125e-17
3 9.1073e-18
870 3
1 3.46945e-18
2 0
3 1.36609e-17
872 3
1 8.67362e-18
2 8.67362e-18
3 7.37257e-18
874 3
1 9.54098e-18
2 -3.46945e-18
3 3.46945e-18
876 3
1 1.12757e-17
2 1.38778e-17
3 1.66967e-17
878 3
1 8.67362e-18
2 1.04083e-17
3 1.53957e-17
880 3
1 5.20417e-18
2 3.46945e-18
3 5.42101e-18
882 3
1 6.93889e-18
2 8.67362e-18
3 1.73472e-17
884 3
1 1.04083e-17
2 2.42861e-17
3 7.80626e-18
886 3
1 4.33681e-18
2 -8.67362e-18
3 8.45678e-18
888 3
1 1.04083e-17
2 1.9082e-17
3 -1.51788e-18
890 3
1 1.9082e-17
2 5.20417e-18
3 1.12757e-17
892 3
1 7.80626e-18
2 -1.9082e-17
3 2.21177e-17
894 3
1 0
2 -1.73472e-18
3 7.15573e-18
896 3
1 9.54098e-18
2 1.38778e-17
3 1.23599e-17
898 3
1 9.54098e-18
2 1.04083e-17
3 6.50521e-18
900 3
1 1.30104e-17
2 1.04083e-17
3 -7.37257e-18
902 3
1 8.67362e-18
2 8.67362e-18
3 5.20417e-18
904 3
1 8.67362e-18
2 1.21431e-17
3 1.30104e-18
906 3
1 1.38778e-17
2 1.04083e-17
3 6.50521e-18
908 3
1 7.80626e-18
2 1.56125e-17
3 3.46945e-18
910 3
1 1.30104e-17
2 -6.93889e-18
3 1.30104e-17
912 3
1 1.30104e-17
2 2.08167e-17
3 8.45678e-18
914 3
1 1.38778e-17
2 2.77556e-17
3 8.23994e-18
916 3
1 1.38778e-17
2 -5.20417e-18
3 -2.60209e-18
918 3
1 6.93889e-18
2 5.20417e-18
3 1.04083e-17
920 3
1 1.04083e-17
2 -1.73472e-17
3 6.07153e-18
922 3
1 5.20417e-18
2 -1.04083e-17
3 7.80626e-18
924 3
1 1.30104e-17
2 -1.04083e-17
3 1.27936e-17
926 3
1 1.47451e-17
2 6.93889e-18
3 7.58942e-18
928 3
1 1.38778e-17
2 6.93889e-18
3 1.38778e-17
930 3
1 1.12757e-17
2 5.20417e-18
3 6.72205e-18
932 3
1 6.07153e-18
2 -1.21431e-17
3 1.34441e-17
934 3
1 1.38778e-17
2 -1.73472e-17
3 6.07153e-18
936 3
1 1.82146e-17
2 0
3 1.23599e-17
938 3
1 1.12757e-17
2 5.20417e-18
3 7.37257e-18
940 3
1 4.33681e-18
2 -5.20417e-18
3 1.73472e-18
942 3
1 6.07153e-18
2 -2.08167e-17
3 1.69136e-17
944 3
1 1.73472e-17
2 -1.56125e-17
3 4.33681e-19
946 3
1 4.33681e-18
2 2.60209e-17
3 1.10589e-17
948 3
1 1.82146e-17
2 -3.46945e-18
3 -1.95156e-18
950 3
1 1.73472e-17
2 0
3 6.72205e-18
952 3
1 1.38778e-17
2 -1.73472e-18
3 1.51788e-17
954 3
1 1.21431e-17
2 -1.04083e-17
3 4.33681e-19
956 3
1 1.30104e-17
2 0
3 7.80626e-18
958 3
1 5.20417e-18
2 1.73472e-17
3 1.47451e-17
960 3
1 1.21431e-17
2 6.93889e-18
3 1.06252e-17
962 3
1 7.80626e-18
2 6.93889e-18
3 1.0842e-18
964 3
1 1.04083e-17
2 -6.93889e-18
3 1.0842e-17
966 3
1 1.47451e-17
2 3.46945e-18
3 2.60209e-18
968 3
1 8.23994e-18
2 -1.73472e-18
3 1.30104e-18
970 3
1 9.97466e-18
2 2.60209e-17
3 5.20417e-18
972 3
1 1.0842e-17
2 -3.46945e-18
3 3.46945e-18
974 3
1 6.50521e-18
2 -1.73472e-18
3 4.98733e-18
976 3
1 1.43115e-17
2 -5.20417e-18
3 1.0842e-18
978 3
1 1.17094e-17
2 9.54098e-18
3 4.11997e-18
980 3
1 3.90313e-18
2 6.93889e-18
3 5.20417e-18
982 3
1 3.03577e-18
2 8.67362e-19
3 7.15573e-18
984 3
1 7.80626e-18
2 -4.33681e-18
3 4.33681e-18
986 3
1 6.93889e-18
2 -9.54098e-18
3 8.67362e-19
988 3
1 7.37257e-18
2 -2.60209e-18
3 2.81893e-18
990 3
1 9.97466e-18
2 -3.46945e-18
3 1.0842e-17
992 3
1 7.37257e-18
2 -7.80626e-18
3 3.03577e-18
994 3
1 7.91468e-18
2 -6.07153e-18
3 3.90313e-18
996 3
1 1.14925e-17
2 -2.60209e-18
3 5.20417e-18
998 3
1 6.93889e-18
2 -5.20417e-18
3 5.42101e-18
1000 3
1 6.93889e-18
2 -8.67362e-19
3 3.25261e-18
1002 3
1 8.23994e-18
2 -4.77049e-18
3 6.28837e-18
1004 3
1 5.42101e-18
2 4.33681e-19
3 2.81893e-18
1006 3
1 6.12574e-18
2 2.49366e-18
3 7.80626e-18
1008 3
1 8.78204e-18
2 6.50521e-19
3 3.68629e-18
1010 3
1 9.75782e-18
2 -1.0842e-18
3 2.1684e-18
1012 3
1 1.09504e-17
2 -3.95734e-18
3 5.20417e-18
1014 3
1 3.90313e-18
2 2.71051e-18
3 4.33681e-18
1016 3
1 4.77049e-18
2 -4.87891e-19
3 3.03577e-18
1018 3
1 5.42101e-18
2 1.13841e-18
3 3.68629e-18
1020 3
1 5.20417e-18
2 -2.27682e-18
3 3.68629e-18
1022 3
1 9.97466e-18
2 -3.68629e-18
3 1.73472e-18
1024 3
1 8.23994e-18
2 1.73472e-18
3 3.03577e-18
1026 3
1 1.73472e-18
2 -2.1684e-18
3 -4.33681e-19
1028 3
1 9.54098e-18
2 8.67362e-19
3 6.07153e-18
1030 3
1 1.12757e-17
2 3.46945e-18
3 1.95156e-18
1032 3
1 9.97466e-18
2 -7.80626e-18
3 1.0842e-18
1034 3
1 1.21431e-17
2 -1.73472e-18
3 2.60209e-18
1036 3
1 5.20417e-18
2 -2.60209e-18
3 3.90313e-18
1038 3
1 5.63785e-18
2 -1.21431e-17
3 -1.0842e-18
1040 3
1 6.93889e-18
2 -5.20417e-18
3 -2.60209e-18
1042 3
1 7.80626e-18
2 -1.73472e-18
3 -1.0842e-18
1044 3
1 6.93889e-18
2 1.73472e-18
3 -4.33681e-18
1046 3
1 8.67362e-18
2 -6.93889e-18
3 1.06252e-17
1048 3
1 1.47451e-17
2 2.08167e-17
3 4.33681e-19
1050 3
1 6.93889e-18
2 1.04083e-17
3 8.67362e-19
1052 3
1 4.33681e-18
2 -1.73472e-18
3 7.37257e-18
1054 3
1 1.30104e-17
2 3.46945e-18
3 -3.46945e-18
1056 3
1 4.33681e-18
2 1.73472e-18
3 7.37257e-18
1058 3
1 3.46945e-18
2 -6.93889e-18
3 3.46945e-18
1060 3
1 6.07153e-18
2 -5.20417e-18
3 5.63785e-18
1062 3
1 6.93889e-18
2 -1.04083e-17
3 2.1684e-18
1064 3
1 3.46945e-18
2 -3.46945e-18
3 1.95156e-18
1066 3
1 2.60209e-18
2 6.93889e-18
3 7.80626e-18
1068 3
1 5.20417e-18
2 -1.38778e-17
3 1.73472e-18
1070 3
1 -3.46945e-18
2 3.46945e-18
3 9.32414e-18
1072 3
1 2.60209e-18
2 5.20417e-18
3 -1.0842e-18
1074 3
1 1.99493e-17
2 6.93889e-18
3 0
1076 3
1 4.33681e-18
2 3.46945e-18
3 -6.72205e-18
1078 3
1 1.30104e-17
2 0
3 6.07153e-18
1080 3
1 5.20417e-18
2 -5.20417e-18
3 4.77049e-18
1082 3
1 -2.60209e-18
2 5.20417e-18
3 3.25261e-18
1084 3
1 1.47451e-17
2 5.20417e-18
3 -4.33681e-19
1086 3
1 3.46945e-18
2 -1.73472e-18
3 1.47451e-17
1088 3
1 1.30104e-17
2 -1.56125e-17
3 1.95156e-18
1090 3
1 7.80626e-18
2 -1.9082e-17
3 -3.25261e-18
1092 3
1 6.93889e-18
2 2.25514e-17
3 -2.60209e-18
1094 3
1 -2.60209e-18
2 -5.20417e-18
3 -6.93889e-18
1096 3
1 -8.67362e-19
2 -2.08167e-17
3 4.33681e-18
1098 3
1 1.12757e-17
2 1.38778e-17
3 -1.73472e-18
1100 3
1 6.07153e-18
2 1.04083e-17
3 -4.33681e-18
1102 3
1 3.46945e-18
2 -6.93889e-18
3 1.73472e-18
1104 3
1 1.30104e-17
2 -8.67362e-18
3 1.73472e-18
1106 3
1 6.07153e-18
2 -2.77556e-17
3 4.33681e-18
1108 3
1 8.67362e-18
2 2.08167e-17
3 -8.23994e-18
1110 3
1 9.54098e-18
2 2.77556e-17
3 8.67362e-18
1112 3
1 1.47451e-17
2 -1.38778e-17
3 7.80626e-18
1114 3
1 7.80626e-18
2 6.93889e-18
3 4.77049e-18
1116 3
1 1.04083e-17
2 1.04083e-17
3 4.33681e-18
1118 3
1 5.20417e-18
2 -2.08167e-17
3 -1.30104e-17
1120 3
1 1.21431e-17
2 6.93889e-18
3 3.03577e-18
1122 3
1 6.93889e-18
2 1.38778e-17
3 0
1124 3
1 1.73472e-18
2 -3.46945e-18
3 4.33681e-19
1126 3
1 5.20417e-18
2 -8.67362e-18
3 -4.33681e-19
1128 3
1 8.67362e-18
2 -3.1225e-17
3 -4.33681e-19
1130 3
1 1.73472e-18
2 -1.38778e-17
3 -3.46945e-18
1132 3
1 6.07153e-18
2 2.60209e-17
3 -1.17094e-17
1134 3
1 9.54098e-18
2 -1.04083e-17
3 -6.93889e-18
1136 3
1 6.93889e-18
2 -8.67362e-18
3 -8.67362e-18
1138 3
1 1.30104e-17
2 -3.1225e-17
3 -1.30104e-18
1140 3
1 0
2 8.67362e-18
3 6.07153e-18
1142 3
1 -8.67362e-19
2 0
3 -4.33681e-19
1144 3
1 0
2 1.73472e-17
3 4.55365e-18
1146 3
1 0
2 1.38778e-17
3 1.34441e-17
1148 3
1 6.93889e-18
2 -5.20417e-18
3 1.10589e-17
1150 3
1 5.20417e-18
2 5.20417e-18
3 -7.15573e-18
1152 3
1 4.33681e-18
2 -1.73472e-17
3 6.28837e-18
1154 3
1 5.20417e-18
2 -1.38778e-17
3 8.23994e-18
1156 3
1 1.21431e-17
2 -1.04083e-17
3 -1.0842e-18
1158 3
1 -8.67362e-19
2 -1.04083e-17
3 4.33681e-18
1160 3
1 0
2 8.67362e-18
3 1.30104e-18
1162 3
1 5.20417e-18
2 1.21431e-17
3 1.10589e-17
1164 3
1 9.54098e-18
2 1.73472e-18
3 8.89046e-18
1166 3
1 -5.20417e-18
2 -8.67362e-18
3 3.03577e-18
1168 3
1 -4.33681e-19
2 5.20417e-18
3 -5.42101e-18
1170 3
1 8.23994e-18
2 -1.38778e-17
3 -4.33681e-19
1172 3
1 7.37257e-18
2 8.67362e-18
3 2.38524e-18
1174 3
1 3.46945e-18
2 1.38778e-17
3 -3.25261e-18
1176 3
1 6.93889e-18
2 -8.67362e-18
3 -1.51788e-18
1178 3
1 7.37257e-18
2 1.9082e-17
3 5.42101e-18
1180 3
1 6.07153e-18
2 1.64799e-17
3 3.46945e-18
1182 3
1 6.93889e-18
2 6.07153e-18
3 2.81893e-18
1184 3
1 5.63785e-18
2 1.04083e-17
3 6.50521e-19
1186 3
1 3.46945e-18
2 1.9082e-17
3 -8.67362e-19
1188 3
1 6.50521e-18
2 -2.60209e-18
3 2.60209e-18
1190 3
1 3.25261e-18
2 -8.67362e-19
3 1.0842e-18
1192 3
1 6.93889e-18
2 9.54098e-18
3 -2.81893e-18
1194 3
1 3.68629e-18
2 -8.67362e-18
3 3.03577e-18
1196 3
1 2.38524e-18
2 2.60209e-18
3 -1.0842e-18
1198 3
1 3.57787e-18
2 -3.90313e-18
3 2.1684e-19
1200 3
1 4.66207e-18
2 -8.67362e-19
3 1.51788e-18
1202 3
1 3.52366e-18
2 0
3 3.46945e-18
1204 3
1 4.06576e-18
2 4.33681e-18
3 1.73472e-18
1206 3
1 4.60786e-18
2 3.46945e-18
3 2.81893e-18
1208 3
1 3.90313e-18
2 5.63785e-18
3 -2.1684e-18
1210 3
1 2.71051e-18
2 2.38524e-18
3 4.33681e-19
1212 3
1 2.1684e-18
2 1.68051e-18
3 0
1214 3
1 2.1684e-18
2 -2.1684e-19
3 4.33681e-19
1216 3
1 4.77049e-18
2 2.81893e-18
3 3.03577e-18
1218 3
1 3.90313e-18
2 1.0842e-18
3 -3.90313e-18
1220 3
1 2.81893e-18
2 -4.33681e-19
3 1.73472e-18
1222 3
1 4.11997e-18
2 -2.60209e-18
3 1.73472e-18
1224 3
1 5.20417e-18
2 3.03577e-18
3 6.07153e-18
1226 3
1 1.73472e-18
2 -4.77049e-18
3 1.30104e-18
1228 3
1 3.90313e-18
2 2.60209e-18
3 -4.33681e-19
1230 3
1 2.60209e-18
2 -1.73472e-18
3 -8.67362e-19
1232 3
1 1.73472e-18
2 -6.93889e-18
3 -2.1684e-18
1234 3
1 3.90313e-18
2 -6.93889e-18
3 4.33681e-19
1236 3
1 8.67362e-18
2 -3.46945e-18
3 4.33681e-19
1238 3
1 3.90313e-18
2 -7.80626e-18
3 -8.67362e-19
1240 3
1 3.90313e-18
2 1.56125e-17
3 6.50521e-18
1242 3
1 2.60209e-18
2 2.60209e-18
3 -1.0842e-17
1244 3
1 2.60209e-18
2 -5.20417e-18
3 -1.73472e-18
1246 3
1 9.54098e-18
2 -8.67362e-18
3 -6.07153e-18
1248 3
1 5.20417e-18
2 -1.21431e-17
3 -4.33681e-18
1250 3
1 -1.73472e-18
2 -5.20417e-18
3 -5.63785e-18
1252 3
1 2.60209e-18
2 -1.04083e-17
3 -8.45678e-18
1254 3
1 3.46945e-18
2 1.73472e-17
3 -9.54098e-18
1256 3
1 7.80626e-18
2 -1.73472e-18
3 -1.30104e-18
1258 3
1 2.60209e-18
2 -1.9082e-17
3 -4.33681e-19
1260 3
1 1.73472e-18
2 1.73472e-18
3 -6.50521e-18
1262 3
1 0
2 6.93889e-18
3 -1.73472e-18
1264 3
1 -1.73472e-18
2 -5.20417e-18
3 -3.68629e-18
1266 3
1 6.93889e-18
2 -2.08167e-17
3 -4.33681e-19
1268 3
1 5.20417e-18
2 -6.93889e-18
3 -2.60209e-18
1270 3
1 8.67362e-18
2 2.08167e-17
3 -9.54098e-18
1272 3
1 3.46945e-18
2 1.56125e-17
3 -1.10589e-17
1274 3
1 1.73472e-18
2 1.9082e-17
3 -6.72205e-18
1276 3
1 -5.20417e-18
2 2.60209e-17
3 -5.42101e-18
1278 3
1 1.73472e-18
2 -1.04083e-17
3 -1.56125e-17
1280 3
1 6.93889e-18
2 -6.93889e-18
3 -1.60462e-17
1282 3
1 0
2 1.9082e-17
3 -4.98733e-18
1284 3
1 5.20417e-18
2 -6.93889e-18
3 -1.10589e-17
1286 3
1 1.73472e-18
2 1.21431e-17
3 1.51788e-18
1288 3
1 8.67362e-18
2 -3.64292e-17
3 -6.50521e-18
1290 3
1 6.93889e-18
2 -6.93889e-18
3 2.1684e-18
1292 3
1 1.04083e-17
2 -1.21431e-17
3 -1.9082e-17
1294 3
1 0
2 3.46945e-18
3 -3.46945e-18
1296 3
1 3.46945e-18
2 -2.42861e-17
3 -1.21431e-17
1298 3
1 0
2 -3.46945e-18
3 1.0842e-17
1300 3
1 0
2 -1.38778e-17
3 -1.56125e-17
1302 3
1 0
2 -3.46945e-17
3 -1.30104e-17
1304 3
1 1.56125e-17
2 0
3 -6.07153e-18
1306 3
1 5.20417e-18
2 1.21431e-17
3 -2.60209e-18
1308 3
1 8.67362e-18
2 -1.73472e-18
3 -3.90313e-18
1310 3
1 6.93889e-18
2 1.73472e-17
3 -1.64799e-17
1312 3
1 3.46945e-18
2 -8.67362e-18
3 -1.0842e-17
1314 3
1 3.46945e-18
2 -1.04083e-17
3 -8.67362e-18
1316 3
1 1.21431e-17
2 1.56125e-17
3 1.73472e-18
1318 3
1 -1.73472e-18
2 -1.56125e-17
3 -9.97466e-18
1320 3
1 8.67362e-18
2 -2.08167e-17
3 -5.20417e-18
1322 3
1 6.07153e-18
2 6.93889e-18
3 -1.12757e-17
1324 3
1 3.46945e-18
2 -1.04083e-17
3 -5.63785e-18
1326 3
1 5.20417e-18
2 3.46945e-18
3 -2.21177e-17
1328 3
1 9.54098e-18
2 -1.73472e-18
3 -1.25767e-17
1330 3
1 7.80626e-18
2 1.9082e-17
3 -1.77809e-17
1332 3
1 2.60209e-18
2 2.08167e-17
3 -8.23994e-18
1334 3
1 6.07153e-18
2 -6.93889e-18
3 -1.38778e-17
1336 3
1 9.54098e-18
2 -1.38778e-17
3 -1.73472e-17
1338 3
1 -4.33681e-18
2 1.73472e-17
3 3.03577e-18
1340 3
1 2.60209e-18
2 -5.20417e-18
3 -1.34441e-17
1342 3
1 5.20417e-18
2 -2.08167e-17
3 -8.67362e-19
1344 3
1 -5.20417e-18
2 -3.46945e-18
3 -5.20417e-18
1346 3
1 -4.33681e-18
2 -1.9082e-17
3 4.33681e-19
1348 3
1 -4.33681e-18
2 1.21431e-17
3 -9.54098e-18
1350 3
1 8.67362e-18
2 -6.93889e-18
3 0
1352 3
1 5.20417e-18
2 0
3 -6.07153e-18
1354 3
1 -2.60209e-18
2 1.04083e-17
3 -8.23994e-18
1356 3
1 5.20417e-18
2 1.73472e-18
3 -1.38778e-17
1358 3
1 1.21431e-17
2 -1.73472e-18
3 -3.46945e-18
1360 3
1 5.20417e-18
2 6.93889e-18
3 -8.67362e-18
1362 3
1 3.46945e-18
2 -2.42861e-17
3 -8.67362e-18
1364 3
1 1.04083e-17
2 1.9082e-17
3 -4.33681e-18
1366 3
1 7.37257e-18
2 -1.56125e-17
3 -1.95156e-18
1368 3
1 7.80626e-18
2 1.73472e-18
3 -4.33681e-18
1370 3
1 5.20417e-18
2 1.04083e-17
3 -1.73472e-18
1372 3
1 3.46945e-18
2 -1.38778e-17
3 -5.20417e-18
1374 3
1 9.54098e-18
2 0
3 -6.28837e-18
1376 3
1 4.33681e-18
2 1.04083e-17
3 -1.95156e-18
1378 3
1 8.23994e-18
2 1.56125e-17
3 -7.15573e-18
1380 3
1 2.1684e-18
2 3.46945e-18
3 -8.0231e-18
1382 3
1 3.46945e-18
2 -3.46945e-18
3 -1.10589e-17
1384 3
1 3.90313e-18
2 -6.93889e-18
3 -1.04083e-17
1386 3
1 7.15573e-18
2 1.73472e-18
3 -1.30104e-17
1388 3
1 5.85469e-18
2 7.80626e-18
3 -6.07153e-18
1390 3
1 3.46945e-18
2 -3.46945e-18
3 -7.80626e-18
1392 3
1 8.23994e-18
2 -2.60209e-18
3 -1.73472e-18
1394 3
1 8.0231e-18
2 6.93889e-18
3 -5.20417e-18
1396 3
1 5.09575e-18
2 -6.07153e-18
3 -6.28837e-18
1398 3
1 7.58942e-18
2 -5.20417e-18
3 -9.32414e-18
1400 3
1 9.1073e-18
2 -4.33681e-19
3 -3.46945e-18
1402 3
1 6.83047e-18
2 4.33681e-18
3 -6.72205e-18
1404 3
1 2.73761e-18
2 6.93889e-18
3 -1.10589e-17
1406 3
1 3.11708e-18
2 8.67362e-19
3 -7.80626e-18
1408 3
1 6.55942e-18
2 6.50521e-19
3 -1.10589e-17
1410 3
1 5.20417e-18
2 1.84314e-18
3 -9.32414e-18
1412 3
1 -6.50521e-19
2 6.50521e-19
3 -6.93889e-18
1414 3
1 7.15573e-18
2 1.73472e-18
3 -7.80626e-18
1416 3
1 3.03577e-18
2 1.30104e-18
3 -7.58942e-18
1418 3
1 5.20417e-18
2 3.25261e-18
3 -8.89046e-18
1420 3
1 4.55365e-18
2 2.27682e-18
3 -8.45678e-18
1422 3
1 2.60209e-18
2 -1.73472e-18
3 -9.1073e-18
1424 3
1 6.07153e-18
2 -1.51788e-18
3 -1.0842e-17
1426 3
1 6.93889e-18
2 -5.63785e-18
3 -8.89046e-18
1428 3
1 4.77049e-18
2 0
3 -8.0231e-18
1430 3
1 1.04083e-17
2 0
3 -1.25767e-17
1432 3
1 6.50521e-18
2 -1.73472e-18
3 -1.36609e-17
1434 3
1 3.03577e-18
2 7.37257e-18
3 -1.21431e-17
1436 3
1 5.63785e-18
2 0
3 -1.0842e-17
1438 3
1 4.33681e-18
2 0
3 -1.19262e-17
1440 3
1 5.20417e-18
2 5.20417e-18
3 -1.23599e-17
1442 3
1 3.46945e-18
2 -4.33681e-18
3 -1.17094e-17
1444 3
1 7.37257e-18
2 -8.67362e-19
3 -6.93889e-18
1446 3
1 0
2 0
3 -8.67362e-18
1448 3
1 9.54098e-18
2 -1.82146e-17
3 -2.60209e-18
1450 3
1 0
2 2.94903e-17
3 -1.27936e-17
1452 3
1 3.46945e-18
2 -1.38778e-17
3 -9.54098e-18
1454 3
1 6.93889e-18
2 1.21431e-17
3 -7.58942e-18
1456 3
1 1.73472e-18
2 -3.46945e-18
3 -1.23599e-17
1458 3
1 4.33681e-18
2 8.67362e-18
3 -9.54098e-18
1460 3
1 7.80626e-18
2 -2.60209e-17
3 -1.12757e-17
1462 3
1 6.07153e-18
2 -1.73472e-18
3 -1.23599e-17
1464 3
1 4.33681e-18
2 3.46945e-18
3 -1.34441e-17
1466 3
1 7.80626e-18
2 -1.9082e-17
3 -3.01408e-17
1468 3
1 4.33681e-18
2 -2.42861e-17
3 -1.38778e-17
1470 3
1 3.46945e-18
2 -5.20417e-18
3 -6.50521e-18
1472 3
1 9.54098e-18
2 -8.67362e-18
3 -1.45283e-17
1474 3
1 3.46945e-18
2 -1.21431e-17
3 -8.23994e-18
1476 3
1 8.67362e-18
2 -5.20417e-18
3 -1.40946e-17
1478 3
1 9.54098e-18
2 -2.25514e-17
3 -1.21431e-17
1480 3
1 8.67362e-18
2 2.25514e-17
3 -4.77049e-18
1482 3
1 1.38778e-17
2 -2.60209e-17
3 -4.33681e-18
1484 3
1 8.67362e-18
2 5.20417e-18
3 -9.54098e-18
1486 3
1 1.47451e-17
2 -1.38778e-17
3 -8.67362e-18
1488 3
1 1.21431e-17
2 -8.67362e-18
3 -1.12757e-17
1490 3
1 1.04083e-17
2 -5.20417e-18
3 -5.63785e-18
1492 3
1 1.21431e-17
2 1.38778e-17
3 -1.71304e-17
1494 3
1 1.99493e-17
2 8.67362e-18
3 -2.38524e-17
1496 3
1 6.93889e-18
2 -1.73472e-17
3 -1.0842e-18
1498 3
1 7.80626e-18
2 -8.67362e-18
3 -1.60462e-17
1500 3
1 -2.60209e-18
2 3.46945e-18
3 -1.86483e-17
1502 3
1 3.46945e-18
2 1.21431e-17
3 -5.63785e-18
1504 3
1 6.07153e-18
2 0
3 -1.04083e-17
1506 3
1 9.54098e-18
2 0
3 -1.9082e-17
1508 3
1 -2.60209e-18
2 -1.04083e-17
3 -9.1073e-18
1510 3
1 4.33681e-18
2 3.46945e-18
3 -1.51788e-17
1512 3
1 3.46945e-18
2 -6.93889e-18
3 1.30104e-18
1514 3
1 8.67362e-19
2 8.67362e-18
3 -6.72205e-18
1516 3
1 6.07153e-18
2 -1.38778e-17
3 -1.30104e-17
1518 3
1 6.07153e-18
2 -1.56125e-17
3 -8.89046e-18
1520 3
1 2.60209e-18
2 5.20417e-18
3 -8.23994e-18
1522 3
1 8.67362e-18
2 1.56125e-17
3 -1.40946e-17
1524 3
1 6.93889e-18
2 2.08167e-17
3 -1.60462e-17
1526 3
1 -2.60209e-18
2 -2.42861e-17
3 -3.03577e-17
1528 3
1 7.80626e-18
2 3.1225e-17
3 -1.60462e-17
1530 3
1 6.07153e-18
2 -6.93889e-18
3 -9.1073e-18
1532 3
1 1.30104e-17
2 5.20417e-18
3 -1.88651e-17
1534 3
1 1.12757e-17
2 8.67362e-18
3 -1.0842e-17
1536 3
1 1.73472e-18
2 -1.38778e-17
3 -1.64799e-17
1538 3
1 3.46945e-18
2 -1.73472e-18
3 -1.97325e-17
1540 3
1 3.46945e-18
2 -1.21431e-17
3 -1.71304e-17
1542 3
1 -2.60209e-18
2 1.73472e-17
3 -2.19009e-17
1544 3
1 -8.67362e-19
2 2.08167e-17
3 -2.19009e-17
1546 3
1 8.67362e-18
2 2.94903e-17
3 -3.27429e-17
1548 3
1 3.46945e-18
2 3.64292e-17
3 -1.17094e-17
1550 3
1 1.04083e-17
2 -1.04083e-17
3 -1.99493e-17
1552 3
1 2.60209e-18
2 2.08167e-17
3 -1.69136e-17
1554 3
1 1.38778e-17
2 2.08167e-17
3 -1.30104e-17
1556 3
1 -3.46945e-18
2 0
3 -2.64545e-17
1558 3
1 6.07153e-18
2 1.21431e-17
3 -1.86483e-17
1560 3
1 6.93889e-18
2 -2.08167e-17
3 -1.21431e-17
1562 3
1 8.67362e-18
2 1.73472e-18
3 -1.25767e-17
1564 3
1 6.07153e-18
2 2.60209e-17
3 -1.97325e-17
1566 3
1 8.67362e-19
2 1.38778e-17
3 -1.69136e-17
1568 3
1 1.73472e-18
2 -1.73472e-18
3 -1.38778e-17
1570 3
1 3.46945e-18
2 3.46945e-18
3 -7.37257e-18
1572 3
1 -1.73472e-18
2 -3.46945e-18
3 -1.71304e-17
1574 3
1 3.03577e-18
2 -1.9082e-17
3 -1.19262e-17
1576 3
1 4.77049e-18
2 -1.56125e-17
3 -1.45283e-17
1578 3
1 7.80626e-18
2 4.33681e-18
3 -1.06252e-17
1580 3
1 0
2 -6.93889e-18
3 -1.12757e-17
1582 3
1 5.20417e-18
2 -1.21431e-17
3 -1.38778e-17
1584 3
1 1.30104e-18
2 -1.38778e-17
3 -1.66967e-17
1586 3
1 1.30104e-18
2 -1.73472e-18
3 -1.43115e-17
1588 3
1 6.07153e-18
2 1.73472e-18
3 -9.54098e-18
1590 3
1 6.07153e-18
2 -1.12757e-17
3 -1.56125e-17
1592 3
1 2.60209e-18
2 6.07153e-18
3 -1.25767e-17
1594 3
1 7.15573e-18
2 -6.07153e-18
3 -1.51788e-17
1596 3
1 4.55365e-18
2 3.46945e-18
