# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 1.56125e-17
3 3.20924e-17
5208 3
1 -8.67362e-19
2 8.67362e-18
3 3.16587e-17
5210 3
1 -6.93889e-18
2 8.67362e-18
3 4.16334e-17
5212 3
1 -1.73472e-18
2 3.46945e-18
3 3.81639e-17
5214 3
1 -8.67362e-19
2 1.9082e-17
3 3.55618e-17
5216 3
1 -1.21431e-17
2 8.67362e-18
3 4.29344e-17
5218 3
1 -8.67362e-18
2 1.56125e-17
3 2.68882e-17
5220 3
1 -7.80626e-18
2 5.20417e-18
3 4.72712e-17
5222 3
1 -6.93889e-18
2 1.38778e-17
3 2.51535e-17
5224 3
1 -5.20417e-18
2 8.67362e-18
3 3.81639e-17
5226 3
1 -7.80626e-18
2 -1.38778e-17
3 3.46945e-17
5228 3
1 -6.07153e-18
2 1.38778e-17
3 4.11997e-17
5230 3
1 -5.20417e-18
2 8.67362e-18
3 3.16587e-17
5232 3
1 -7.80626e-18
2 -1.21431e-17
3 2.81893e-17
5234 3
1 -6.07153e-18
2 -1.04083e-17
3 3.07913e-17
5236 3
1 -6.07153e-18
2 -5.20417e-18
3 2.47198e-17
5238 3
1 -6.93889e-18
2 2.60209e-18
3 3.1225e-17
5240 3
1 -7.80626e-18
2 3.46945e-18
3 3.90313e-17
5242 3
1 -9.54098e-18
2 0
3 3.46945e-17
5244 3
1 -6.07153e-18
2 -4.33681e-18
3 3.25261e-17
5246 3
1 -8.67362e-18
2 4.33681e-18
3 3.59955e-17
5248 3
1 -3.90313e-18
2 -1.04083e-17
3 3.1225e-17
5250 3
1 -2.60209e-18
2 4.33681e-18
3 3.16587e-17
5252 3
1 -2.60209e-18
2 7.80626e-18
3 3.64292e-17
5254 3
1 -9.54098e-18
2 -1.73472e-18
3 3.64292e-17
5256 3
1 -9.1073e-18
2 -1.47451e-17
3 3.9465e-17
5258 3
1 -5.20417e-18
2 -5.20417e-18
3 3.72966e-17
5260 3
1 -1.43115e-17
2 9.54098e-18
3 3.1225e-17
5262 3
1 -1.17094e-17
2 2.60209e-18
3 3.98986e-17
5264 3
1 -9.1073e-18
2 -1.73472e-18
3 3.77302e-17
5266 3
1 -7.37257e-18
2 -1.30104e-18
3 3.38271e-17
5268 3
1 -1.38778e-17
2 -4.33681e-18
3 3.42608e-17
5270 3
1 -9.1073e-18
2 -2.60209e-18
3 3.81639e-17
5272 3
1 -1.12757e-17
2 1.73472e-17
3 3.81639e-17
5274 3
1 -1.0842e-17
2 3.46945e-18
3 3.1225e-17
5276 3
1 -6.93889e-18
2 5.20417e-18
3 4.16334e-17
5278 3
1 -8.89046e-18
2 4.33681e-18
3 3.85976e-17
5280 3
1 -1.14925e-17
2 -2.60209e-18
3 3.77302e-17
5282 3
1 -8.23994e-18
2 -2.1684e-18
3 3.9465e-17
5284 3
1 -8.45678e-18
2 8.23994e-18
3 3.90313e-17
5286 3
1 -1.0842e-17
2 -3.46945e-18
3 4.2067e-17
5288 3
1 -1.25767e-17
2 -6.93889e-18
3 3.90313e-17
5290 3
1 -1.20346e-17
2 0
3 4.03323e-17
5292 3
1 -1.34441e-17
2 2.60209e-18
3 4.03323e-17
5294 3
1 -5.96311e-18
2 3.46945e-18
3 3.85976e-17
5296 3
1 -5.74627e-18
2 -8.67362e-19
3 4.42354e-17
5298 3
1 -1.05168e-17
2 -1.73472e-18
3 4.25007e-17
5300 3
1 -9.48677e-18
2 -6.93889e-18
3 4.2067e-17
5302 3
1 -8.5652e-18
2 3.03577e-18
3 4.03323e-17
5304 3
1 -7.80626e-18
2 7.80626e-18
3 4.16334e-17
5306 3
1 -1.0842e-17
2 3.03577e-18
3 4.03323e-17
5308 3
1 -7.58942e-18
2 5.20417e-18
3 4.0766e-17
5310 3
1 -8.89046e-18
2 -5.20417e-18
3 4.03323e-17
5312 3
1 -7.37257e-18
2 -4.77049e-18
3 3.98986e-17
5314 3
1 -1.27936e-17
2 3.03577e-18
3 4.16334e-17
5316 3
1 -6.07153e-18
2 9.1073e-18
3 5.20417e-17
5318 3
1 -9.1073e-18
2 -7.80626e-18
3 4.16334e-17
5320 3
1 -3.90313e-18
2 3.03577e-18
3 3.55618e-17
5322 3
1 -3.03577e-18
2 4.33681e-18
3 4.33681e-17
5324 3
1 -9.54098e-18
2 -2.60209e-18
3 3.98986e-17
5326 3
1 -8.67362e-18
2 -2.60209e-18
3 3.03577e-17
5328 3
1 -1.04083e-17
2 -1.12757e-17
3 3.98986e-17
5330 3
1 -8.23994e-18
2 6.93889e-18
3 4.51028e-17
5332 3
1 -1.04083e-17
2 8.67362e-19
3 3.38271e-17
5334 3
1 -8.67362e-18
2 6.07153e-18
3 3.90313e-17
5336 3
1 -9.1073e-18
2 5.20417e-18
3 3.1225e-17
5338 3
1 -1.47451e-17
2 -3.46945e-18
3 3.72966e-17
5340 3
1 -6.07153e-18
2 1.12757e-17
3 3.64292e-17
5342 3
1 -1.73472e-18
2 1.12757e-17
3 3.90313e-17
5344 3
1 -1.47451e-17
2 -5.20417e-18
3 3.55618e-17
5346 3
1 -1.47451e-17
2 -1.38778e-17
3 3.29597e-17
5348 3
1 -1.47451e-17
2 6.93889e-18
3 3.1225e-17
5350 3
1 -1.21431e-17
2 -5.20417e-18
3 3.38271e-17
5352 3
1 -1.30104e-17
2 3.46945e-18
3 4.0766e-17
5354 3
1 -1.73472e-18
2 -5.20417e-18
3 4.51028e-17
5356 3
1 -2.60209e-18
2 1.04083e-17
3 3.64292e-17
5358 3
1 -6.07153e-18
2 1.73472e-17
3 3.29597e-17
5360 3
1 -6.93889e-18
2 -3.46945e-18
3 3.55618e-17
5362 3
1 -1.30104e-17
2 0
3 3.90313e-17
5364 3
1 -3.46945e-18
2 0
3 3.03577e-17
5366 3
1 -9.54098e-18
2 -1.21431e-17
3 4.33681e-17
5368 3
1 -5.20417e-18
2 -1.38778e-17
3 4.42354e-17
5370 3
1 -9.54098e-18
2 5.20417e-18
3 3.64292e-17
5372 3
1 -8.67362e-18
2 1.73472e-18
3 3.81639e-17
5374 3
1 3.46945e-18
2 1.9082e-17
3 4.16334e-17
5376 3
1 0
2 1.04083e-17
3 5.0307e-17
5378 3
1 -1.12757e-17
2 5.20417e-18
3 4.33681e-17
5380 3
1 -5.20417e-18
2 -1.9082e-17
3 4.59702e-17
5382 3
1 -1.73472e-18
2 6.93889e-18
3 4.25007e-17
5384 3
1 -8.67362e-19
2 -1.73472e-18
3 4.42354e-17
5386 3
1 -1.04083e-17
2 -1.38778e-17
3 2.77556e-17
5388 3
1 1.73472e-18
2 -1.38778e-17
3 3.90313e-17
5390 3
1 -1.04083e-17
2 -1.56125e-17
3 4.25007e-17
5392 3
1 -4.33681e-18
2 2.08167e-17
3 4.59702e-17
5394 3
1 -6.07153e-18
2 2.25514e-17
3 4.42354e-17
5396 3
1 -1.21431e-17
2 0
3 5.37764e-17
5398 3
1 -5.20417e-18
2 1.73472e-18
3 3.64292e-17
5400 3
1 -9.54098e-18
2 -1.73472e-18
3 3.98986e-17
5402 3
1 -3.46945e-18
2 -3.46945e-18
3 2.94903e-17
5404 3
1 -1.56125e-17
2 -3.46945e-18
3 4.0766e-17
5406 3
1 -1.73472e-18
2 -1.04083e-17
3 3.81639e-17
5408 3
1 -6.93889e-18
2 -6.93889e-18
3 4.77049e-17
5410 3
1 -8.67362e-18
2 -1.9082e-17
3 3.72966e-17
5412 3
1 -4.33681e-18
2 -3.46945e-18
3 4.16334e-17
5414 3
1 -1.21431e-17
2 -1.04083e-17
3 3.72966e-17
5416 3
1 -5.20417e-18
2 -1.38778e-17
3 4.16334e-17
5418 3
1 -1.64799e-17
2 1.21431e-17
3 3.46945e-17
5420 3
1 -1.30104e-17
2 5.20417e-18
3 3.90313e-17
5422 3
1 -8.67362e-19
2 -2.08167e-17
3 4.77049e-17
5424 3
1 -1.73472e-17
2 -3.46945e-18
3 4.16334e-17
5426 3
1 -1.04083e-17
2 -1.38778e-17
3 4.42354e-17
5428 3
1 -5.20417e-18
2 -5.20417e-18
3 3.90313e-17
5430 3
1 -1.30104e-17
2 1.73472e-17
3 4.25007e-17
5432 3
1 -1.12757e-17
2 -3.46945e-18
3 3.90313e-17
5434 3
1 -1.47451e-17
2 0
3 3.38271e-17
5436 3
1 -1.38778e-17
2 -5.20417e-18
3 4.29344e-17
5438 3
1 -3.46945e-18
2 4.33681e-18
3 4.77049e-17
5440 3
1 -1.73472e-18
2 8.67362e-18
3 4.64039e-17
5442 3
1 -1.04083e-17
2 1.73472e-17
3 2.21177e-17
5444 3
1 -3.46945e-18
2 2.08167e-17
3 4.16334e-17
5446 3
1 -1.73472e-18
2 1.73472e-18
3 2.86229e-17
5448 3
1 -3.03577e-18
2 8.67362e-18
3 4.2067e-17
5450 3
1 -4.33681e-19
2 1.38778e-17
3 4.46691e-17
5452 3
1 -3.90313e-18
2 -8.67362e-18
3 4.16334e-17
5454 3
1 -8.23994e-18
2 -4.33681e-18
3 4.03323e-17
5456 3
1 -1.0842e-17
2 5.20417e-18
3 3.03577e-17
5458 3
1 -1.04083e-17
2 2.60209e-18
3 4.38018e-17
5460 3
1 -4.33681e-18
2 -2.60209e-18
3 4.68375e-17
5462 3
1 -5.20417e-18
2 -5.20417e-18
3 4.2067e-17
5464 3
1 -9.97466e-18
2 6.07153e-18
3 4.03323e-17
5466 3
1 -4.77049e-18
2 1.38778e-17
3 3.90313e-17
5468 3
1 -3.46945e-18
2 8.23994e-18
3 4.55365e-17
5470 3
1 -1.95156e-18
2 8.67362e-18
3 4.68375e-17
5472 3
1 4.33681e-19
2 3.03577e-18
3 4.29344e-17
5474 3
1 -1.0842e-18
2 1.47451e-17
3 4.64039e-17
5476 3
1 -2.1684e-18
2 9.54098e-18
3 3.51282e-17
5478 3
1 -1.51788e-18
2 4.33681e-18
3 4.16334e-17
5480 3
1 -2.27682e-18
2 5.63785e-18
3 3.25261e-17
5482 3
1 1.30104e-18
2 -1.30104e-18
3 3.9465e-17
5484 3
1 3.79471e-18
2 5.63785e-18
3 4.68375e-17
5486 3
1 -4.87891e-19
2 1.04083e-17
3 4.16334e-17
5488 3
1 -3.25261e-19
2 6.07153e-18
3 3.81639e-17
5490 3
1 -3.03577e-18
2 -7.37257e-18
3 4.42354e-17
5492 3
1 1.73472e-18
2 -4.33681e-18
3 3.9465e-17
5494 3
1 2.1684e-19
2 1.73472e-18
3 4.51028e-17
5496 3
1 1.30104e-18
2 8.67362e-19
3 4.29344e-17
5498 3
1 -2.05998e-18
2 1.21431e-17
3 4.25007e-17
5500 3
1 0
2 5.20417e-18
3 4.51028e-17
5502 3
1 -2.81893e-18
2 6.93889e-18
3 3.90313e-17
5504 3
1 -1.51788e-18
2 4.77049e-18
3 3.55618e-17
5506 3
1 1.30104e-18
2 6.07153e-18
3 4.51028e-17
5508 3
1 4.33681e-19
2 -1.73472e-18
3 4.59702e-17
5510 3
1 1.73472e-18
2 9.54098e-18
3 4.16334e-17
5512 3
1 -4.33681e-18
2 6.50521e-18
3 3.1225e-17
5514 3
1 -3.90313e-18
2 5.63785e-18
3 3.55618e-17
5516 3
1 -3.90313e-18
2 2.21177e-17
3 4.51028e-17
5518 3
1 -8.67362e-18
2 4.33681e-19
3 4.16334e-17
5520 3
1 -6.07153e-18
2 -1.30104e-18
3 3.98986e-17
5522 3
1 1.73472e-18
2 1.04083e-17
3 5.0307e-17
5524 3
1 -6.07153e-18
2 -8.67362e-19
3 3.64292e-17
5526 3
1 0
2 1.12757e-17
3 3.38271e-17
5528 3
1 1.73472e-18
2 8.23994e-18
3 3.29597e-17
5530 3
1 -8.67362e-19
2 5.20417e-18
3 3.29597e-17
5532 3
1 8.67362e-19
2 1.04083e-17
3 3.55618e-17
5534 3
1 -8.67362e-19
2 4.33681e-18
3 4.51028e-17
5536 3
1 1.73472e-18
2 1.69136e-17
3 4.85723e-17
5538 3
1 -3.46945e-18
2 9.1073e-18
3 3.98986e-17
5540 3
1 8.67362e-19
2 6.93889e-18
3 3.20924e-17
5542 3
1 -1.73472e-18
2 1.30104e-17
3 4.68375e-17
5544 3
1 0
2 1.12757e-17
3 4.16334e-17
5546 3
1 -5.20417e-18
2 9.54098e-18
3 4.33681e-17
5548 3
1 8.67362e-19
2 1.73472e-18
3 4.59702e-17
5550 3
1 0
2 7.80626e-18
3 4.77049e-17
5552 3
1 -8.67362e-19
2 1.21431e-17
3 4.42354e-17
5554 3
1 8.67362e-19
2 0
3 5.37764e-17
5556 3
1 6.07153e-18
2 2.25514e-17
3 4.25007e-17
5558 3
1 1.73472e-18
2 -1.73472e-18
3 4.25007e-17
5560 3
1 8.67362e-18
2 1.47451e-17
3 3.81639e-17
5562 3
1 1.73472e-18
2 1.73472e-17
3 4.42354e-17
5564 3
1 0
2 1.04083e-17
3 3.55618e-17
5566 3
1 -5.20417e-18
2 2.42861e-17
3 4.42354e-17
5568 3
1 0
2 1.73472e-17
3 2.94903e-17
5570 3
1 0
2 0
3 3.98986e-17
5572 3
1 -4.33681e-18
2 2.08167e-17
3 4.25007e-17
5574 3
1 1.73472e-18
2 2.42861e-17
3 3.46945e-17
5576 3
1 8.67362e-19
2 1.9082e-17
3 4.94396e-17
5578 3
1 -3.46945e-18
2 2.08167e-17
3 3.90313e-17
5580 3
1 -1.73472e-18
2 1.73472e-17
3 3.90313e-17
5582 3
1 -6.93889e-18
2 8.67362e-18
3 4.16334e-17
5584 3
1 -2.60209e-18
2 2.42861e-17
3 3.64292e-17
5586 3
1 1.73472e-18
2 1.73472e-17
3 4.51028e-17
5588 3
1 8.67362e-19
2 1.04083e-17
3 5.20417e-17
5590 3
1 2.60209e-18
2 1.04083e-17
3 5.20417e-17
5592 3
1 -6.07153e-18
2 2.60209e-17
3 4.0766e-17
5594 3
1 -4.33681e-18
2 1.73472e-17
3 5.20417e-17
5596 3
1 -6.93889e-18
2 2.08167e-17
3 4.25007e-17
5598 3
1 -1.04083e-17
2 2.77556e-17
3 3.98986e-17
5600 3
1 -6.07153e-18
2 1.21431e-17
3 4.42354e-17
5602 3
1 -6.93889e-18
2 2.08167e-17
3 4.59702e-17
5604 3
1 -4.33681e-18
2 2.08167e-17
3 4.16334e-17
5606 3
1 1.73472e-18
2 1.04083e-17
3 5.9848e-17
5608 3
1 1.73472e-18
2 5.20417e-18
3 3.98986e-17
5610 3
1 -2.60209e-18
2 1.04083e-17
3 4.16334e-17
5612 3
1 1.73472e-18
2 1.73472e-17
3 4.59702e-17
5614 3
1 -2.60209e-18
2 8.67362e-18
3 5.37764e-17
5616 3
1 -1.38778e-17
2 1.56125e-17
3 4.0766e-17
5618 3
1 1.73472e-18
2 -3.46945e-18
3 4.68375e-17
5620 3
1 8.67362e-19
2 2.60209e-17
3 4.59702e-17
5622 3
1 -1.30104e-17
2 3.81639e-17
3 4.51028e-17
5624 3
1 -8.67362e-19
2 5.20417e-18
3 3.38271e-17
5626 3
1 -3.46945e-18
2 1.56125e-17
3 4.25007e-17
5628 3
1 0
2 1.9082e-17
3 3.98986e-17
5630 3
1 2.60209e-18
2 2.77556e-17
3 4.25007e-17
5632 3
1 -1.04083e-17
2 1.73472e-18
3 3.72966e-17
5634 3
1 -4.33681e-18
2 1.21431e-17
3 3.03577e-17
5636 3
1 -7.80626e-18
2 2.60209e-17
3 3.64292e-17
5638 3
1 -4.33681e-18
2 2.08167e-17
3 4.0766e-17
5640 3
1 -8.67362e-19
2 1.73472e-17
3 2.94903e-17
5642 3
1 -4.33681e-18
2 9.54098e-18
3 3.55618e-17
5644 3
1 -4.33681e-18
2 1.56125e-17
3 4.42354e-17
5646 3
1 -5.20417e-18
2 1.04083e-17
3 3.55618e-17
5648 3
1 -2.60209e-18
2 -2.60209e-18
3 4.0766e-17
5650 3
1 -3.46945e-18
2 2.1684e-17
3 3.81639e-17
5652 3
1 -1.73472e-18
2 1.38778e-17
3 3.38271e-17
5654 3
1 -3.03577e-18
2 8.67362e-18
3 3.81639e-17
5656 3
1 -4.33681e-19
2 7.80626e-18
3 3.81639e-17
5658 3
1 -2.60209e-18
2 8.67362e-18
3 3.90313e-17
5660 3
1 -5.63785e-18
2 9.54098e-18
3 3.81639e-17
5662 3
1 -3.03577e-18
2 2.60209e-18
3 3.81639e-17
5664 3
1 -1.30104e-18
2 1.47451e-17
3 4.33681e-17
5666 3
1 -9.1073e-18
2 2.25514e-17
3 4.0766e-17
5668 3
1 0
2 7.80626e-18
3 3.55618e-17
5670 3
1 -1.73472e-18
2 1.69136e-17
3 3.64292e-17
5672 3
1 1.73472e-18
2 -4.77049e-18
3 4.0766e-17
5674 3
1 3.03577e-18
2 2.42861e-17
3 3.38271e-17
5676 3
1 -1.51788e-18
2 1.69136e-17
3 4.0766e-17
5678 3
1 -6.50521e-19
2 8.67362e-19
3 4.16334e-17
5680 3
1 -5.31259e-18
2 1.17094e-17
3 3.29597e-17
5682 3
1 -5.47522e-18
2 1.04083e-17
3 4.16334e-17
5684 3
1 -5.42101e-19
2 1.64799e-17
3 3.81639e-17
5686 3
1 -1.68051e-18
2 1.95156e-17
3 4.16334e-17
5688 3
1 -3.52366e-18
2 1.60462e-17
3 4.0766e-17
5690 3
1 -4.44523e-18
2 9.1073e-18
3 3.46945e-17
5692 3
1 8.67362e-19
2 1.38778e-17
3 4.0766e-17
5694 3
1 -1.0842e-18
2 1.12757e-17
3 3.55618e-17
5696 3
1 -3.46945e-18
2 1.0842e-17
3 3.98986e-17
5698 3
1 -8.45678e-18
2 9.97466e-18
3 3.98986e-17
5700 3
1 -2.60209e-18
2 9.97466e-18
3 3.81639e-17
5702 3
1 -3.03577e-18
2 9.54098e-18
3 3.55618e-17
5704 3
1 -4.77049e-18
2 6.93889e-18
3 4.0766e-17
5706 3
1 -4.33681e-18
2 1.47451e-17
3 3.46945e-17
5708 3
1 -5.20417e-18
2 1.47451e-17
3 4.42354e-17
5710 3
1 -4.33681e-18
2 6.93889e-18
3 3.98986e-17
5712 3
1 1.73472e-18
2 1.38778e-17
3 3.55618e-17
5714 3
1 -4.77049e-18
2 1.30104e-17
3 3.98986e-17
5716 3
1 -4.77049e-18
2 9.54098e-18
3 3.55618e-17
5718 3
1 -8.67362e-18
2 0
3 4.16334e-17
5720 3
1 -1.73472e-18
2 1.73472e-18
3 4.0766e-17
5722 3
1 -3.46945e-18
2 1.21431e-17
3 3.90313e-17
5724 3
1 0
2 5.20417e-18
3 3.72966e-17
5726 3
1 -3.46945e-18
2 9.54098e-18
3 4.0766e-17
5728 3
1 0
2 1.9082e-17
3 3.98986e-17
5730 3
1 -1.73472e-18
2 5.20417e-18
3 4.25007e-17
5732 3
1 -1.21431e-17
2 1.12757e-17
3 3.98986e-17
5734 3
1 -9.54098e-18
2 1.73472e-18
3 4.16334e-17
5736 3
1 -8.67362e-19
2 1.82146e-17
3 3.38271e-17
5738 3
1 8.67362e-19
2 9.54098e-18
3 3.90313e-17
5740 3
1 -3.46945e-18
2 1.56125e-17
3 3.81639e-17
5742 3
1 -9.54098e-18
2 1.73472e-17
3 3.90313e-17
5744 3
1 0
2 6.07153e-18
3 3.72966e-17
5746 3
1 -6.07153e-18
2 1.56125e-17
3 4.16334e-17
5748 3
1 -1.73472e-18
2 1.56125e-17
3 3.46945e-17
5750 3
1 -1.73472e-18
2 7.80626e-18
3 4.16334e-17
5752 3
1 -7.80626e-18
2 1.12757e-17
3 3.38271e-17
5754 3
1 -2.60209e-18
2 2.60209e-18
3 3.1225e-17
5756 3
1 -1.04083e-17
2 1.56125e-17
3 4.42354e-17
5758 3
1 -7.80626e-18
2 0
3 3.55618e-17
5760 3
1 0
2 3.46945e-18
3 4.0766e-17
5762 3
1 -6.93889e-18
2 -1.73472e-18
3 3.64292e-17
5764 3
1 1.73472e-18
2 2.08167e-17
3 3.90313e-17
5766 3
1 -5.20417e-18
2 1.9082e-17
3 4.16334e-17
5768 3
1 -3.46945e-18
2 5.20417e-18
3 4.16334e-17
5770 3
1 -1.04083e-17
2 3.46945e-18
3 3.20924e-17
5772 3
1 1.04083e-17
2 -2.60209e-18
3 3.90313e-17
5774 3
1 -1.04083e-17
2 1.56125e-17
3 3.03577e-17
5776 3
1 -3.46945e-18
2 1.73472e-17
3 4.16334e-17
5778 3
1 8.67362e-18
2 2.08167e-17
3 3.1225e-17
5780 3
1 0
2 1.21431e-17
3 4.25007e-17
5782 3
1 -1.56125e-17
2 2.08167e-17
3 3.81639e-17
5784 3
1 -8.67362e-18
2 3.46945e-18
3 4.33681e-17
5786 3
1 -8.67362e-18
2 -8.67362e-18
3 3.81639e-17
5788 3
1 -1.73472e-18
2 5.20417e-18
3 4.33681e-17
5790 3
1 1.04083e-17
2 1.73472e-17
3 3.1225e-17
5792 3
1 1.38778e-17
2 8.67362e-18
3 3.90313e-17
5794 3
1 -6.93889e-18
2 1.21431e-17
3 3.16587e-17
5796 3
1 0
2 1.38778e-17
3 4.42354e-17
5798 3
1 -3.46945e-18
2 -1.38778e-17
3 3.68629e-17
5800 3
1 -1.04083e-17
2 1.21431e-17
3 3.9465e-17
5802 3
1 -6.93889e-18
2 2.25514e-17
3 4.51028e-17
5804 3
1 1.73472e-18
2 5.20417e-18
3 4.29344e-17
5806 3
1 -1.04083e-17
2 -3.46945e-18
3 3.03577e-17
5808 3
1 -3.46945e-18
2 1.21431e-17
3 3.81639e-17
5810 3
1 -8.67362e-18
2 3.46945e-18
3 4.81386e-17
5812 3
1 -5.20417e-18
2 1.38778e-17
3 3.72966e-17
5814 3
1 -3.46945e-18
2 2.42861e-17
3 3.29597e-17
5816 3
1 -6.93889e-18
2 -5.20417e-18
3 4.85723e-17
5818 3
1 5.20417e-18
2 1.04083e-17
3 4.77049e-17
5820 3
1 3.46945e-18
2 -6.93889e-18
3 4.55365e-17
5822 3
1 6.93889e-18
2 1.04083e-17
3 4.42354e-17
5824 3
1 -4.33681e-18
2 -8.67362e-18
3 4.68375e-17
5826 3
1 -8.67362e-18
2 0
3 4.11997e-17
5828 3
1 -2.60209e-18
2 -8.67362e-18
3 3.81639e-17
5830 3
1 -1.04083e-17
2 1.04083e-17
3 3.55618e-17
5832 3
1 -3.46945e-18
2 -3.46945e-18
3 4.85723e-17
5834 3
1 -8.67362e-18
2 1.21431e-17
3 5.20417e-17
5836 3
1 -4.33681e-18
2 -1.04083e-17
3 4.25007e-17
5838 3
1 0
2 0
3 3.98986e-17
5840 3
1 -1.47451e-17
2 3.46945e-18
3 4.42354e-17
5842 3
1 -1.73472e-18
2 5.20417e-18
3 4.55365e-17
5844 3
1 4.33681e-18
2 -1.38778e-17
3 4.77049e-17
5846 3
1 2.60209e-18
2 8.67362e-18
3 5.24754e-17
5848 3
1 -1.21431e-17
2 8.67362e-18
3 3.98986e-17
5850 3
1 -7.80626e-18
2 5.20417e-18
3 4.11997e-17
5852 3
1 2.60209e-18
2 1.04083e-17
3 4.03323e-17
5854 3
1 -5.20417e-18
2 8.67362e-18
3 4.85723e-17
5856 3
1 -4.33681e-18
2 8.67362e-18
3 4.0766e-17
5858 3
1 -8.23994e-18
2 1.73472e-18
3 4.11997e-17
5860 3
1 -5.20417e-18
2 -2.60209e-18
3 4.33681e-17
5862 3
1 -1.73472e-18
2 1.56125e-17
3 4.77049e-17
5864 3
1 -5.63785e-18
2 -4.33681e-18
3 4.85723e-17
5866 3
1 0
2 8.67362e-18
3 4.46691e-17
5868 3
1 4.33681e-18
2 -1.04083e-17
3 4.46691e-17
5870 3
1 2.60209e-18
2 6.07153e-18
3 5.1608e-17
5872 3
1 -5.20417e-18
2 -7.80626e-18
3 4.16334e-17
5874 3
1 -2.60209e-18
2 -8.67362e-18
3 5.50775e-17
5876 3
1 -9.1073e-18
2 2.60209e-18
3 4.98733e-17
5878 3
1 -6.07153e-18
2 -3.46945e-18
3 5.24754e-17
5880 3
1 -8.89046e-18
2 -7.37257e-18
3 5.07407e-17
5882 3
1 -1.10589e-17
2 -4.33681e-19
3 5.1608e-17
5884 3
1 2.81893e-18
2 3.46945e-18
3 5.0307e-17
5886 3
1 -3.03577e-18
2 4.33681e-18
3 4.87891e-17
5888 3
1 -1.19262e-18
2 -3.46945e-18
3 5.13912e-17
5890 3
1 -2.11419e-18
2 -3.46945e-18
3 4.09828e-17
5892 3
1 -6.23416e-18
2 4.33681e-18
3 4.87891e-17
5894 3
1 5.31259e-18
2 -2.60209e-18
3 4.14165e-17
5896 3
1 -8.40257e-18
2 -8.67362e-19
3 4.42354e-17
5898 3
1 -3.25261e-18
2 -1.73472e-18
3 4.25007e-17
5900 3
1 -2.60209e-18
2 5.20417e-18
3 4.33681e-17
5902 3
1 1.30104e-18
2 9.54098e-18
3 4.25007e-17
5904 3
1 -3.90313e-18
2 6.93889e-18
3 4.25007e-17
5906 3
1 2.38524e-18
2 3.46945e-18
3 4.53197e-17
5908 3
1 -8.67362e-19
2 3.46945e-18
3 4.51028e-17
5910 3
1 3.68629e-18
2 1.73472e-18
3 4.74881e-17
5912 3
1 2.1684e-18
2 2.60209e-18
3 4.77049e-17
5914 3
1 -4.33681e-19
2 0
3 4.81386e-17
5916 3
1 2.1684e-18
2 -8.67362e-19
3 4.57533e-17
5918 3
1 6.93889e-18
2 1.73472e-18
3 4.44523e-17
5920 3
1 3.46945e-18
2 -2.60209e-18
3 4.31512e-17
5922 3
1 4.33681e-19
2 4.33681e-19
3 4.72712e-17
5924 3
1 5.63785e-18
2 0
3 4.55365e-17
5926 3
1 9.97466e-18
2 -4.33681e-19
3 4.57533e-17
5928 3
1 2.60209e-18
2 -4.77049e-18
3 4.25007e-17
5930 3
1 3.03577e-18
2 -4.33681e-18
3 4.51028e-17
5932 3
1 4.33681e-18
2 -1.51788e-17
3 4.2067e-17
5934 3
1 1.73472e-18
2 1.30104e-18
3 4.38018e-17
5936 3
1 -8.67362e-19
2 9.1073e-18
3 4.70544e-17
5938 3
1 1.73472e-18
2 -3.03577e-18
3 4.40186e-17
5940 3
1 5.20417e-18
2 -7.80626e-18
3 4.4886e-17
5942 3
1 -1.73472e-18
2 -6.07153e-18
3 4.6187e-17
5944 3
1 1.73472e-18
2 -1.73472e-18
3 4.27176e-17
5946 3
1 5.20417e-18
2 -8.67362e-19
3 4.2067e-17
5948 3
1 2.60209e-18
2 8.67362e-19
3 4.35849e-17
5950 3
1 -2.60209e-18
2 -6.93889e-18
3 4.33681e-17
5952 3
1 8.67362e-18
2 0
3 4.42354e-17
5954 3
1 -2.60209e-18
2 -9.54098e-18
3 4.74881e-17
5956 3
1 8.67362e-19
2 8.67362e-18
3 4.40186e-17
5958 3
1 -6.07153e-18
2 -4.33681e-18
3 4.44523e-17
5960 3
1 -6.07153e-18
2 1.73472e-18
3 4.64039e-17
5962 3
1 3.46945e-18
2 -6.93889e-18
3 4.14165e-17
5964 3
1 3.46945e-18
2 -1.12757e-17
3 4.46691e-17
5966 3
1 1.73472e-18
2 -1.47451e-17
3 4.05492e-17
5968 3
1 8.67362e-19
2 -7.80626e-18
3 4.64039e-17
5970 3
1 5.20417e-18
2 8.67362e-18
3 4.44523e-17
5972 3
1 4.33681e-18
2 0
3 4.90059e-17
5974 3
1 -2.60209e-18
2 -1.73472e-18
3 4.59702e-17
5976 3
1 -8.67362e-19
2 9.54098e-18
3 4.53197e-17
5978 3
1 -1.73472e-18
2 1.73472e-18
3 4.44523e-17
5980 3
1 -1.73472e-18
2 -5.20417e-18
3 4.35849e-17
5982 3
1 6.07153e-18
2 1.73472e-18
3 4.38018e-17
5984 3
1 3.46945e-18
2 -7.80626e-18
3 3.90313e-17
5986 3
1 -3.46945e-18
2 -1.56125e-17
3 4.42354e-17
5988 3
1 8.67362e-19
2 -5.20417e-18
3 4.35849e-17
5990 3
1 4.33681e-18
2 -3.46945e-18
3 4.68375e-17
5992 3
1 0
