# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 -2.1684e-18
808 3
1 -9.75782e-18
2 6.50521e-18
3 4.33681e-19
810 3
1 -5.63785e-18
2 9.97466e-18
3 6.50521e-19
812 3
1 -1.38778e-17
2 1.51788e-17
3 2.1684e-18
814 3
1 -8.67362e-18
2 1.75641e-17
3 1.95156e-18
816 3
1 -1.23599e-17
2 1.12757e-17
3 -2.81893e-18
818 3
1 -9.54098e-18
2 1.4962e-17
3 2.1684e-19
820 3
1 -1.48536e-17
2 1.56125e-17
3 -2.81893e-18
822 3
1 -1.27936e-17
2 7.58942e-18
3 -3.03577e-18
824 3
1 -1.14925e-17
2 1.21431e-17
3 7.80626e-18
826 3
1 -6.17995e-18
2 1.14925e-17
3 -1.73472e-18
828 3
1 -1.10589e-17
2 1.47451e-17
3 4.33681e-19
830 3
1 -4.77049e-18
2 1.53957e-17
3 -4.98733e-18
832 3
1 -9.54098e-18
2 1.88651e-17
3 -1.30104e-18
834 3
1 -1.01915e-17
2 1.51788e-17
3 -4.11997e-18
836 3
1 -6.50521e-18
2 4.98733e-18
3 2.38524e-18
838 3
1 -7.80626e-18
2 1.56125e-17
3 -6.50521e-19
840 3
1 -8.67362e-19
2 2.1684e-17
3 -5.85469e-18
842 3
1 -7.80626e-18
2 1.47451e-17
3 -6.50521e-19
844 3
1 -4.33681e-18
2 8.23994e-18
3 -1.51788e-18
846 3
1 -5.20417e-18
2 1.04083e-17
3 -2.1684e-19
848 3
1 -2.1684e-18
2 2.42861e-17
3 -8.67362e-19
850 3
1 -2.60209e-18
2 1.9082e-17
3 -2.38524e-18
852 3
1 -1.73472e-18
2 1.9082e-17
3 4.33681e-19
854 3
1 -6.93889e-18
2 1.12757e-17
3 -3.25261e-18
856 3
1 -4.33681e-18
2 2.08167e-17
3 -5.63785e-18
858 3
1 -5.20417e-18
2 7.80626e-18
3 -4.33681e-19
860 3
1 -3.46945e-18
2 1.73472e-17
3 -6.50521e-19
862 3
1 -5.20417e-18
2 1.21431e-17
3 1.73472e-18
864 3
1 -5.20417e-18
2 8.67362e-18
3 6.07153e-18
866 3
1 -3.46945e-18
2 1.38778e-17
3 -1.73472e-18
868 3
1 -4.33681e-18
2 1.38778e-17
3 3.46945e-18
870 3
1 -8.67362e-18
2 3.46945e-18
3 3.25261e-18
872 3
1 -5.20417e-18
2 5.20417e-18
3 5.20417e-18
874 3
1 -6.93889e-18
2 6.93889e-18
3 2.1684e-19
876 3
1 -4.33681e-18
2 1.38778e-17
3 -9.1073e-18
878 3
1 -8.67362e-19
2 1.04083e-17
3 5.20417e-18
880 3
1 2.60209e-18
2 0
3 -7.80626e-18
882 3
1 -8.67362e-19
2 -6.93889e-18
3 -5.20417e-18
884 3
1 -8.67362e-18
2 2.77556e-17
3 6.93889e-18
886 3
1 -9.54098e-18
2 1.04083e-17
3 8.67362e-19
888 3
1 -1.73472e-18
2 1.9082e-17
3 7.37257e-18
890 3
1 -6.93889e-18
2 2.60209e-17
3 2.60209e-18
892 3
1 -1.38778e-17
2 8.67362e-18
3 6.28837e-18
894 3
1 -3.46945e-18
2 0
3 -2.60209e-18
896 3
1 -1.9082e-17
2 1.38778e-17
3 1.30104e-18
898 3
1 -6.93889e-18
2 -1.73472e-18
3 -6.72205e-18
900 3
1 1.73472e-18
2 -1.73472e-18
3 8.23994e-18
902 3
1 -1.04083e-17
2 1.04083e-17
3 -2.1684e-19
904 3
1 -1.21431e-17
2 1.21431e-17
3 2.1684e-18
906 3
1 0
2 6.93889e-18
3 -8.67362e-19
908 3
1 -5.20417e-18
2 -6.93889e-18
3 9.75782e-18
910 3
1 -6.93889e-18
2 3.46945e-18
3 1.21431e-17
912 3
1 -3.46945e-18
2 1.73472e-17
3 4.33681e-18
914 3
1 -2.60209e-18
2 1.04083e-17
3 -4.33681e-18
916 3
1 -8.67362e-18
2 1.38778e-17
3 -2.1684e-18
918 3
1 -1.04083e-17
2 1.38778e-17
3 -2.60209e-18
920 3
1 -1.12757e-17
2 -3.46945e-18
3 0
922 3
1 -5.20417e-18
2 8.67362e-18
3 -5.20417e-18
924 3
1 -3.46945e-18
2 1.38778e-17
3 -2.60209e-18
926 3
1 -4.33681e-18
2 5.20417e-18
3 -1.30104e-18
928 3
1 -1.21431e-17
2 -8.67362e-18
3 8.23994e-18
930 3
1 -2.60209e-18
2 8.67362e-18
3 6.07153e-18
932 3
1 -5.20417e-18
2 1.38778e-17
3 -6.07153e-18
934 3
1 -1.73472e-18
2 6.93889e-18
3 -3.03577e-18
936 3
1 -8.67362e-18
2 6.93889e-18
3 9.1073e-18
938 3
1 -1.73472e-18
2 0
3 5.20417e-18
940 3
1 -1.21431e-17
2 8.67362e-18
3 4.77049e-18
942 3
1 -1.82146e-17
2 8.67362e-18
3 -5.20417e-18
944 3
1 -1.21431e-17
2 3.46945e-18
3 9.54098e-18
946 3
1 -7.80626e-18
2 6.93889e-18
3 6.07153e-18
948 3
1 -7.80626e-18
2 6.93889e-18
3 3.90313e-18
950 3
1 -1.04083e-17
2 -1.04083e-17
3 -8.67362e-19
952 3
1 -1.30104e-17
2 6.93889e-18
3 4.33681e-19
954 3
1 -7.80626e-18
2 1.56125e-17
3 9.1073e-18
956 3
1 -1.21431e-17
2 1.04083e-17
3 4.77049e-18
958 3
1 -1.38778e-17
2 5.20417e-18
3 2.60209e-18
960 3
1 -5.20417e-18
2 0
3 -3.46945e-18
962 3
1 -2.60209e-18
2 3.1225e-17
3 4.33681e-19
964 3
1 -8.67362e-18
2 -1.21431e-17
3 -1.30104e-18
966 3
1 -3.46945e-18
2 -6.93889e-18
3 4.77049e-18
968 3
1 -1.73472e-18
2 6.93889e-18
3 -1.73472e-18
970 3
1 -5.20417e-18
2 8.67362e-18
3 -4.33681e-19
972 3
1 -6.93889e-18
2 1.73472e-18
3 -2.60209e-18
974 3
1 -6.07153e-18
2 1.73472e-18
3 -8.67362e-19
976 3
1 -3.46945e-18
2 3.46945e-18
3 5.20417e-18
978 3
1 -6.07153e-18
2 6.93889e-18
3 -5.63785e-18
980 3
1 -2.60209e-18
2 0
3 -1.30104e-18
982 3
1 0
2 -5.20417e-18
3 -1.04083e-17
984 3
1 -6.93889e-18
2 -2.60209e-18
3 2.1684e-18
986 3
1 -1.73472e-18
2 8.67362e-18
3 -3.46945e-18
988 3
1 -6.93889e-18
2 7.80626e-18
3 -3.03577e-18
990 3
1 8.67362e-19
2 0
3 1.73472e-18
992 3
1 -8.67362e-19
2 2.60209e-18
3 1.73472e-18
994 3
1 -5.63785e-18
2 6.07153e-18
3 4.33681e-19
996 3
1 -5.20417e-18
2 6.07153e-18
3 4.77049e-18
998 3
1 -2.60209e-18
2 -6.07153e-18
3 6.07153e-18
1000 3
1 -1.25767e-17
2 -6.93889e-18
3 -1.30104e-18
1002 3
1 -9.1073e-18
2 4.33681e-18
3 -6.07153e-18
1004 3
1 -3.03577e-18
2 2.60209e-18
3 6.07153e-18
1006 3
1 3.46945e-18
2 4.33681e-18
3 -4.33681e-18
1008 3
1 -6.07153e-18
2 1.73472e-18
3 -1.30104e-18
1010 3
1 -6.72205e-18
2 -3.03577e-18
3 -6.07153e-18
1012 3
1 -6.07153e-18
2 -3.90313e-18
3 1.30104e-18
1014 3
1 -9.32414e-18
2 -3.68629e-18
3 -2.1684e-18
1016 3
1 1.73472e-18
2 -1.30104e-18
3 1.73472e-18
1018 3
1 -6.61363e-18
2 -1.0842e-18
3 2.60209e-18
1020 3
1 -8.34836e-18
2 1.30104e-18
3 -6.07153e-18
1022 3
1 -8.67362e-18
2 4.33681e-19
3 -4.77049e-18
1024 3
1 -1.01915e-17
2 3.25261e-18
3 -8.67362e-19
1026 3
1 -7.15573e-18
2 -1.30104e-18
3 -8.67362e-19
1028 3
1 -1.17094e-17
2 -4.77049e-18
3 3.46945e-18
1030 3
1 -9.75782e-18
2 1.19262e-17
3 3.03577e-18
1032 3
1 -5.85469e-18
2 -1.0842e-18
3 -8.67362e-19
1034 3
1 -7.37257e-18
2 -4.33681e-19
3 4.33681e-18
1036 3
1 -9.54098e-18
2 -2.1684e-19
3 -4.33681e-19
1038 3
1 -1.43115e-17
2 -1.30104e-18
3 4.33681e-19
1040 3
1 -9.1073e-18
2 9.54098e-18
3 -2.60209e-18
1042 3
1 -9.1073e-18
2 -8.67362e-19
3 -1.73472e-18
1044 3
1 -1.04083e-17
2 2.60209e-18
3 -1.73472e-18
1046 3
1 -1.38778e-17
2 -3.90313e-18
3 -1.73472e-18
1048 3
1 -7.80626e-18
2 4.33681e-18
3 -3.46945e-18
1050 3
1 -7.80626e-18
2 5.20417e-18
3 -3.90313e-18
1052 3
1 -1.47451e-17
2 3.46945e-18
3 -6.50521e-18
1054 3
1 -9.54098e-18
2 3.46945e-18
3 -4.33681e-19
1056 3
1 -1.21431e-17
2 3.46945e-18
3 1.30104e-18
1058 3
1 -1.64799e-17
2 1.73472e-18
3 -3.90313e-18
1060 3
1 -1.38778e-17
2 -1.73472e-18
3 -4.77049e-18
1062 3
1 -6.07153e-18
2 6.93889e-18
3 8.67362e-19
1064 3
1 -1.04083e-17
2 5.20417e-18
3 -3.90313e-18
1066 3
1 -1.21431e-17
2 1.21431e-17
3 1.30104e-18
1068 3
1 -1.12757e-17
2 0
3 1.73472e-18
1070 3
1 -1.12757e-17
2 5.20417e-18
3 -3.90313e-18
1072 3
1 -1.47451e-17
2 1.04083e-17
3 -9.54098e-18
1074 3
1 -1.64799e-17
2 -5.20417e-18
3 -6.07153e-18
1076 3
1 -1.47451e-17
2 5.20417e-18
3 -3.03577e-18
1078 3
1 -1.38778e-17
2 6.93889e-18
3 -6.50521e-18
1080 3
1 -1.30104e-17
2 5.20417e-18
3 -4.33681e-18
1082 3
1 -1.38778e-17
2 5.20417e-18
3 -4.77049e-18
1084 3
1 -1.30104e-17
2 8.67362e-18
3 -9.1073e-18
1086 3
1 -1.12757e-17
2 3.46945e-18
3 -1.69136e-17
1088 3
1 -8.67362e-18
2 0
3 1.73472e-18
1090 3
1 -1.21431e-17
2 3.46945e-18
3 -1.43115e-17
1092 3
1 -1.73472e-17
2 1.73472e-18
3 -6.93889e-18
1094 3
1 -1.73472e-17
2 -1.73472e-18
3 -9.97466e-18
1096 3
1 -1.38778e-17
2 -5.20417e-18
3 -6.50521e-18
1098 3
1 -1.9082e-17
2 1.73472e-18
3 -8.67362e-18
1100 3
1 -1.04083e-17
2 -1.04083e-17
3 -6.93889e-18
1102 3
1 -8.67362e-18
2 1.73472e-18
3 -6.93889e-18
1104 3
1 -1.38778e-17
2 3.46945e-18
3 -1.30104e-18
1106 3
1 -5.20417e-18
2 -6.93889e-18
3 0
1108 3
1 -1.56125e-17
2 -1.73472e-18
3 -5.20417e-18
1110 3
1 -1.04083e-17
2 0
3 -6.07153e-18
1112 3
1 -1.56125e-17
2 -3.46945e-18
3 8.67362e-19
1114 3
1 -1.73472e-17
2 -6.93889e-18
3 -4.77049e-18
1116 3
1 -1.38778e-17
2 -1.73472e-18
3 -1.25767e-17
1118 3
1 -8.67362e-18
2 -3.46945e-18
3 2.60209e-18
1120 3
1 -1.38778e-17
2 6.93889e-18
3 -6.93889e-18
1122 3
1 -6.93889e-18
2 -3.46945e-18
3 -6.93889e-18
1124 3
1 -8.67362e-18
2 -1.04083e-17
3 -5.20417e-18
1126 3
1 -1.04083e-17
2 -1.56125e-17
3 2.1684e-18
1128 3
1 -1.04083e-17
2 -3.46945e-18
3 1.30104e-18
1130 3
1 -8.67362e-18
2 3.46945e-18
3 -6.50521e-18
1132 3
1 -1.04083e-17
2 1.73472e-18
3 -9.1073e-18
1134 3
1 -6.93889e-18
2 1.04083e-17
3 -3.03577e-18
1136 3
1 -6.93889e-18
2 3.46945e-18
3 -9.54098e-18
1138 3
1 -3.46945e-18
2 8.67362e-18
3 -5.63785e-18
1140 3
1 -5.20417e-18
2 -1.73472e-18
3 -6.50521e-18
1142 3
1 -1.21431e-17
2 1.73472e-18
3 -1.34441e-17
1144 3
1 -6.93889e-18
2 -6.93889e-18
3 3.46945e-18
1146 3
1 -6.07153e-18
2 -3.46945e-18
3 -7.37257e-18
1148 3
1 -7.80626e-18
2 5.20417e-18
3 -8.23994e-18
1150 3
1 -6.93889e-18
2 -6.93889e-18
3 -8.23994e-18
1152 3
1 -7.80626e-18
2 -5.20417e-18
3 -3.03577e-18
1154 3
1 -7.80626e-18
2 -1.21431e-17
3 -4.77049e-18
1156 3
1 -1.30104e-17
2 6.93889e-18
3 -1.73472e-17
1158 3
1 -6.93889e-18
2 1.73472e-18
3 -6.50521e-18
1160 3
1 3.46945e-18
2 1.56125e-17
3 -3.46945e-18
1162 3
1 -8.67362e-18
2 -1.21431e-17
3 -6.07153e-18
1164 3
1 -1.04083e-17
2 -1.73472e-18
3 8.67362e-19
1166 3
1 -8.67362e-18
2 -5.20417e-18
3 -7.80626e-18
1168 3
1 -7.80626e-18
2 0
3 -6.07153e-18
1170 3
1 -5.20417e-18
2 5.20417e-18
3 5.20417e-18
1172 3
1 -8.67362e-18
2 0
3 6.07153e-18
1174 3
1 -5.20417e-18
2 -1.38778e-17
3 -4.33681e-19
1176 3
1 -3.46945e-18
2 5.20417e-18
3 4.33681e-19
1178 3
1 -1.56125e-17
2 1.21431e-17
3 -2.1684e-18
1180 3
1 -1.47451e-17
2 8.67362e-18
3 1.30104e-18
1182 3
1 -1.38778e-17
2 5.20417e-18
3 4.77049e-18
1184 3
1 -1.82146e-17
2 -1.73472e-18
3 -8.67362e-18
1186 3
1 -1.04083e-17
2 1.73472e-18
3 4.33681e-19
1188 3
1 -8.67362e-18
2 -1.73472e-18
3 -1.04083e-17
1190 3
1 -1.38778e-17
2 3.46945e-18
3 6.93889e-18
1192 3
1 -1.12757e-17
2 1.73472e-18
3 4.33681e-19
1194 3
1 -9.97466e-18
2 5.20417e-18
3 -5.63785e-18
1196 3
1 -7.37257e-18
2 8.67362e-19
3 6.07153e-18
1198 3
1 -9.54098e-18
2 4.33681e-18
3 5.20417e-18
1200 3
1 -1.04083e-17
2 6.07153e-18
3 1.73472e-18
1202 3
1 -1.04083e-17
2 8.67362e-19
3 8.67362e-19
1204 3
1 -5.20417e-18
2 6.93889e-18
3 2.60209e-18
1206 3
1 -5.63785e-18
2 -1.73472e-18
3 2.1684e-18
1208 3
1 -1.34441e-17
2 4.33681e-18
3 -2.1684e-18
1210 3
1 -1.36609e-17
2 0
3 9.1073e-18
1212 3
1 -1.97325e-17
2 3.03577e-18
3 6.07153e-18
1214 3
1 -1.6263e-17
2 -1.30104e-18
3 4.33681e-18
1216 3
1 -1.51788e-17
2 -2.1684e-19
3 -1.73472e-18
1218 3
1 -1.32273e-17
2 -7.37257e-18
3 -4.33681e-19
1220 3
1 -1.33357e-17
2 -4.77049e-18
3 4.33681e-18
1222 3
1 -1.4962e-17
2 3.25261e-18
3 2.1684e-18
1224 3
1 -1.47451e-17
2 -8.0231e-18
3 -4.33681e-19
1226 3
1 -1.04083e-17
2 -1.51788e-18
3 -5.63785e-18
1228 3
1 -9.32414e-18
2 1.30104e-18
3 -1.73472e-18
1230 3
1 -1.63715e-17
2 6.93889e-18
3 -3.46945e-18
1232 3
1 -1.04083e-17
2 1.73472e-18
3 -8.67362e-19
1234 3
1 -1.30104e-17
2 -1.51788e-18
3 -5.63785e-18
1236 3
1 -9.1073e-18
2 2.1684e-19
3 -8.67362e-19
1238 3
1 -1.17094e-17
2 2.1684e-18
3 2.1684e-18
1240 3
1 -1.40946e-17
2 2.1684e-18
3 4.33681e-19
1242 3
1 -1.64799e-17
2 0
3 5.63785e-18
1244 3
1 -1.17094e-17
2 8.45678e-18
3 -2.60209e-18
1246 3
1 -9.54098e-18
2 7.80626e-18
3 8.67362e-19
1248 3
1 -1.60462e-17
2 5.63785e-18
3 3.03577e-18
1250 3
1 -1.17094e-17
2 -3.90313e-18
3 -1.73472e-18
1252 3
1 -1.64799e-17
2 -1.30104e-18
3 4.33681e-18
1254 3
1 -2.0383e-17
2 1.73472e-18
3 1.73472e-18
1256 3
1 -1.73472e-17
2 1.12757e-17
3 -1.73472e-18
1258 3
1 -1.64799e-17
2 8.67362e-18
3 -4.33681e-19
1260 3
1 -1.38778e-17
2 -8.67362e-19
3 4.33681e-18
1262 3
1 -1.56125e-17
2 1.04083e-17
3 5.63785e-18
1264 3
1 -1.12757e-17
2 1.73472e-18
3 3.03577e-18
1266 3
1 -1.82146e-17
2 2.60209e-18
3 6.50521e-18
1268 3
1 -1.21431e-17
2 -2.60209e-18
3 5.63785e-18
1270 3
1 -8.67362e-18
2 1.56125e-17
3 6.07153e-18
1272 3
1 -9.54098e-18
2 6.93889e-18
3 -4.33681e-19
1274 3
1 -1.30104e-17
2 6.93889e-18
3 5.63785e-18
1276 3
1 -9.54098e-18
2 -1.73472e-18
3 5.63785e-18
1278 3
1 -1.99493e-17
2 1.73472e-18
3 3.90313e-18
1280 3
1 -1.47451e-17
2 -5.20417e-18
3 1.73472e-18
1282 3
1 -1.30104e-17
2 5.20417e-18
3 -5.20417e-18
1284 3
1 -1.64799e-17
2 1.21431e-17
3 -1.73472e-18
1286 3
1 -1.64799e-17
2 1.04083e-17
3 8.23994e-18
1288 3
1 -1.38778e-17
2 0
3 6.93889e-18
1290 3
1 -1.82146e-17
2 1.38778e-17
3 1.12757e-17
1292 3
1 -1.82146e-17
2 -5.20417e-18
3 1.04083e-17
1294 3
1 -1.38778e-17
2 0
3 1.73472e-18
1296 3
1 -1.38778e-17
2 1.73472e-18
3 7.80626e-18
1298 3
1 -1.73472e-17
2 -3.46945e-18
3 1.30104e-18
1300 3
1 -1.73472e-17
2 3.46945e-18
3 4.33681e-19
1302 3
1 -1.9082e-17
2 1.73472e-18
3 8.23994e-18
1304 3
1 -1.73472e-17
2 5.20417e-18
3 6.50521e-18
1306 3
1 -1.56125e-17
2 -1.21431e-17
3 6.07153e-18
1308 3
1 -1.9082e-17
2 1.73472e-18
3 2.60209e-18
1310 3
1 -1.9082e-17
2 1.38778e-17
3 7.37257e-18
1312 3
1 -1.38778e-17
2 0
3 8.67362e-19
1314 3
1 -1.38778e-17
2 1.04083e-17
3 6.50521e-18
1316 3
1 -1.56125e-17
2 5.20417e-18
3 1.0842e-17
1318 3
1 -8.67362e-18
2 -1.21431e-17
3 1.38778e-17
1320 3
1 -1.38778e-17
2 6.93889e-18
3 1.73472e-18
1322 3
1 -2.42861e-17
2 5.20417e-18
3 8.67362e-19
1324 3
1 -1.73472e-17
2 8.67362e-18
3 -1.73472e-18
1326 3
1 -1.12757e-17
2 3.46945e-18
3 5.20417e-18
1328 3
1 -1.47451e-17
2 -6.93889e-18
3 -1.30104e-18
1330 3
1 -1.12757e-17
2 -8.67362e-18
3 4.77049e-18
1332 3
1 -9.54098e-18
2 -1.04083e-17
3 4.77049e-18
1334 3
1 -1.21431e-17
2 -6.93889e-18
3 1.12757e-17
1336 3
1 -1.12757e-17
2 -1.04083e-17
3 -2.60209e-18
1338 3
1 -1.38778e-17
2 1.73472e-18
3 8.23994e-18
1340 3
1 -1.99493e-17
2 3.46945e-18
3 -1.73472e-18
1342 3
1 -1.12757e-17
2 1.73472e-17
3 5.63785e-18
1344 3
1 -1.64799e-17
2 6.93889e-18
3 4.77049e-18
1346 3
1 -1.30104e-17
2 5.20417e-18
3 8.23994e-18
1348 3
1 -1.73472e-17
2 8.67362e-18
3 -8.67362e-19
1350 3
1 -2.1684e-17
2 0
3 9.54098e-18
1352 3
1 -1.73472e-17
2 8.67362e-18
3 -8.23994e-18
1354 3
1 -1.82146e-17
2 -1.73472e-18
3 3.90313e-18
1356 3
1 -2.60209e-17
2 1.73472e-17
3 0
1358 3
1 -1.73472e-17
2 1.21431e-17
3 1.30104e-18
1360 3
1 -1.99493e-17
2 1.73472e-18
3 4.33681e-18
1362 3
1 -2.34188e-17
2 -6.93889e-18
3 0
1364 3
1 -1.56125e-17
2 -1.04083e-17
3 5.63785e-18
1366 3
1 -2.08167e-17
2 6.93889e-18
3 4.33681e-19
1368 3
1 -1.04083e-17
2 -3.46945e-18
3 1.73472e-18
1370 3
1 -2.34188e-17
2 0
3 2.60209e-18
1372 3
1 -2.34188e-17
2 -1.73472e-18
3 1.73472e-18
1374 3
1 -1.38778e-17
2 -1.21431e-17
3 0
1376 3
1 -1.99493e-17
2 0
3 -7.37257e-18
1378 3
1 -1.47451e-17
2 5.20417e-18
3 -1.17094e-17
1380 3
1 -1.82146e-17
2 -8.67362e-18
3 -4.33681e-19
1382 3
1 -1.47451e-17
2 -3.46945e-18
3 -1.73472e-18
1384 3
1 -1.21431e-17
2 -5.20417e-18
3 -8.23994e-18
1386 3
1 -1.99493e-17
2 0
3 -1.73472e-18
1388 3
1 -1.82146e-17
2 -3.46945e-18
3 2.60209e-18
1390 3
1 -8.67362e-18
2 -6.93889e-18
3 -3.03577e-18
1392 3
1 -6.93889e-18
2 6.93889e-18
3 -3.68629e-18
1394 3
1 -2.08167e-17
2 -2.60209e-18
3 -1.73472e-18
1396 3
1 -1.73472e-17
2 -4.33681e-18
3 -4.77049e-18
1398 3
1 -1.30104e-17
2 5.20417e-18
3 -4.33681e-19
1400 3
1 -1.60462e-17
2 -2.60209e-18
3 4.77049e-18
1402 3
1 -1.21431e-17
2 6.07153e-18
3 -1.30104e-18
1404 3
1 -1.34441e-17
2 1.73472e-18
3 6.50521e-18
1406 3
1 -1.56125e-17
2 2.60209e-18
3 1.95156e-18
1408 3
1 -1.30104e-17
2 0
3 -3.90313e-18
1410 3
1 -2.08167e-17
2 -4.33681e-18
3 -4.33681e-19
1412 3
1 -1.38778e-17
2 -2.60209e-18
3 2.1684e-18
1414 3
1 -1.99493e-17
2 -3.46945e-18
3 6.07153e-18
1416 3
1 -1.43115e-17
2 4.33681e-19
3 8.67362e-19
1418 3
1 -1.4962e-17
2 -5.63785e-18
3 1.30104e-18
1420 3
1 -1.85399e-17
2 -4.77049e-18
3 4.11997e-18
1422 3
1 -1.7022e-17
2 4.33681e-18
3 4.33681e-19
1424 3
1 -2.29851e-17
2 -2.38524e-18
3 7.37257e-18
1426 3
1 -2.09251e-17
2 -2.1684e-18
3 4.33681e-18
1428 3
1 -2.10335e-17
2 1.0842e-19
3 4.55365e-18
1430 3
1 -1.56125e-17
2 -8.67362e-19
3 6.50521e-19
1432 3
1 -1.82146e-17
2 7.04731e-18
3 2.38524e-18
1434 3
1 -1.75641e-17
2 -3.46945e-18
3 2.1684e-18
1436 3
1 -1.82146e-17
2 -3.03577e-18
3 1.30104e-18
1438 3
1 -1.47451e-17
2 3.03577e-18
3 6.72205e-18
1440 3
1 -2.34188e-17
2 -2.1684e-18
3 1.73472e-18
1442 3
1 -1.77809e-17
2 1.0842e-18
3 1.73472e-18
1444 3
1 -1.60462e-17
2 1.73472e-18
3 7.37257e-18
1446 3
1 -1.73472e-17
2 8.67362e-19
3 -2.81893e-18
1448 3
1 -2.25514e-17
2 -2.60209e-18
3 4.98733e-18
1450 3
1 -1.82146e-17
2 -3.90313e-18
3 1.0842e-18
1452 3
1 -1.56125e-17
2 -2.60209e-18
3 -1.95156e-18
1454 3
1 -1.95156e-17
2 -8.67362e-19
3 5.42101e-18
1456 3
1 -1.64799e-17
2 -2.60209e-18
3 1.51788e-18
1458 3
1 -1.47451e-17
2 -8.67362e-19
3 9.32414e-18
1460 3
1 -1.9082e-17
2 8.67362e-19
3 5.85469e-18
1462 3
1 -1.21431e-17
2 -4.33681e-18
3 6.28837e-18
1464 3
1 -1.9082e-17
2 -2.60209e-18
3 7.58942e-18
1466 3
1 -1.73472e-17
2 0
3 3.03577e-18
1468 3
1 -7.80626e-18
2 -5.20417e-18
3 2.81893e-18
1470 3
1 -6.93889e-18
2 -5.20417e-18
3 2.1684e-18
1472 3
1 -1.04083e-17
2 -8.67362e-18
3 1.95156e-18
1474 3
1 -1.12757e-17
2 1.73472e-18
3 4.98733e-18
1476 3
1 -1.99493e-17
2 -6.93889e-18
3 -2.1684e-19
1478 3
1 -1.64799e-17
2 1.73472e-18
3 -2.1684e-19
1480 3
1 -1.47451e-17
2 3.46945e-18
3 2.1684e-19
1482 3
1 -1.64799e-17
2 1.38778e-17
3 1.95156e-18
1484 3
1 -1.38778e-17
2 3.46945e-18
3 -4.33681e-19
1486 3
1 -1.56125e-17
2 1.21431e-17
3 2.1684e-18
1488 3
1 -1.38778e-17
2 -1.73472e-18
3 8.0231e-18
1490 3
1 -1.21431e-17
2 -5.20417e-18
3 -3.46945e-18
1492 3
1 -1.9082e-17
2 -8.67362e-18
3 -6.72205e-18
1494 3
1 -1.56125e-17
2 0
3 4.77049e-18
1496 3
1 -1.38778e-17
2 0
3 8.23994e-18
1498 3
1 -1.38778e-17
2 1.73472e-18
3 8.67362e-19
1500 3
1 -1.73472e-17
2 -1.04083e-17
3 1.0842e-18
1502 3
1 -1.73472e-17
2 -1.73472e-18
3 -1.30104e-18
1504 3
1 -1.38778e-17
2 -6.93889e-18
3 -1.73472e-18
1506 3
1 -1.47451e-17
2 -1.73472e-18
3 9.1073e-18
1508 3
1 -1.82146e-17
2 6.93889e-18
3 -4.33681e-19
1510 3
1 -1.64799e-17
2 -1.73472e-18
3 3.90313e-18
1512 3
1 -1.12757e-17
2 3.46945e-18
3 -3.03577e-18
1514 3
1 -1.56125e-17
2 -8.67362e-18
3 -3.46945e-18
1516 3
1 -1.73472e-17
2 -8.67362e-18
3 -1.30104e-18
1518 3
1 -1.04083e-17
2 1.73472e-18
3 -1.73472e-18
1520 3
1 -1.9082e-17
2 5.20417e-18
3 8.67362e-19
1522 3
1 -1.73472e-17
2 8.67362e-18
3 1.30104e-18
1524 3
1 -2.25514e-17
2 -6.93889e-18
3 3.90313e-18
1526 3
1 -1.9082e-17
2 -6.93889e-18
3 -6.50521e-18
1528 3
1 -1.04083e-17
2 -3.46945e-18
3 -4.33681e-19
1530 3
1 -1.21431e-17
2 -1.38778e-17
3 4.33681e-19
1532 3
1 -2.08167e-17
2 -1.21431e-17
3 4.33681e-18
1534 3
1 -1.04083e-17
2 0
3 -3.46945e-18
1536 3
1 -8.67362e-18
2 -1.04083e-17
3 3.90313e-18
1538 3
1 -1.56125e-17
2 -1.73472e-17
3 -1.0842e-17
1540 3
1 -1.38778e-17
2 6.93889e-18
3 5.20417e-18
1542 3
1 -1.73472e-17
2 -3.46945e-18
3 -2.1684e-18
1544 3
1 -2.08167e-17
2 -8.67362e-18
3 -4.33681e-19
1546 3
1 -1.04083e-17
2 0
3 1.73472e-18
1548 3
1 -1.38778e-17
2 -5.20417e-18
3 -8.23994e-18
1550 3
1 -1.38778e-17
2 -6.93889e-18
3 -4.33681e-18
1552 3
1 -1.56125e-17
2 -1.21431e-17
3 2.1684e-18
1554 3
1 -1.73472e-17
2 3.46945e-18
3 -4.33681e-19
1556 3
1 -8.67362e-18
2 -3.46945e-18
3 -6.50521e-18
1558 3
1 -9.54098e-18
2 -1.73472e-17
3 -6.93889e-18
1560 3
1 -1.38778e-17
2 -1.9082e-17
3 -2.1684e-18
1562 3
1 -1.04083e-17
2 -1.38778e-17
3 -9.1073e-18
1564 3
1 -9.54098e-18
2 1.73472e-18
3 -6.93889e-18
1566 3
1 -1.12757e-17
2 -1.73472e-17
3 -1.0842e-17
1568 3
1 -5.20417e-18
2 6.93889e-18
3 -4.33681e-18
1570 3
1 -1.04083e-17
2 -5.20417e-18
3 -8.67362e-18
1572 3
1 -1.12757e-17
2 -1.73472e-18
3 3.46945e-18
1574 3
1 -1.56125e-17
2 -3.46945e-18
3 -4.77049e-18
1576 3
1 -4.33681e-18
2 -3.46945e-18
3 -7.37257e-18
1578 3
1 -6.93889e-18
2 3.46945e-18
3 4.33681e-19
1580 3
1 -1.30104e-17
