# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
812 3
1 3.46945e-17
2 -6.93889e-17
3 1.11022e-16
814 3
1 2.08167e-17
2 -9.02056e-17
3 7.45931e-17
816 3
1 1.38778e-17
2 -8.32667e-17
3 7.97973e-17
818 3
1 1.9082e-17
2 -3.1225e-17
3 8.67362e-17
820 3
1 4.16334e-17
2 -9.71445e-17
3 1.01481e-16
822 3
1 5.20417e-18
2 -1.14925e-16
3 1.05818e-16
824 3
1 3.1225e-17
2 -4.94396e-17
3 7.80626e-17
826 3
1 3.1225e-17
2 -6.41848e-17
3 5.89806e-17
828 3
1 5.72459e-17
2 -8.1532e-17
3 8.67362e-17
830 3
1 3.1225e-17
2 -6.93889e-17
3 8.67362e-17
832 3
1 6.245e-17
2 -6.245e-17
3 6.41848e-17
834 3
1 3.29597e-17
2 -2.77556e-17
3 8.41341e-17
836 3
1 2.42861e-17
2 -1.04083e-16
3 1.04951e-16
838 3
1 1.04083e-17
2 -5.55112e-17
3 9.80119e-17
840 3
1 -2.77556e-17
2 -9.02056e-17
3 6.41848e-17
842 3
1 3.46945e-17
2 -6.93889e-17
3 4.0766e-17
844 3
1 5.55112e-17
2 -6.93889e-17
3 7.45931e-17
846 3
1 4.85723e-17
2 -1.38778e-17
3 9.54098e-17
848 3
1 6.245e-17
2 -1.38778e-17
3 1.01481e-16
850 3
1 1.38778e-17
2 -1.11022e-16
3 7.1991e-17
852 3
1 2.08167e-17
2 -1.11022e-16
3 6.245e-17
854 3
1 1.38778e-17
2 -1.94289e-16
3 3.98986e-17
856 3
1 4.16334e-17
2 -6.93889e-17
3 6.76542e-17
858 3
1 2.08167e-17
2 -1.38778e-16
3 4.33681e-17
860 3
1 0
2 -1.38778e-16
3 6.67869e-17
862 3
1 1.38778e-17
2 8.32667e-17
3 1.9082e-17
864 3
1 0
2 -2.77556e-17
3 5.29091e-17
866 3
1 2.77556e-17
2 -1.38778e-17
3 5.37764e-17
868 3
1 1.38778e-17
2 -2.35922e-16
3 8.67362e-19
870 3
1 8.32667e-17
2 -9.71445e-17
3 3.46945e-17
872 3
1 2.77556e-17
2 -1.11022e-16
3 6.76542e-17
874 3
1 -2.08167e-17
2 -6.93889e-17
3 7.45931e-17
876 3
1 6.93889e-17
2 -2.498e-16
3 1.07553e-16
878 3
1 2.77556e-17
2 0
3 4.77049e-17
880 3
1 5.55112e-17
2 1.38778e-17
3 9.88792e-17
882 3
1 2.77556e-17
2 8.32667e-17
3 8.41341e-17
884 3
1 2.08167e-17
2 -8.32667e-17
3 1.36176e-16
886 3
1 -1.38778e-17
2 1.38778e-16
3 1.11022e-16
888 3
1 6.93889e-17
2 1.11022e-16
3 6.93889e-18
890 3
1 -6.93889e-18
2 -2.77556e-17
3 3.46945e-17
892 3
1 6.93889e-18
2 -1.11022e-16
3 9.54098e-17
894 3
1 5.55112e-17
2 -1.249e-16
3 3.64292e-17
896 3
1 7.63278e-17
2 -2.22045e-16
3 9.84456e-17
898 3
1 2.77556e-17
2 1.52656e-16
3 5.37764e-17
900 3
1 -6.93889e-18
2 -1.52656e-16
3 1.03216e-16
902 3
1 5.55112e-17
2 8.32667e-17
3 9.15067e-17
904 3
1 5.55112e-17
2 1.38778e-17
3 6.98226e-17
906 3
1 4.85723e-17
2 9.71445e-17
3 1.29237e-16
908 3
1 3.46945e-17
2 -6.93889e-17
3 8.58688e-17
910 3
1 1.00614e-16
2 -1.04083e-16
3 5.0307e-17
912 3
1 1.04083e-17
2 1.38778e-17
3 4.68375e-17
914 3
1 4.16334e-17
2 0
3 9.45424e-17
916 3
1 3.1225e-17
2 -3.46945e-17
3 6.85216e-17
918 3
1 3.81639e-17
2 -4.51028e-17
3 6.59195e-17
920 3
1 5.89806e-17
2 3.46945e-18
3 5.63785e-17
922 3
1 7.02563e-17
2 4.33681e-17
3 8.1532e-17
924 3
1 4.25007e-17
2 3.55618e-17
3 7.02563e-17
926 3
1 5.9848e-17
2 8.67362e-18
3 1.04083e-16
928 3
1 4.33681e-17
2 1.21431e-17
3 7.28584e-17
930 3
1 6.59195e-17
2 5.37764e-17
3 1.04951e-16
932 3
1 3.46945e-17
2 7.63278e-17
3 8.93383e-17
934 3
1 5.89806e-17
2 -2.08167e-17
3 8.32667e-17
936 3
1 5.20417e-17
2 -3.46945e-17
3 4.94396e-17
938 3
1 4.16334e-17
2 6.93889e-17
3 7.80626e-17
940 3
1 7.28584e-17
2 -4.85723e-17
3 4.25007e-17
942 3
1 5.55112e-17
2 -1.31839e-16
3 1.04951e-16
944 3
1 4.51028e-17
2 2.77556e-17
3 1.02349e-16
946 3
1 4.85723e-17
2 -5.55112e-17
3 7.63278e-17
948 3
1 4.85723e-17
2 1.38778e-16
3 4.85723e-17
950 3
1 7.63278e-17
2 -8.32667e-17
3 9.36751e-17
952 3
1 1.04083e-16
2 -1.249e-16
3 1.249e-16
954 3
1 9.71445e-17
2 0
3 1.73472e-18
956 3
1 4.85723e-17
2 1.52656e-16
3 8.84709e-17
958 3
1 5.55112e-17
2 -8.32667e-17
3 1.37043e-16
960 3
1 0
2 1.249e-16
3 8.67362e-17
962 3
1 6.245e-17
2 9.71445e-17
3 9.88792e-17
964 3
1 8.32667e-17
2 5.55112e-17
3 1.85615e-16
966 3
1 4.85723e-17
2 -2.77556e-17
3 -2.25514e-17
968 3
1 5.55112e-17
2 2.77556e-17
3 5.20417e-17
970 3
1 9.02056e-17
2 3.05311e-16
3 6.07153e-17
972 3
1 -4.16334e-17
2 6.93889e-17
3 1.14492e-16
974 3
1 4.16334e-17
2 6.93889e-17
3 5.20417e-17
976 3
1 8.32667e-17
2 -5.55112e-17
3 5.0307e-17
978 3
1 2.77556e-17
2 -8.32667e-17
3 6.93889e-17
980 3
1 1.38778e-16
2 2.77556e-17
3 9.36751e-17
982 3
1 -7.63278e-17
2 -5.55112e-17
3 1.09288e-16
984 3
1 3.46945e-17
2 -2.77556e-17
3 1.50921e-16
986 3
1 1.38778e-17
2 0
3 5.37764e-17
988 3
1 4.16334e-17
2 -9.71445e-17
3 1.249e-16
990 3
1 8.32667e-17
2 -8.32667e-17
3 4.85723e-17
992 3
1 6.245e-17
2 6.93889e-17
3 9.36751e-17
994 3
1 1.04083e-16
2 1.52656e-16
3 4.33681e-17
996 3
1 3.46945e-17
2 2.77556e-17
3 1.92554e-16
998 3
1 6.93889e-18
2 9.71445e-17
3 1.53523e-16
1000 3
1 6.245e-17
2 -1.66533e-16
3 1.39645e-16
1002 3
1 1.14492e-16
2 -1.38778e-17
3 7.45931e-17
1004 3
1 2.08167e-17
2 -5.55112e-17
3 8.23994e-17
1006 3
1 -2.77556e-17
2 -8.32667e-17
3 7.63278e-17
1008 3
1 4.16334e-17
2 -4.16334e-17
3 1.19696e-16
1010 3
1 4.51028e-17
2 3.46945e-17
3 1.35308e-16
1012 3
1 2.42861e-17
2 7.63278e-17
3 7.97973e-17
1014 3
1 3.81639e-17
2 4.85723e-17
3 9.71445e-17
1016 3
1 7.11237e-17
2 -6.93889e-17
3 5.89806e-17
1018 3
1 3.81639e-17
2 -5.20417e-17
3 8.67362e-17
1020 3
1 5.0307e-17
2 6.93889e-18
3 7.45931e-17
1022 3
1 6.15827e-17
2 -1.73472e-17
3 9.02056e-17
1024 3
1 7.50268e-17
2 9.54098e-18
3 9.71445e-17
1026 3
1 8.41341e-17
2 -3.14419e-17
3 8.50015e-17
1028 3
1 6.02816e-17
2 6.07153e-18
3 7.80626e-17
1030 3
1 5.37764e-17
2 1.64799e-17
3 9.54098e-17
1032 3
1 1.00614e-16
2 -3.46945e-17
3 9.02056e-17
1034 3
1 2.60209e-17
2 -5.0307e-17
3 1.04083e-16
1036 3
1 5.89806e-17
2 -2.08167e-17
3 9.36751e-17
1038 3
1 7.28584e-17
2 -2.42861e-17
3 1.14492e-16
1040 3
1 1.04083e-16
2 3.46945e-17
3 8.1532e-17
1042 3
1 2.42861e-17
2 -1.249e-16
3 6.41848e-17
1044 3
1 7.97973e-17
2 -1.73472e-16
3 8.84709e-17
1046 3
1 6.93889e-17
2 8.32667e-17
3 8.32667e-17
1048 3
1 4.85723e-17
2 4.16334e-17
3 6.93889e-17
1050 3
1 6.93889e-17
2 -9.71445e-17
3 1.00614e-16
1052 3
1 5.55112e-17
2 -4.16334e-17
3 6.59195e-17
1054 3
1 5.55112e-17
2 6.93889e-17
3 1.00614e-16
1056 3
1 5.55112e-17
2 4.16334e-17
3 6.76542e-17
1058 3
1 7.63278e-17
2 8.32667e-17
3 9.71445e-17
1060 3
1 3.46945e-17
2 1.38778e-16
3 6.93889e-18
1062 3
1 6.245e-17
2 -8.32667e-17
3 9.19403e-17
1064 3
1 4.16334e-17
2 -2.77556e-17
3 7.11237e-17
1066 3
1 6.245e-17
2 1.80411e-16
3 8.50015e-17
1068 3
1 7.63278e-17
2 -1.52656e-16
3 5.89806e-17
1070 3
1 2.77556e-17
2 4.16334e-17
3 1.63064e-16
1072 3
1 0
2 1.94289e-16
3 5.37764e-17
1074 3
1 4.16334e-17
2 0
3 1.64799e-16
1076 3
1 1.38778e-17
2 1.94289e-16
3 9.36751e-17
1078 3
1 -2.77556e-17
2 -6.93889e-17
3 8.84709e-17
1080 3
1 3.46945e-17
2 -4.16334e-17
3 -1.56125e-17
1082 3
1 4.16334e-17
2 2.77556e-17
3 5.55112e-17
1084 3
1 6.93889e-18
2 3.19189e-16
3 -1.04083e-17
1086 3
1 -1.38778e-17
2 1.38778e-17
3 8.1532e-17
1088 3
1 4.16334e-17
2 -2.08167e-16
3 7.97973e-17
1090 3
1 -1.38778e-17
2 1.80411e-16
3 2.25514e-17
1092 3
1 -2.77556e-17
2 1.66533e-16
3 1.14492e-16
1094 3
1 -1.38778e-17
2 -5.55112e-17
3 1.00614e-16
1096 3
1 -2.08167e-17
2 -1.11022e-16
3 7.80626e-18
1098 3
1 3.46945e-17
2 6.93889e-17
3 -1.38778e-17
1100 3
1 6.93889e-18
2 0
3 8.32667e-17
1102 3
1 6.93889e-18
2 -5.55112e-17
3 8.32667e-17
1104 3
1 2.08167e-17
2 -1.11022e-16
3 9.28077e-17
1106 3
1 2.77556e-17
2 -1.249e-16
3 9.62772e-17
1108 3
1 6.93889e-18
2 1.38778e-17
3 1.22298e-16
1110 3
1 3.46945e-18
2 -2.77556e-17
3 1.21431e-16
1112 3
1 -2.42861e-17
2 4.16334e-17
3 1.23165e-16
1114 3
1 1.38778e-17
2 9.02056e-17
3 5.29091e-17
1116 3
1 3.81639e-17
2 -2.77556e-17
3 6.245e-17
1118 3
1 4.85723e-17
2 6.245e-17
3 1.07553e-16
1120 3
1 3.46945e-18
2 2.08167e-17
3 8.84709e-17
1122 3
1 2.94903e-17
2 5.55112e-17
3 1.03216e-16
1124 3
1 2.08167e-17
2 1.249e-16
3 7.80626e-17
1126 3
1 4.85723e-17
2 -1.73472e-17
3 8.32667e-17
1128 3
1 4.42354e-17
2 6.07153e-17
3 9.36751e-17
1130 3
1 -2.1684e-18
2 6.15827e-17
3 8.41341e-17
1132 3
1 -9.54098e-18
2 3.38271e-17
3 8.93383e-17
1134 3
1 2.42861e-17
2 6.93889e-18
3 6.33174e-17
1136 3
1 1.38778e-17
2 6.59195e-17
3 9.45424e-17
1138 3
1 0
2 4.51028e-17
3 9.28077e-17
1140 3
1 -6.93889e-18
2 4.85723e-17
3 1.02349e-16
1142 3
1 1.38778e-17
2 3.46945e-17
3 1.01481e-16
1144 3
1 1.73472e-17
2 -2.77556e-17
3 9.36751e-17
1146 3
1 1.38778e-17
2 1.38778e-17
3 6.67869e-17
1148 3
1 1.38778e-17
2 1.11022e-16
3 1.76942e-16
1150 3
1 1.38778e-17
2 -9.71445e-17
3 8.58688e-17
1152 3
1 2.08167e-17
2 1.38778e-17
3 1.06685e-16
1154 3
1 0
2 6.93889e-17
3 1.20563e-16
1156 3
1 -6.93889e-18
2 5.55112e-17
3 6.93889e-17
1158 3
1 -4.16334e-17
2 8.32667e-17
3 5.55112e-17
1160 3
1 4.85723e-17
2 2.22045e-16
3 4.51028e-17
1162 3
1 -6.93889e-17
2 -1.11022e-16
3 9.80119e-17
1164 3
1 4.16334e-17
2 -1.11022e-16
3 4.94396e-17
1166 3
1 4.16334e-17
2 1.11022e-16
3 1.07553e-16
1168 3
1 2.08167e-17
2 5.55112e-17
3 8.67362e-19
1170 3
1 2.08167e-17
2 4.16334e-17
3 3.29597e-17
1172 3
1 -2.08167e-17
2 1.52656e-16
3 4.25007e-17
1174 3
1 -1.38778e-17
2 6.93889e-17
3 1.56992e-16
1176 3
1 -4.16334e-17
2 1.94289e-16
3 4.0766e-17
1178 3
1 2.08167e-17
2 1.52656e-16
3 5.46438e-17
1180 3
1 3.46945e-17
2 2.08167e-16
3 -8.67362e-18
1182 3
1 -2.77556e-17
2 1.38778e-16
3 5.81132e-17
1184 3
1 -4.85723e-17
2 -2.77556e-17
3 1.38778e-16
1186 3
1 0
2 5.55112e-17
3 7.63278e-17
1188 3
1 2.77556e-17
2 2.22045e-16
3 8.41341e-17
1190 3
1 2.77556e-17
2 1.52656e-16
3 5.37764e-17
1192 3
1 -2.77556e-17
2 2.08167e-16
3 6.76542e-17
1194 3
1 -5.55112e-17
2 -1.11022e-16
3 1.67401e-16
1196 3
1 6.93889e-18
2 2.498e-16
3 1.76942e-16
1198 3
1 2.77556e-17
2 -1.66533e-16
3 1.37043e-16
1200 3
1 -2.08167e-17
2 -1.11022e-16
3 1.25767e-16
1202 3
1 -2.77556e-17
2 5.55112e-17
3 3.90313e-17
1204 3
1 -6.93889e-18
2 8.32667e-17
3 4.0766e-17
1206 3
1 0
2 6.93889e-17
3 3.98986e-17
1208 3
1 2.08167e-17
2 0
3 5.37764e-17
1210 3
1 2.77556e-17
2 2.498e-16
3 8.84709e-17
1212 3
1 -1.38778e-17
2 2.77556e-17
3 4.16334e-17
1214 3
1 -2.08167e-17
2 1.17961e-16
3 5.37764e-17
1216 3
1 -1.04083e-17
2 6.93889e-17
3 7.11237e-17
1218 3
1 -1.04083e-17
2 2.08167e-17
3 8.93383e-17
1220 3
1 6.93889e-18
2 1.52656e-16
3 4.51028e-17
1222 3
1 -3.29597e-17
2 0
3 7.63278e-17
1224 3
1 2.25514e-17
2 6.93889e-17
3 5.89806e-17
1226 3
1 4.51028e-17
2 2.77556e-17
3 6.59195e-17
1228 3
1 -2.51535e-17
2 8.32667e-17
3 9.97466e-17
1230 3
1 6.93889e-18
2 5.46438e-17
3 9.02056e-17
1232 3
1 3.46945e-17
2 7.97973e-17
3 1.07553e-16
1234 3
1 -1.21431e-17
2 6.245e-17
3 9.02056e-17
1236 3
1 5.20417e-18
2 2.34188e-17
3 8.58688e-17
1238 3
1 0
2 5.55112e-17
3 9.54098e-17
1240 3
1 -3.46945e-18
2 6.59195e-17
3 1.01048e-16
1242 3
1 3.46945e-18
2 4.16334e-17
3 6.67869e-17
1244 3
1 3.46945e-17
2 5.55112e-17
3 7.37257e-17
1246 3
1 -3.46945e-17
2 1.11022e-16
3 9.32414e-17
1248 3
1 1.38778e-17
2 4.16334e-17
3 1.20563e-16
1250 3
1 2.77556e-17
2 1.11022e-16
3 1.00614e-16
1252 3
1 1.38778e-17
2 -1.38778e-17
3 1.29237e-16
1254 3
1 -2.77556e-17
2 1.38778e-16
3 1.22298e-16
1256 3
1 -6.93889e-18
2 -8.32667e-17
3 8.32667e-17
1258 3
1 1.38778e-17
2 4.16334e-17
3 1.64799e-17
1260 3
1 -6.93889e-18
2 9.71445e-17
3 9.1073e-17
1262 3
1 1.38778e-17
2 2.77556e-16
3 9.97466e-17
1264 3
1 -6.93889e-18
2 -1.38778e-17
3 1.17961e-16
1266 3
1 -2.08167e-17
2 0
3 1.249e-16
1268 3
1 2.08167e-17
2 -2.77556e-17
3 9.97466e-17
1270 3
1 -4.16334e-17
2 -1.11022e-16
3 1.37911e-16
1272 3
1 4.16334e-17
2 1.38778e-17
3 6.33174e-17
1274 3
1 4.85723e-17
2 1.52656e-16
3 1.50921e-16
1276 3
1 2.08167e-17
2 1.11022e-16
3 7.28584e-17
1278 3
1 4.16334e-17
2 1.66533e-16
3 1.85615e-16
1280 3
1 7.63278e-17
2 0
3 -6.93889e-18
1282 3
1 4.85723e-17
2 2.35922e-16
3 1.59595e-16
1284 3
1 6.93889e-17
2 2.77556e-17
3 5.55112e-17
1286 3
1 9.02056e-17
2 9.71445e-17
3 9.36751e-17
1288 3
1 6.93889e-18
2 1.38778e-16
3 7.71952e-17
1290 3
1 9.02056e-17
2 -2.35922e-16
3 7.80626e-17
1292 3
1 0
2 9.71445e-17
3 5.46438e-17
1294 3
1 2.77556e-17
2 1.249e-16
3 9.54098e-17
1296 3
1 -3.46945e-17
2 9.71445e-17
3 1.09288e-16
1298 3
1 -4.16334e-17
2 1.38778e-17
3 1.47451e-16
1300 3
1 -6.93889e-18
2 1.249e-16
3 9.45424e-17
1302 3
1 6.93889e-17
2 1.52656e-16
3 1.43982e-16
1304 3
1 3.46945e-17
2 -8.32667e-17
3 1.09288e-16
1306 3
1 0
2 2.35922e-16
3 8.67362e-17
1308 3
1 4.16334e-17
2 1.11022e-16
3 4.51028e-17
1310 3
1 6.93889e-18
2 4.16334e-17
3 8.32667e-17
1312 3
1 6.93889e-18
2 0
3 9.88792e-17
1314 3
1 4.16334e-17
2 0
3 1.19696e-16
1316 3
1 5.55112e-17
2 -4.16334e-17
3 8.32667e-17
1318 3
1 -1.04083e-17
2 -1.38778e-17
3 5.20417e-18
1320 3
1 3.46945e-18
2 1.38778e-17
3 5.55112e-17
1322 3
1 1.38778e-17
2 -2.77556e-17
3 1.35308e-16
1324 3
1 -2.42861e-17
2 1.38778e-17
3 2.42861e-17
1326 3
1 1.73472e-18
2 -2.08167e-17
3 1.73472e-17
1328 3
1 1.9082e-17
2 3.46945e-17
3 3.46945e-18
1330 3
1 -1.04083e-17
2 2.08167e-17
3 6.93889e-17
1332 3
1 -9.54098e-18
2 1.73472e-17
3 5.20417e-17
1334 3
1 1.38778e-17
2 2.60209e-17
3 9.36751e-17
1336 3
1 -7.80626e-18
2 6.28837e-17
3 1.07553e-16
1338 3
1 5.20417e-18
2 6.07153e-18
3 1.14492e-16
1340 3
1 -3.46945e-18
2 3.81639e-17
3 4.16334e-17
1342 3
1 0
2 2.42861e-17
3 8.67362e-17
1344 3
1 2.08167e-17
2 -1.38778e-17
3 4.85723e-17
1346 3
1 -6.93889e-18
2 -2.77556e-17
3 6.245e-17
1348 3
1 1.04083e-17
2 7.63278e-17
3 5.20417e-17
1350 3
1 6.93889e-18
2 0
3 6.93889e-17
1352 3
1 0
2 -6.93889e-18
3 2.94903e-17
1354 3
1 1.38778e-17
2 0
3 8.32667e-17
1356 3
1 -2.08167e-17
2 0
3 5.89806e-17
1358 3
1 1.38778e-17
2 -4.16334e-17
3 7.28584e-17
1360 3
1 -6.93889e-18
2 -2.77556e-17
3 5.37764e-17
1362 3
1 0
2 2.77556e-17
3 -5.20417e-18
1364 3
1 2.08167e-17
2 -2.77556e-17
3 9.54098e-17
1366 3
1 4.16334e-17
2 -4.16334e-17
3 1.73472e-17
1368 3
1 -2.08167e-17
2 0
3 1.73472e-17
1370 3
1 -6.93889e-18
2 1.11022e-16
3 1.42247e-16
1372 3
1 1.38778e-17
2 -1.94289e-16
3 -3.46945e-18
1374 3
1 2.77556e-17
2 5.55112e-17
3 1.21431e-17
1376 3
1 3.46945e-17
2 -8.32667e-17
3 1.14492e-16
1378 3
1 3.46945e-17
2 2.08167e-16
3 5.72459e-17
1380 3
1 -3.46945e-17
2 2.22045e-16
3 7.11237e-17
1382 3
1 -4.16334e-17
2 1.94289e-16
3 -1.04083e-17
1384 3
1 0
2 0
3 5.89806e-17
1386 3
1 -2.08167e-17
2 1.38778e-16
3 1.17961e-16
1388 3
1 1.38778e-17
2 -1.66533e-16
3 6.245e-17
1390 3
1 1.38778e-17
2 1.11022e-16
3 0
1392 3
1 1.38778e-17
2 1.52656e-16
3 5.72459e-17
1394 3
1 -6.93889e-18
2 -4.16334e-17
3 0
1396 3
1 0
2 -8.32667e-17
3 8.67362e-18
1398 3
1 -2.08167e-17
2 2.08167e-16
3 2.94903e-17
1400 3
1 -6.93889e-17
2 5.55112e-17
3 5.20417e-17
1402 3
1 0
2 -1.38778e-17
3 9.71445e-17
1404 3
1 0
2 1.52656e-16
3 7.11237e-17
1406 3
1 -3.46945e-17
2 1.11022e-16
3 1.2837e-16
1408 3
1 -2.77556e-17
2 4.16334e-17
3 2.25514e-17
1410 3
1 -1.38778e-17
2 -5.55112e-17
3 6.245e-17
1412 3
1 4.16334e-17
2 1.52656e-16
3 1.45717e-16
1414 3
1 0
2 2.22045e-16
3 5.89806e-17
1416 3
1 -2.77556e-17
2 9.71445e-17
3 4.51028e-17
1418 3
1 0
2 -1.38778e-16
3 4.68375e-17
1420 3
1 -2.08167e-17
2 7.63278e-17
3 2.08167e-17
1422 3
1 6.93889e-18
2 -2.77556e-17
3 4.68375e-17
1424 3
1 1.04083e-17
2 6.93889e-18
3 6.76542e-17
1426 3
1 0
2 9.02056e-17
3 8.84709e-17
1428 3
1 5.20417e-18
2 6.245e-17
3 -1.21431e-17
1430 3
1 -1.9082e-17
2 2.08167e-17
3 4.16334e-17
1432 3
1 3.64292e-17
2 9.36751e-17
3 7.45931e-17
1434 3
1 1.66967e-17
2 3.29597e-17
3 2.60209e-17
1436 3
1 -1.25767e-17
2 3.03577e-17
3 4.68375e-17
1438 3
1 0
2 3.81639e-17
3 4.16334e-17
1440 3
1 -3.46945e-18
2 3.1225e-17
3 2.94903e-17
1442 3
1 5.20417e-18
2 2.77556e-17
3 5.55112e-17
1444 3
1 1.38778e-17
2 1.04083e-17
3 7.63278e-17
1446 3
1 1.73472e-17
2 1.38778e-17
3 3.64292e-17
1448 3
1 -2.08167e-17
2 -3.46945e-17
3 5.20417e-17
1450 3
1 -2.08167e-17
2 -6.93889e-17
3 5.37764e-17
1452 3
1 -2.42861e-17
2 -3.46945e-17
3 5.0307e-17
1454 3
1 -6.93889e-18
2 2.08167e-17
3 4.68375e-17
1456 3
1 -1.38778e-17
2 4.85723e-17
3 5.37764e-17
1458 3
1 -1.38778e-17
2 -1.38778e-17
3 3.29597e-17
1460 3
1 -6.93889e-18
2 -4.16334e-17
3 3.98986e-17
1462 3
1 6.93889e-18
2 2.77556e-17
3 4.51028e-17
1464 3
1 6.93889e-18
2 1.249e-16
3 8.67362e-18
1466 3
1 2.08167e-17
2 6.93889e-17
3 8.67362e-18
1468 3
1 2.77556e-17
2 9.71445e-17
3 5.55112e-17
1470 3
1 -6.93889e-18
2 4.16334e-17
3 -3.64292e-17
1472 3
1 0
2 2.77556e-17
3 5.0307e-17
1474 3
1 -3.46945e-17
2 -2.498e-16
3 3.46945e-17
1476 3
1 7.63278e-17
2 0
3 3.81639e-17
1478 3
1 1.38778e-17
2 5.55112e-17
3 -3.98986e-17
1480 3
1 1.38778e-17
2 -4.30211e-16
3 9.02056e-17
1482 3
1 -6.93889e-18
2 -6.93889e-17
3 -1.9082e-17
1484 3
1 1.38778e-17
2 6.93889e-17
3 3.46945e-17
1486 3
1 1.38778e-17
2 1.38778e-17
3 4.16334e-17
1488 3
1 4.85723e-17
2 1.38778e-17
3 5.55112e-17
1490 3
1 2.08167e-17
2 1.66533e-16
3 0
1492 3
1 1.38778e-17
2 -1.38778e-17
3 6.93889e-17
1494 3
1 -1.38778e-17
2 -8.32667e-17
3 1.04083e-17
1496 3
1 1.38778e-17
2 1.38778e-17
3 8.67362e-17
1498 3
1 2.08167e-17
2 1.249e-16
3 9.54098e-17
1500 3
1 2.77556e-17
2 0
3 3.64292e-17
1502 3
1 3.46945e-17
2 8.32667e-17
3 1.38778e-17
1504 3
1 2.08167e-17
2 -3.19189e-16
3 -8.67362e-18
1506 3
1 2.77556e-17
2 -1.38778e-17
3 3.46945e-18
1508 3
1 -1.38778e-17
2 -4.16334e-17
3 -3.1225e-17
1510 3
1 2.08167e-17
2 -6.93889e-17
3 -1.38778e-17
1512 3
1 -6.93889e-18
2 -1.38778e-17
3 2.60209e-17
1514 3
1 1.38778e-17
2 -2.77556e-17
3 7.63278e-17
1516 3
1 6.93889e-17
2 -5.55112e-17
3 7.11237e-17
1518 3
1 3.46945e-17
2 -2.22045e-16
3 -3.1225e-17
1520 3
1 4.16334e-17
2 4.16334e-17
3 -1.38778e-17
1522 3
1 -6.93889e-18
2 6.93889e-17
3 3.1225e-17
1524 3
1 2.77556e-17
2 -6.93889e-17
3 4.51028e-17
1526 3
1 3.46945e-17
2 0
3 4.51028e-17
1528 3
1 2.60209e-17
2 -6.245e-17
3 -4.85723e-17
1530 3
1 1.04083e-17
2 -6.93889e-17
3 1.9082e-17
1532 3
1 5.37764e-17
2 3.46945e-18
3 -1.04083e-17
1534 3
1 -6.93889e-18
2 6.93889e-18
3 5.55112e-17
1536 3
1 3.03577e-17
2 -3.29597e-17
3 8.67362e-18
1538 3
1 2.08167e-17
2 -3.29597e-17
3 1.9082e-17
1540 3
1 3.72966e-17
2 -6.245e-17
3 1.73472e-18
1542 3
1 2.42861e-17
2 -2.68882e-17
3 7.11237e-17
1544 3
1 3.20924e-17
2 -3.46945e-17
3 2.42861e-17
1546 3
1 2.25514e-17
2 -1.04083e-17
3 -8.67362e-18
1548 3
1 4.16334e-17
2 -6.93889e-18
3 2.08167e-17
1550 3
1 4.33681e-17
2 -2.08167e-17
3 -3.98986e-17
1552 3
1 3.1225e-17
2 -1.249e-16
3 8.67362e-18
1554 3
1 3.81639e-17
2 1.38778e-17
3 -1.04083e-17
1556 3
1 2.77556e-17
2 -4.85723e-17
3 3.29597e-17
1558 3
1 2.77556e-17
2 -6.245e-17
3 -8.67362e-18
1560 3
1 1.38778e-17
2 -1.04083e-16
3 1.9082e-17
1562 3
1 3.1225e-17
2 -9.71445e-17
3 -4.16334e-17
1564 3
1 -6.93889e-18
2 -1.38778e-17
3 1.56125e-17
1566 3
1 6.93889e-18
2 4.16334e-17
3 1.21431e-17
1568 3
1 -6.93889e-18
2 -6.93889e-17
3 3.46945e-17
1570 3
1 2.08167e-17
2 5.55112e-17
3 1.56125e-17
1572 3
1 5.55112e-17
2 -1.38778e-17
3 6.07153e-17
1574 3
1 2.77556e-17
2 -5.55112e-17
3 7.28584e-17
1576 3
1 3.46945e-17
2 -5.55112e-17
3 -1.07553e-16
1578 3
1 2.08167e-17
2 -1.94289e-16
3 5.0307e-17
1580 3
1 3.46945e-17
2 8.32667e-17
3 -5.72459e-17
1582 3
1 1.38778e-17
2 -1.38778e-17
3 -2.94903e-17
1584 3
1 1.38778e-17
2 -4.16334e-17
3 2.42861e-17
1586 3
1 6.93889e-18
2 -1.94289e-16
3 -4.33681e-17
1588 3
1 1.38778e-17
2 0
3 -1.02349e-16
1590 3
1 7.63278e-17
2 4.16334e-17
3 1.07553e-16
1592 3
1 2.77556e-17
2 -1.38778e-17
3 -2.08167e-17
1594 3
1 8.32667e-17
2 -1.66533e-16
3 -1.12757e-16
1596 3
1 9.71445e-17
2 -6.93889e-17
3 3.46945e-18
1598 3
1 -2.08167e-17
2 9.71445e-17
3 -6.93889e-18
1600 3
1 3.46945e-17
2 -2.08167e-16
3 -6.07153e-17
1602 3
1 2.77556e-17
2 -1.38778e-16
3 7.97973e-17
1604 3
1 2.77556e-17
2 -9.71445e-17
3 -9.36751e-17
1606 3
1 3.46945e-17
2 -1.11022e-16
3 -2.08167e-17
1608 3
1 3.46945e-17
2 -9.71445e-17
3 4.16334e-17
1610 3
1 1.52656e-16
2 9.71445e-17
3 6.07153e-17
1612 3
1 1.38778e-17
2 -1.11022e-16
3 -4.16334e-17
1614 3
1 1.38778e-17
2 2.08167e-16
