# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 7.63278e-17
2 -2.08167e-17
3 9.71445e-17
816 3
1 7.11237e-17
2 0
3 9.54098e-17
818 3
1 5.37764e-17
2 2.08167e-17
3 1.09288e-16
820 3
1 8.50015e-17
2 -3.98986e-17
3 1.17094e-16
822 3
1 9.71445e-17
2 -1.21431e-17
3 8.84709e-17
824 3
1 3.98986e-17
2 1.82146e-17
3 9.19403e-17
826 3
1 2.60209e-17
2 -4.51028e-17
3 1.14492e-16
828 3
1 5.89806e-17
2 2.77556e-17
3 8.58688e-17
830 3
1 6.245e-17
2 -5.20417e-17
3 9.54098e-17
832 3
1 7.28584e-17
2 -1.38778e-17
3 7.97973e-17
834 3
1 7.97973e-17
2 0
3 9.45424e-17
836 3
1 2.77556e-17
2 -6.93889e-18
3 9.28077e-17
838 3
1 4.51028e-17
2 -9.71445e-17
3 3.81639e-17
840 3
1 4.51028e-17
2 9.71445e-17
3 7.45931e-17
842 3
1 6.93889e-17
2 -1.249e-16
3 7.37257e-17
844 3
1 3.46945e-17
2 8.32667e-17
3 1.04083e-16
846 3
1 2.77556e-17
2 1.52656e-16
3 1.17961e-16
848 3
1 2.77556e-17
2 -8.32667e-17
3 1.17961e-16
850 3
1 2.08167e-17
2 1.11022e-16
3 1.13624e-16
852 3
1 0
2 -6.93889e-17
3 1.12757e-16
854 3
1 1.38778e-17
2 1.38778e-17
3 1.1189e-16
856 3
1 1.11022e-16
2 1.66533e-16
3 7.63278e-17
858 3
1 6.93889e-17
2 5.55112e-17
3 7.80626e-17
860 3
1 6.93889e-17
2 -1.66533e-16
3 1.68268e-16
862 3
1 3.46945e-17
2 2.77556e-17
3 5.46438e-17
864 3
1 8.32667e-17
2 9.71445e-17
3 1.11022e-16
866 3
1 1.38778e-17
2 -1.38778e-17
3 1.2837e-16
868 3
1 2.77556e-17
2 8.32667e-17
3 1.05818e-16
870 3
1 4.16334e-17
2 1.38778e-17
3 1.45717e-16
872 3
1 5.55112e-17
2 1.38778e-16
3 6.93889e-17
874 3
1 1.38778e-17
2 2.77556e-17
3 1.07553e-16
876 3
1 6.245e-17
2 -8.32667e-17
3 1.02349e-16
878 3
1 -3.46945e-17
2 -4.16334e-17
3 6.76542e-17
880 3
1 9.02056e-17
2 4.16334e-17
3 7.28584e-17
882 3
1 3.46945e-17
2 -2.498e-16
3 1.14492e-16
884 3
1 2.08167e-17
2 2.77556e-16
3 1.66533e-16
886 3
1 7.63278e-17
2 -2.77556e-17
3 5.11743e-17
888 3
1 7.63278e-17
2 -2.77556e-17
3 5.9848e-17
890 3
1 -1.38778e-17
2 8.32667e-17
3 5.72459e-17
892 3
1 4.16334e-17
2 2.22045e-16
3 9.02056e-17
894 3
1 4.85723e-17
2 5.55112e-17
3 9.88792e-17
896 3
1 2.77556e-17
2 4.16334e-17
3 1.43982e-16
898 3
1 6.245e-17
2 -1.38778e-17
3 3.1225e-17
900 3
1 4.85723e-17
2 -1.11022e-16
3 8.06646e-17
902 3
1 1.38778e-17
2 -6.93889e-17
3 1.13624e-16
904 3
1 8.32667e-17
2 -9.71445e-17
3 5.9848e-17
906 3
1 8.32667e-17
2 -1.38778e-17
3 8.67362e-17
908 3
1 -4.16334e-17
2 -6.93889e-17
3 1.06685e-16
910 3
1 4.16334e-17
2 -6.93889e-17
3 1.73472e-17
912 3
1 3.1225e-17
2 -1.11022e-16
3 8.1532e-17
914 3
1 6.93889e-17
2 -3.46945e-17
3 6.07153e-17
916 3
1 3.46945e-17
2 -5.89806e-17
3 1.19696e-16
918 3
1 3.81639e-17
2 -6.93889e-17
3 9.62772e-17
920 3
1 4.85723e-17
2 -6.07153e-17
3 1.00614e-16
922 3
1 4.33681e-17
2 -1.56125e-17
3 6.41848e-17
924 3
1 5.37764e-17
2 -5.07407e-17
3 9.45424e-17
926 3
1 2.34188e-17
2 -1.56125e-17
3 8.2833e-17
928 3
1 1.82146e-17
2 -6.93889e-17
3 1.07553e-16
930 3
1 5.55112e-17
2 -2.42861e-17
3 5.63785e-17
932 3
1 2.34188e-17
2 -7.63278e-17
3 7.45931e-17
934 3
1 5.0307e-17
2 -7.63278e-17
3 2.86229e-17
936 3
1 4.68375e-17
2 -7.63278e-17
3 8.84709e-17
938 3
1 5.20417e-17
2 -6.93889e-17
3 7.80626e-17
940 3
1 2.77556e-17
2 1.38778e-17
3 6.07153e-17
942 3
1 2.08167e-17
2 -5.55112e-17
3 9.97466e-17
944 3
1 3.1225e-17
2 8.32667e-17
3 -1.56125e-17
946 3
1 3.46945e-17
2 -1.80411e-16
3 9.62772e-17
948 3
1 1.38778e-17
2 -6.93889e-17
3 -2.1684e-17
950 3
1 -1.38778e-17
2 8.32667e-17
3 1.30104e-17
952 3
1 1.38778e-17
2 -2.77556e-17
3 6.33174e-17
954 3
1 2.77556e-17
2 1.11022e-16
3 1.23165e-16
956 3
1 6.93889e-18
2 -6.93889e-17
3 5.89806e-17
958 3
1 -4.85723e-17
2 1.38778e-16
3 1.12757e-16
960 3
1 6.245e-17
2 0
3 1.25767e-16
962 3
1 2.08167e-17
2 -9.71445e-17
3 4.33681e-17
964 3
1 4.16334e-17
2 -4.16334e-17
3 5.37764e-17
966 3
1 6.93889e-17
2 -4.16334e-17
3 9.97466e-17
968 3
1 1.38778e-17
2 2.22045e-16
3 1.06685e-16
970 3
1 1.38778e-17
2 1.66533e-16
3 -2.60209e-17
972 3
1 9.02056e-17
2 -1.249e-16
3 3.38271e-17
974 3
1 5.55112e-17
2 -1.94289e-16
3 -1.30104e-17
976 3
1 1.38778e-17
2 9.71445e-17
3 6.33174e-17
978 3
1 2.08167e-17
2 8.32667e-17
3 -1.9082e-17
980 3
1 6.245e-17
2 -1.66533e-16
3 1.17961e-16
982 3
1 1.38778e-17
2 -1.249e-16
3 -7.45931e-17
984 3
1 7.63278e-17
2 -1.38778e-16
3 2.77556e-17
986 3
1 8.32667e-17
2 -9.71445e-17
3 7.1991e-17
988 3
1 0
2 -1.94289e-16
3 4.59702e-17
990 3
1 3.46945e-17
2 -2.77556e-17
3 2.25514e-17
992 3
1 -6.93889e-18
2 -9.71445e-17
3 7.89299e-17
994 3
1 3.46945e-17
2 -6.93889e-17
3 9.54098e-17
996 3
1 -2.08167e-17
2 1.94289e-16
3 5.46438e-17
998 3
1 -6.93889e-18
2 1.38778e-17
3 1.21431e-17
1000 3
1 0
2 -1.38778e-17
3 6.07153e-17
1002 3
1 -2.77556e-17
2 1.52656e-16
3 6.07153e-17
1004 3
1 8.32667e-17
2 -1.11022e-16
3 1.23165e-16
1006 3
1 6.245e-17
2 -4.85723e-17
3 7.63278e-17
1008 3
1 6.245e-17
2 -5.55112e-17
3 7.28584e-17
1010 3
1 3.46945e-17
2 2.77556e-17
3 1.02349e-16
1012 3
1 1.38778e-17
2 1.38778e-17
3 3.98986e-17
1014 3
1 -1.04083e-17
2 -2.08167e-17
3 4.16334e-17
1016 3
1 1.73472e-17
2 2.08167e-17
3 3.46945e-17
1018 3
1 3.1225e-17
2 6.93889e-18
3 7.45931e-17
1020 3
1 3.81639e-17
2 -1.21431e-17
3 6.93889e-17
1022 3
1 6.93889e-17
2 1.73472e-17
3 1.00614e-16
1024 3
1 1.56125e-17
2 -1.9082e-17
3 5.9848e-17
1026 3
1 -1.38778e-17
2 -1.86483e-17
3 7.71952e-17
1028 3
1 2.73219e-17
2 1.56125e-17
3 4.42354e-17
1030 3
1 -4.33681e-18
2 -1.9082e-17
3 7.97973e-17
1032 3
1 2.51535e-17
2 2.08167e-17
3 4.85723e-17
1034 3
1 -1.04083e-17
2 -1.38778e-17
3 7.02563e-17
1036 3
1 2.25514e-17
2 6.93889e-18
3 6.15827e-17
1038 3
1 4.33681e-17
2 -2.77556e-17
3 7.11237e-17
1040 3
1 1.73472e-17
2 1.31839e-16
3 5.1608e-17
1042 3
1 6.59195e-17
2 -5.55112e-17
3 7.76289e-17
1044 3
1 3.46945e-18
2 1.11022e-16
3 3.20924e-17
1046 3
1 -1.04083e-17
2 1.11022e-16
3 8.41341e-17
1048 3
1 5.20417e-17
2 1.38778e-17
3 7.11237e-17
1050 3
1 3.46945e-17
2 2.77556e-17
3 3.1225e-17
1052 3
1 8.32667e-17
2 0
3 7.1991e-17
1054 3
1 1.38778e-17
2 -2.77556e-17
3 8.32667e-17
1056 3
1 0
2 -5.55112e-17
3 6.245e-17
1058 3
1 0
2 -5.55112e-17
3 1.07553e-16
1060 3
1 1.38778e-17
2 -8.32667e-17
3 5.89806e-17
1062 3
1 2.77556e-17
2 -2.77556e-17
3 1.09288e-16
1064 3
1 3.46945e-17
2 -2.498e-16
3 3.46945e-17
1066 3
1 2.77556e-17
2 4.16334e-17
3 1.71738e-16
1068 3
1 8.32667e-17
2 -8.32667e-17
3 8.67362e-17
1070 3
1 6.245e-17
2 1.249e-16
3 3.29597e-17
1072 3
1 2.77556e-17
2 -1.66533e-16
3 9.36751e-17
1074 3
1 8.32667e-17
2 5.55112e-17
3 1.77809e-16
1076 3
1 9.71445e-17
2 -6.93889e-17
3 1.10155e-16
1078 3
1 9.71445e-17
2 1.66533e-16
3 1.30104e-16
1080 3
1 8.32667e-17
2 -8.32667e-17
3 7.54605e-17
1082 3
1 9.02056e-17
2 -1.94289e-16
3 1.53523e-16
1084 3
1 6.93889e-18
2 -8.32667e-17
3 1.25767e-16
1086 3
1 -6.93889e-18
2 9.71445e-17
3 1.17094e-16
1088 3
1 6.245e-17
2 2.77556e-16
3 1.17961e-16
1090 3
1 5.55112e-17
2 0
3 6.67869e-17
1092 3
1 3.46945e-17
2 1.66533e-16
3 7.80626e-18
1094 3
1 4.85723e-17
2 1.38778e-17
3 7.63278e-17
1096 3
1 9.71445e-17
2 6.93889e-17
3 7.11237e-17
1098 3
1 0
2 9.71445e-17
3 3.29597e-17
1100 3
1 3.46945e-17
2 -1.80411e-16
3 8.32667e-17
1102 3
1 2.77556e-17
2 -9.71445e-17
3 9.36751e-17
1104 3
1 4.16334e-17
2 8.32667e-17
3 1.56992e-16
1106 3
1 5.55112e-17
2 -8.32667e-17
3 8.67362e-17
1108 3
1 6.245e-17
2 -2.35922e-16
3 1.07553e-16
1110 3
1 3.1225e-17
2 6.245e-17
3 1.52656e-16
1112 3
1 7.28584e-17
2 -4.85723e-17
3 1.04951e-16
1114 3
1 3.46945e-17
2 4.85723e-17
3 7.45931e-17
1116 3
1 5.55112e-17
2 3.46945e-17
3 6.245e-17
1118 3
1 2.77556e-17
2 0
3 6.07153e-17
1120 3
1 2.42861e-17
2 4.16334e-17
3 1.01481e-16
1122 3
1 0
2 2.42861e-17
3 1.01481e-16
1124 3
1 4.94396e-17
2 0
3 1.19696e-16
1126 3
1 8.67362e-18
2 -1.73472e-17
3 8.67362e-17
1128 3
1 3.64292e-17
2 3.81639e-17
3 7.54605e-17
1130 3
1 1.77809e-17
2 -1.38778e-17
3 7.71952e-17
1132 3
1 8.84709e-17
2 -5.55112e-17
3 1.25767e-16
1134 3
1 5.07407e-17
2 3.46945e-18
3 9.88792e-17
1136 3
1 3.72966e-17
2 -5.20417e-17
3 9.58435e-17
1138 3
1 6.41848e-17
2 -6.93889e-17
3 9.71445e-17
1140 3
1 4.51028e-17
2 -4.16334e-17
3 1.26635e-16
1142 3
1 7.28584e-17
2 -4.85723e-17
3 1.00614e-16
1144 3
1 4.16334e-17
2 -2.77556e-17
3 4.51028e-17
1146 3
1 4.85723e-17
2 -1.11022e-16
3 7.28584e-17
1148 3
1 2.42861e-17
2 -4.16334e-17
3 1.13624e-16
1150 3
1 1.38778e-17
2 6.93889e-17
3 6.93889e-17
1152 3
1 3.46945e-17
2 4.16334e-17
3 8.93383e-17
1154 3
1 3.46945e-17
2 -2.77556e-17
3 6.50521e-17
1156 3
1 9.71445e-17
2 -1.94289e-16
3 7.1991e-17
1158 3
1 1.17961e-16
2 -8.32667e-17
3 9.1073e-17
1160 3
1 4.16334e-17
2 1.249e-16
3 1.20563e-16
1162 3
1 7.63278e-17
2 2.77556e-17
3 1.56125e-17
1164 3
1 8.32667e-17
2 1.94289e-16
3 9.97466e-17
1166 3
1 8.32667e-17
2 1.38778e-16
3 3.46945e-17
1168 3
1 5.55112e-17
2 -5.55112e-17
3 6.93889e-18
1170 3
1 1.04083e-16
2 -4.16334e-17
3 6.07153e-17
1172 3
1 1.249e-16
2 8.32667e-17
3 1.05818e-16
1174 3
1 6.93889e-17
2 -5.55112e-17
3 4.85723e-17
1176 3
1 9.02056e-17
2 1.38778e-17
3 9.02056e-17
1178 3
1 0
2 0
3 7.97973e-17
1180 3
1 5.55112e-17
2 2.77556e-17
3 5.20417e-17
1182 3
1 5.55112e-17
2 1.66533e-16
3 9.54098e-17
1184 3
1 8.32667e-17
2 -2.35922e-16
3 1.12757e-16
1186 3
1 9.71445e-17
2 -1.38778e-16
3 1.02349e-16
1188 3
1 1.11022e-16
2 1.38778e-17
3 1.71738e-16
1190 3
1 6.93889e-17
2 1.11022e-16
3 9.80119e-17
1192 3
1 8.32667e-17
2 -5.55112e-17
3 1.34441e-16
1194 3
1 1.17961e-16
2 -1.52656e-16
3 1.36176e-16
1196 3
1 2.08167e-17
2 -1.38778e-17
3 1.04083e-17
1198 3
1 6.93889e-17
2 -1.94289e-16
3 1.61329e-16
1200 3
1 9.71445e-17
2 5.55112e-17
3 1.82146e-17
1202 3
1 1.249e-16
2 1.38778e-17
3 1.33574e-16
1204 3
1 9.02056e-17
2 2.77556e-17
3 1.34441e-16
1206 3
1 6.93889e-18
2 4.16334e-17
3 3.29597e-17
1208 3
1 1.249e-16
2 2.77556e-17
3 1.30104e-16
1210 3
1 5.89806e-17
2 6.93889e-17
3 9.75782e-17
1212 3
1 7.28584e-17
2 1.52656e-16
3 1.4962e-16
1214 3
1 1.31839e-16
2 6.93889e-18
3 7.71952e-17
1216 3
1 6.59195e-17
2 6.93889e-17
3 1.66967e-16
1218 3
1 5.20417e-17
2 2.77556e-17
3 8.84709e-17
1220 3
1 7.97973e-17
2 0
3 1.58727e-16
1222 3
1 7.28584e-17
2 9.71445e-17
3 1.249e-16
1224 3
1 4.51028e-17
2 1.17961e-16
3 1.2837e-16
1226 3
1 6.245e-17
2 4.16334e-17
3 9.49761e-17
1228 3
1 9.19403e-17
2 4.25007e-17
3 1.04951e-16
1230 3
1 4.77049e-17
2 5.33427e-17
3 1.42681e-16
1232 3
1 2.51535e-17
2 3.81639e-17
3 1.2013e-16
1234 3
1 1.04083e-16
2 3.46945e-17
3 8.84709e-17
1236 3
1 9.88792e-17
2 2.42861e-17
3 1.22298e-16
1238 3
1 2.25514e-17
2 3.1225e-17
3 1.07119e-16
1240 3
1 6.59195e-17
2 1.11022e-16
3 1.07553e-16
1242 3
1 7.11237e-17
2 3.46945e-17
3 1.05818e-16
1244 3
1 1.249e-16
2 5.55112e-17
3 1.17094e-16
1246 3
1 6.93889e-17
2 6.93889e-17
3 9.36751e-17
1248 3
1 1.04083e-16
2 -3.46945e-17
3 1.38778e-16
1250 3
1 1.31839e-16
2 1.38778e-17
3 8.23994e-17
1252 3
1 6.245e-17
2 0
3 7.63278e-17
1254 3
1 3.46945e-17
2 1.94289e-16
3 1.249e-16
1256 3
1 9.02056e-17
2 8.32667e-17
3 4.59702e-17
1258 3
1 6.93889e-17
2 1.11022e-16
3 1.4138e-16
1260 3
1 5.55112e-17
2 1.80411e-16
3 8.1532e-17
1262 3
1 3.46945e-17
2 6.93889e-17
3 1.52656e-16
1264 3
1 1.38778e-17
2 -6.93889e-17
3 1.2837e-16
1266 3
1 4.85723e-17
2 1.11022e-16
3 1.02349e-16
1268 3
1 0
2 9.71445e-17
3 1.05818e-16
1270 3
1 9.02056e-17
2 -1.38778e-17
3 -5.20417e-18
1272 3
1 6.245e-17
2 -5.55112e-17
3 2.25514e-17
1274 3
1 4.16334e-17
2 -2.498e-16
3 1.07553e-16
1276 3
1 5.55112e-17
2 1.249e-16
3 1.61329e-16
1278 3
1 1.31839e-16
2 -1.11022e-16
3 6.07153e-17
1280 3
1 5.55112e-17
2 9.71445e-17
3 4.33681e-17
1282 3
1 8.32667e-17
2 -1.94289e-16
3 1.40513e-16
1284 3
1 1.04083e-16
2 -2.77556e-17
3 5.72459e-17
1286 3
1 9.02056e-17
2 -6.93889e-17
3 1.19696e-16
1288 3
1 9.71445e-17
2 -9.71445e-17
3 6.41848e-17
1290 3
1 9.71445e-17
2 -1.11022e-16
3 3.46945e-17
1292 3
1 6.245e-17
2 6.93889e-17
3 1.31839e-16
1294 3
1 1.249e-16
2 9.71445e-17
3 1.31839e-16
1296 3
1 3.46945e-17
2 -1.66533e-16
3 2.2031e-16
1298 3
1 9.71445e-17
2 -1.38778e-17
3 1.30104e-16
1300 3
1 6.93889e-17
2 8.32667e-17
3 6.93889e-17
1302 3
1 3.46945e-17
2 2.77556e-17
3 8.32667e-17
1304 3
1 5.55112e-17
2 9.71445e-17
3 1.80411e-16
1306 3
1 4.16334e-17
2 1.66533e-16
3 9.36751e-17
1308 3
1 2.08167e-17
2 6.93889e-17
3 1.44849e-16
1310 3
1 7.63278e-17
2 1.249e-16
3 1.59595e-16
1312 3
1 3.46945e-17
2 0
3 9.80119e-17
1314 3
1 9.71445e-17
2 9.71445e-17
3 4.33681e-17
1316 3
1 1.11022e-16
2 8.32667e-17
3 1.19696e-16
1318 3
1 3.46945e-17
2 1.38778e-17
3 3.64292e-17
1320 3
1 7.97973e-17
2 6.93889e-18
3 6.07153e-17
1322 3
1 6.245e-17
2 8.32667e-17
3 4.51028e-17
1324 3
1 4.51028e-17
2 1.42247e-16
3 8.32667e-17
1326 3
1 4.68375e-17
2 6.59195e-17
3 6.76542e-17
1328 3
1 9.54098e-17
2 6.07153e-17
3 5.46438e-17
1330 3
1 5.0307e-17
2 5.81132e-17
3 4.42354e-17
1332 3
1 6.35342e-17
2 3.9465e-17
3 3.72966e-17
1334 3
1 4.64039e-17
2 8.32667e-17
3 2.47198e-17
1336 3
1 3.03577e-17
2 1.47451e-17
3 8.1532e-17
1338 3
1 5.72459e-17
2 8.84709e-17
3 7.76289e-17
1340 3
1 3.64292e-17
2 2.77556e-17
3 7.15573e-17
1342 3
1 2.94903e-17
2 -6.93889e-18
3 5.72459e-17
1344 3
1 5.89806e-17
2 1.38778e-17
3 5.9848e-17
1346 3
1 3.1225e-17
2 4.16334e-17
3 6.1149e-17
1348 3
1 2.08167e-17
2 1.04083e-16
3 4.77049e-17
1350 3
1 4.16334e-17
2 4.16334e-17
3 5.55112e-17
1352 3
1 3.1225e-17
2 4.85723e-17
3 1.14492e-16
1354 3
1 5.20417e-17
2 5.55112e-17
3 7.80626e-17
1356 3
1 1.38778e-17
2 6.93889e-17
3 7.71952e-17
1358 3
1 2.08167e-17
2 6.93889e-17
3 3.55618e-17
1360 3
1 5.55112e-17
2 2.22045e-16
3 1.00614e-16
1362 3
1 6.93889e-17
2 1.249e-16
3 6.93889e-17
1364 3
1 1.38778e-17
2 9.71445e-17
3 8.32667e-17
1366 3
1 4.16334e-17
2 1.11022e-16
3 4.0766e-17
1368 3
1 2.08167e-17
2 0
3 1.01481e-16
1370 3
1 2.08167e-17
2 1.11022e-16
3 2.60209e-18
1372 3
1 0
2 1.66533e-16
3 4.94396e-17
1374 3
1 -4.16334e-17
2 -9.71445e-17
3 5.89806e-17
1376 3
1 0
2 4.16334e-17
3 -2.08167e-17
1378 3
1 7.63278e-17
2 0
3 4.25007e-17
1380 3
1 4.16334e-17
2 -2.77556e-17
3 3.38271e-17
1382 3
1 2.08167e-17
2 -8.32667e-17
3 1.249e-16
1384 3
1 6.93889e-18
2 -5.55112e-17
3 -4.33681e-17
1386 3
1 9.71445e-17
2 2.77556e-17
3 2.34188e-17
1388 3
1 5.55112e-17
2 -9.71445e-17
3 -8.67362e-19
1390 3
1 4.16334e-17
2 -4.16334e-17
3 6.07153e-18
1392 3
1 1.38778e-17
2 -4.16334e-17
3 1.51788e-16
1394 3
1 6.93889e-18
2 -9.71445e-17
3 7.28584e-17
1396 3
1 6.93889e-17
2 1.11022e-16
3 -7.80626e-18
1398 3
1 3.46945e-17
2 5.55112e-17
3 9.36751e-17
1400 3
1 4.85723e-17
2 -1.38778e-16
3 8.93383e-17
1402 3
1 1.38778e-17
2 -1.52656e-16
3 -1.11022e-16
1404 3
1 1.38778e-17
2 1.11022e-16
3 5.9848e-17
1406 3
1 1.38778e-17
2 -5.55112e-17
3 -4.59702e-17
1408 3
1 -6.93889e-18
2 1.38778e-16
3 1.30104e-17
1410 3
1 -4.16334e-17
2 0
3 -1.9082e-17
1412 3
1 -5.55112e-17
2 4.16334e-17
3 5.11743e-17
1414 3
1 -2.08167e-17
2 9.71445e-17
3 5.55112e-17
1416 3
1 1.73472e-17
2 -4.16334e-17
3 -9.54098e-18
1418 3
1 1.04083e-17
2 -1.11022e-16
3 -2.94903e-17
1420 3
1 2.77556e-17
2 1.80411e-16
3 -5.42101e-17
1422 3
1 -3.46945e-18
2 9.02056e-17
3 9.80119e-17
1424 3
1 7.63278e-17
2 8.32667e-17
3 -4.72712e-17
1426 3
1 -3.64292e-17
2 3.46945e-17
3 -3.9465e-17
1428 3
1 -4.33681e-17
2 2.42861e-17
3 3.64292e-17
1430 3
1 4.94396e-17
2 3.1225e-17
3 9.54098e-17
1432 3
1 8.67362e-19
2 5.20417e-18
3 6.80879e-17
1434 3
1 -8.67362e-19
2 3.1225e-17
3 -1.47451e-17
1436 3
1 1.9082e-17
2 -8.67362e-19
3 7.80626e-18
1438 3
1 2.08167e-17
2 1.47451e-17
3 5.20417e-18
1440 3
1 -2.86229e-17
2 6.07153e-17
3 2.51535e-17
1442 3
1 2.42861e-17
2 1.73472e-17
3 3.25261e-17
1444 3
1 0
2 7.63278e-17
3 -8.67362e-19
1446 3
1 -1.04083e-17
2 5.55112e-17
3 1.73472e-17
1448 3
1 3.1225e-17
2 8.32667e-17
3 1.73472e-17
1450 3
1 -6.93889e-18
2 3.46945e-17
3 -2.60209e-18
1452 3
1 3.46945e-17
2 5.55112e-17
3 1.86483e-17
1454 3
1 -2.08167e-17
2 1.38778e-16
3 -2.38524e-17
1456 3
1 2.08167e-17
2 -1.38778e-16
3 1.47451e-17
1458 3
1 2.77556e-17
2 2.77556e-17
3 -4.64039e-17
1460 3
1 0
2 -2.77556e-17
3 -1.56125e-17
1462 3
1 -1.38778e-17
2 1.38778e-16
3 1.0842e-17
1464 3
1 2.77556e-17
2 2.22045e-16
3 -2.90566e-17
1466 3
1 0
2 -2.77556e-17
3 2.51535e-17
1468 3
1 6.93889e-17
2 1.38778e-16
3 0
1470 3
1 6.93889e-18
2 -1.11022e-16
3 3.59955e-17
1472 3
1 -4.16334e-17
2 8.32667e-17
3 -8.32667e-17
1474 3
1 2.77556e-17
2 5.55112e-17
3 2.68882e-17
1476 3
1 -1.38778e-17
2 5.55112e-17
3 -3.90313e-18
1478 3
1 -4.16334e-17
2 -2.77556e-17
3 9.1073e-18
1480 3
1 -4.85723e-17
2 -1.38778e-16
3 -1.9082e-17
1482 3
1 6.245e-17
2 5.55112e-17
3 9.75782e-17
1484 3
1 1.38778e-17
2 -1.38778e-17
3 -1.0842e-17
1486 3
1 -4.16334e-17
2 -5.55112e-17
3 4.85723e-17
1488 3
1 -4.85723e-17
2 3.05311e-16
3 5.20417e-18
1490 3
1 6.245e-17
2 2.22045e-16
3 8.67362e-17
1492 3
1 0
2 9.71445e-17
3 4.68375e-17
1494 3
1 2.08167e-17
2 -1.249e-16
3 3.29597e-17
1496 3
1 6.93889e-18
2 2.91434e-16
3 3.46945e-17
1498 3
1 -6.93889e-18
2 4.16334e-17
3 2.77556e-17
1500 3
1 7.63278e-17
2 3.05311e-16
3 -1.9082e-17
1502 3
1 2.08167e-17
2 -4.16334e-17
3 -8.1532e-17
1504 3
1 2.08167e-17
2 5.55112e-17
3 5.20417e-17
1506 3
1 -2.08167e-17
2 -1.38778e-17
3 3.64292e-17
1508 3
1 -3.46945e-17
2 1.11022e-16
3 7.63278e-17
1510 3
1 0
2 6.93889e-17
3 5.37764e-17
1512 3
1 -3.46945e-17
2 8.32667e-17
3 -3.29597e-17
1514 3
1 -2.77556e-17
2 4.16334e-17
3 8.67362e-18
1516 3
1 -4.85723e-17
2 2.22045e-16
3 -1.04083e-17
1518 3
1 -3.46945e-17
2 9.71445e-17
3 3.81639e-17
1520 3
1 -6.93889e-18
2 -3.46945e-17
3 -5.37764e-17
1522 3
1 0
2 9.02056e-17
3 -4.33681e-17
1524 3
1 2.08167e-17
2 9.71445e-17
3 8.67362e-18
1526 3
1 -3.46945e-18
2 0
3 1.56125e-17
1528 3
1 2.42861e-17
2 6.93889e-17
3 -2.77556e-17
1530 3
1 -6.59195e-17
2 5.20417e-17
3 -3.77302e-17
1532 3
1 -1.9082e-17
2 5.55112e-17
3 -1.56125e-17
1534 3
1 8.67362e-18
2 5.55112e-17
3 2.25514e-17
1536 3
1 -2.08167e-17
2 3.1225e-17
3 -1.04083e-17
1538 3
1 -3.29597e-17
2 4.51028e-17
3 2.55872e-17
1540 3
1 3.46945e-18
2 5.20417e-17
3 4.16334e-17
1542 3
1 5.20417e-18
2 2.08167e-17
3 1.17094e-17
1544 3
1 -2.77556e-17
2 9.02056e-17
3 -4.33681e-18
1546 3
1 1.9082e-17
2 6.59195e-17
3 -7.80626e-18
1548 3
1 3.46945e-18
2 5.55112e-17
3 -2.60209e-18
1550 3
1 1.04083e-17
2 9.71445e-17
3 2.34188e-17
1552 3
1 -2.42861e-17
2 2.08167e-17
3 -6.93889e-18
1554 3
1 -6.93889e-18
2 7.63278e-17
3 1.30104e-17
1556 3
1 -6.93889e-18
2 -1.31839e-16
3 -4.33681e-18
1558 3
1 -1.38778e-17
2 7.63278e-17
3 1.12757e-17
1560 3
1 0
2 5.55112e-17
3 5.20417e-18
1562 3
1 2.77556e-17
2 -8.32667e-17
3 2.25514e-17
1564 3
1 -1.38778e-17
2 1.66533e-16
3 -5.20417e-18
1566 3
1 -3.46945e-17
2 2.22045e-16
3 -7.80626e-18
1568 3
1 1.38778e-17
2 -5.55112e-17
3 9.54098e-18
1570 3
1 0
2 2.77556e-16
3 -2.86229e-17
1572 3
1 -4.16334e-17
2 -2.77556e-17
3 1.25767e-17
1574 3
1 -6.93889e-18
2 -6.93889e-17
3 8.32667e-17
1576 3
1 -1.38778e-17
2 -1.38778e-16
3 -1.21431e-17
1578 3
1 -1.38778e-17
2 1.94289e-16
3 -2.51535e-17
1580 3
1 2.08167e-17
2 1.66533e-16
3 4.55365e-17
1582 3
1 2.08167e-17
2 -4.16334e-17
3 -2.25514e-17
1584 3
1 2.08167e-17
2 1.38778e-17
3 1.58727e-16
1586 3
1 -2.77556e-17
2 1.11022e-16
3 2.90566e-17
1588 3
1 -5.55112e-17
2 -1.38778e-16
3 -3.72966e-17
1590 3
1 -5.55112e-17
2 -1.66533e-16
3 3.72966e-17
1592 3
1 2.77556e-17
2 6.93889e-17
3 -7.76289e-17
1594 3
1 -1.38778e-17
2 -4.16334e-17
3 -2.1684e-17
1596 3
1 -2.77556e-17
2 5.55112e-17
3 1.38344e-16
1598 3
1 -1.38778e-17
2 -2.91434e-16
3 5.72459e-17
1600 3
1 -1.38778e-17
2 -5.55112e-17
3 1.82146e-17
1602 3
1 -6.245e-17
2 5.55112e-17
3 7.84962e-17
1604 3
1 -6.93889e-18
2 2.77556e-17
3 3.46945e-18
1606 3
1 5.55112e-17
2 -5.55112e-17
3 6.76542e-17
1608 3
1 -2.08167e-17
2 1.66533e-16
3 5.33427e-17
1610 3
1 2.08167e-17
2 -8.32667e-17
3 3.98986e-17
1612 3
1 -6.93889e-18
2 4.16334e-17
3 7.80626e-18
1614 3
